

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 10:19:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   218     0692  34A4               	retlw	164
   219     0693  34F9               	retlw	249
   220     0694  34C0               	retlw	192
   221                           
   222                           ;initializer for _MaLed
   223     0695  34C0               	retlw	192
   224     0696  34F9               	retlw	249
   225     0697  34A4               	retlw	164
   226     0698  34B0               	retlw	176
   227     0699  3499               	retlw	153
   228     069A  3492               	retlw	146
   229     069B  3482               	retlw	130
   230     069C  34F8               	retlw	248
   231     069D  3480               	retlw	128
   232     069E  3490               	retlw	144
   233     0008                     _PORTD	set	8
   234     0032                     _RB2	set	50
   235     0031                     _RB1	set	49
   236     0030                     _RB0	set	48
   237     0088                     _TRISD	set	136
   238     04AA                     _WPUB2	set	1194
   239     04A9                     _WPUB1	set	1193
   240     04A8                     _WPUB0	set	1192
   241     040F                     _nRBPU	set	1039
   242     0432                     _TRISB2	set	1074
   243     0431                     _TRISB1	set	1073
   244     0430                     _TRISB0	set	1072
   245     0189                     _ANSELH	set	393
   246     0188                     _ANSEL	set	392
   247                           
   248                           	psect	cinit
   249     07EE                     start_initialization:	
   250                           ; #config settings
   251                           
   252     07EE                     __initialization:
   253                           
   254                           ; Initialize objects allocated to BANK0
   255     07EE  1383               	bcf	3,7	;select IRP bank0
   256     07EF  3034               	movlw	low (__pdataBANK0+20)
   257     07F0  00FD               	movwf	btemp+-1
   258     07F1  3006               	movlw	high __pidataBANK0
   259     07F2  00FE               	movwf	btemp
   260     07F3  308B               	movlw	low __pidataBANK0
   261     07F4  00FF               	movwf	btemp+1
   262     07F5  3020               	movlw	low __pdataBANK0
   263     07F6  0084               	movwf	4
   264     07F7  120A  118A  267C  120A  118A  	fcall	init_ram0
   265     07FC                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268     07FC                     __end_of__initialization:
   269     07FC  0183               	clrf	3
   270     07FD  120A  118A  2F50   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	dataBANK0
   273     0020                     __pdataBANK0:
   274     0020                     _MaLed7Seg_nghich:
   275     0020                     	ds	10
   276     002A                     _MaLed:
   277     002A                     	ds	10
   278                           
   279                           	psect	inittext
   280     0678                     init_fetch0:	
   281                           ;	Called with low address in FSR and high address in W
   282                           
   283     0678  087E               	movf	btemp,w
   284     0679  008A               	movwf	10
   285     067A  087F               	movf	btemp+1,w
   286     067B  0082               	movwf	2
   287     067C                     init_ram0:	
   288                           ;Called with:
   289                           ;	high address of idata address in btemp 
   290                           ;	low address of idata address in btemp+1 
   291                           ;	low address of data in FSR
   292                           ;	high address + 1 of data in btemp-1
   293                           
   294     067C  120A  118A  2678  120A  118A  	fcall	init_fetch0
   295     0681  0080               	movwf	0
   296     0682  0A84               	incf	4,f
   297     0683  0804               	movf	4,w
   298     0684  067D               	xorwf	btemp+-1,w
   299     0685  1903               	btfsc	3,2
   300     0686  3400               	retlw	0
   301     0687  0AFF               	incf	btemp+1,f
   302     0688  1903               	btfsc	3,2
   303     0689  0AFE               	incf	btemp,f
   304     068A  2E7C               	goto	init_ram0
   305                           
   306                           	psect	cstackCOMMON
   307     0070                     __pcstackCOMMON:
   308     0070                     ?_choptat:
   309     0070                     ??_choptat:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_sangDuoi:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ??_sangDuoi:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?_sangDan:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ??_sangDan:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ?_main:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329     0070                     	ds	3
   330     0073                     choptat@n:
   331     0073                     sangDuoi@n:	
   332                           ; 1 bytes @ 0x3
   333                           
   334     0073                     sangDan@n:	
   335                           ; 1 bytes @ 0x3
   336                           
   337                           
   338                           ; 1 bytes @ 0x3
   339     0073                     	ds	1
   340     0074                     sangDuoi@j:
   341     0074                     sangDan@i:	
   342                           ; 1 bytes @ 0x4
   343                           
   344                           
   345                           ; 1 bytes @ 0x4
   346     0074                     	ds	1
   347     0075                     sangDuoi@temp:
   348     0075                     sangDan@a:	
   349                           ; 1 bytes @ 0x5
   350                           
   351                           
   352                           ; 1 bytes @ 0x5
   353     0075                     	ds	1
   354     0076                     ??_main:
   355                           
   356                           ; 1 bytes @ 0x6
   357     0076                     	ds	2
   358                           
   359                           	psect	maintext
   360     0750                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 69 in file "BT6.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;  j               1    0        unsigned char 
   371 ;;  i               1    0        unsigned char 
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          2       0       0       0       0
   384 ;;      Totals:         2       0       0       0       0
   385 ;;Total ram usage:        2 bytes
   386 ;; Hardware stack levels required when called: 1
   387 ;; This function calls:
   388 ;;		_choptat
   389 ;;		_sangDan
   390 ;;		_sangDuoi
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396     0750                     _main:	
   397                           ;psect for function _main
   398                           
   399     0750                     l680:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   402                           
   403                           
   404                           ;BT6.c: 71:     unsigned char i, j;;BT6.c: 73:     ANSEL = 0;
   405     0750  1683               	bsf	3,5	;RP0=1, select bank3
   406     0751  1703               	bsf	3,6	;RP1=1, select bank3
   407     0752  0188               	clrf	8	;volatile
   408                           
   409                           ;BT6.c: 74:     ANSELH = 0;
   410     0753  0189               	clrf	9	;volatile
   411     0754                     l682:
   412                           
   413                           ;BT6.c: 76:     TRISB0 = TRISB1 = TRISB2 = 1;
   414     0754  1683               	bsf	3,5	;RP0=1, select bank1
   415     0755  1303               	bcf	3,6	;RP1=0, select bank1
   416     0756  1506               	bsf	6,2	;volatile
   417     0757  1906               	btfsc	6,2	;volatile
   418     0758  2F5A               	goto	u61
   419     0759  2F5E               	goto	u60
   420     075A                     u61:
   421     075A  1683               	bsf	3,5	;RP0=1, select bank1
   422     075B  1303               	bcf	3,6	;RP1=0, select bank1
   423     075C  1486               	bsf	6,1	;volatile
   424     075D  2F61               	goto	u74
   425     075E                     u60:
   426     075E  1683               	bsf	3,5	;RP0=1, select bank1
   427     075F  1303               	bcf	3,6	;RP1=0, select bank1
   428     0760  1086               	bcf	6,1	;volatile
   429     0761                     u74:
   430     0761  1886               	btfsc	6,1	;volatile
   431     0762  2F64               	goto	u71
   432     0763  2F68               	goto	u70
   433     0764                     u71:
   434     0764  1683               	bsf	3,5	;RP0=1, select bank1
   435     0765  1303               	bcf	3,6	;RP1=0, select bank1
   436     0766  1406               	bsf	6,0	;volatile
   437     0767  2F6B               	goto	u84
   438     0768                     u70:
   439     0768  1683               	bsf	3,5	;RP0=1, select bank1
   440     0769  1303               	bcf	3,6	;RP1=0, select bank1
   441     076A  1006               	bcf	6,0	;volatile
   442     076B                     u84:
   443     076B                     l684:
   444                           
   445                           ;BT6.c: 77:     nRBPU = 0;
   446     076B  1381               	bcf	1,7	;volatile
   447     076C                     l686:
   448                           
   449                           ;BT6.c: 78:     WPUB0 = WPUB1 = WPUB2 = 1;
   450     076C  1515               	bsf	21,2	;volatile
   451     076D  1915               	btfsc	21,2	;volatile
   452     076E  2F70               	goto	u91
   453     076F  2F74               	goto	u90
   454     0770                     u91:
   455     0770  1683               	bsf	3,5	;RP0=1, select bank1
   456     0771  1303               	bcf	3,6	;RP1=0, select bank1
   457     0772  1495               	bsf	21,1	;volatile
   458     0773  2F77               	goto	u104
   459     0774                     u90:
   460     0774  1683               	bsf	3,5	;RP0=1, select bank1
   461     0775  1303               	bcf	3,6	;RP1=0, select bank1
   462     0776  1095               	bcf	21,1	;volatile
   463     0777                     u104:
   464     0777  1895               	btfsc	21,1	;volatile
   465     0778  2F7A               	goto	u101
   466     0779  2F7E               	goto	u100
   467     077A                     u101:
   468     077A  1683               	bsf	3,5	;RP0=1, select bank1
   469     077B  1303               	bcf	3,6	;RP1=0, select bank1
   470     077C  1415               	bsf	21,0	;volatile
   471     077D  2F81               	goto	u114
   472     077E                     u100:
   473     077E  1683               	bsf	3,5	;RP0=1, select bank1
   474     077F  1303               	bcf	3,6	;RP1=0, select bank1
   475     0780  1015               	bcf	21,0	;volatile
   476     0781                     u114:
   477                           
   478                           ;BT6.c: 80:     TRISD = 0x00;
   479     0781  0188               	clrf	8	;volatile
   480                           
   481                           ;BT6.c: 81:     PORTD = 0x00;
   482     0782  1283               	bcf	3,5	;RP0=0, select bank0
   483     0783  1303               	bcf	3,6	;RP1=0, select bank0
   484     0784  0188               	clrf	8	;volatile
   485     0785                     l688:
   486                           
   487                           ;BT6.c: 84:     {;BT6.c: 85:         if(!RB0)
   488     0785  1283               	bcf	3,5	;RP0=0, select bank0
   489     0786  1303               	bcf	3,6	;RP1=0, select bank0
   490     0787  1806               	btfsc	6,0	;volatile
   491     0788  2F8A               	goto	u121
   492     0789  2F8B               	goto	u120
   493     078A                     u121:
   494     078A  2FA8               	goto	l62
   495     078B                     u120:
   496     078B                     l690:
   497                           
   498                           ;BT6.c: 86:         {;BT6.c: 87:             _delay((unsigned long)((5)*(4000000/4000.0)
      +                          ));
   499     078B  3007               	movlw	7
   500     078C  00F7               	movwf	??_main+1
   501     078D  307D               	movlw	125
   502     078E  00F6               	movwf	??_main
   503     078F                     u187:
   504     078F  0BF6               	decfsz	??_main,f
   505     0790  2F8F               	goto	u187
   506     0791  0BF7               	decfsz	??_main+1,f
   507     0792  2F8F               	goto	u187
   508     0793                     l63:	
   509                           ;BT6.c: 88:             while(!RB0);
   510                           
   511     0793  1283               	bcf	3,5	;RP0=0, select bank0
   512     0794  1303               	bcf	3,6	;RP1=0, select bank0
   513     0795  1C06               	btfss	6,0	;volatile
   514     0796  2F98               	goto	u131
   515     0797  2F99               	goto	u130
   516     0798                     u131:
   517     0798  2F93               	goto	l63
   518     0799                     u130:
   519     0799                     l692:
   520                           
   521                           ;BT6.c: 89:             _delay((unsigned long)((5)*(4000000/4000.0)));
   522     0799  3007               	movlw	7
   523     079A  00F7               	movwf	??_main+1
   524     079B  307D               	movlw	125
   525     079C  00F6               	movwf	??_main
   526     079D                     u197:
   527     079D  0BF6               	decfsz	??_main,f
   528     079E  2F9D               	goto	u197
   529     079F  0BF7               	decfsz	??_main+1,f
   530     07A0  2F9D               	goto	u197
   531     07A1                     l694:
   532                           
   533                           ;BT6.c: 90:             choptat(4);
   534     07A1  3004               	movlw	4
   535     07A2  120A  118A  269F  120A  118A  	fcall	_choptat
   536                           
   537                           ;BT6.c: 91:          }
   538     07A7  2F85               	goto	l688
   539     07A8                     l62:	
   540                           ;BT6.c: 92:         else if(!RB1)
   541                           
   542     07A8  1886               	btfsc	6,1	;volatile
   543     07A9  2FAB               	goto	u141
   544     07AA  2FAC               	goto	u140
   545     07AB                     u141:
   546     07AB  2FC9               	goto	l67
   547     07AC                     u140:
   548     07AC                     l696:
   549                           
   550                           ;BT6.c: 93:         {;BT6.c: 94:             _delay((unsigned long)((5)*(4000000/4000.0)
      +                          ));
   551     07AC  3007               	movlw	7
   552     07AD  00F7               	movwf	??_main+1
   553     07AE  307D               	movlw	125
   554     07AF  00F6               	movwf	??_main
   555     07B0                     u207:
   556     07B0  0BF6               	decfsz	??_main,f
   557     07B1  2FB0               	goto	u207
   558     07B2  0BF7               	decfsz	??_main+1,f
   559     07B3  2FB0               	goto	u207
   560     07B4                     l68:	
   561                           ;BT6.c: 95:             while(!RB1);
   562                           
   563     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   564     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   565     07B6  1C86               	btfss	6,1	;volatile
   566     07B7  2FB9               	goto	u151
   567     07B8  2FBA               	goto	u150
   568     07B9                     u151:
   569     07B9  2FB4               	goto	l68
   570     07BA                     u150:
   571     07BA                     l698:
   572                           
   573                           ;BT6.c: 96:             _delay((unsigned long)((5)*(4000000/4000.0)));
   574     07BA  3007               	movlw	7
   575     07BB  00F7               	movwf	??_main+1
   576     07BC  307D               	movlw	125
   577     07BD  00F6               	movwf	??_main
   578     07BE                     u217:
   579     07BE  0BF6               	decfsz	??_main,f
   580     07BF  2FBE               	goto	u217
   581     07C0  0BF7               	decfsz	??_main+1,f
   582     07C1  2FBE               	goto	u217
   583     07C2                     l700:
   584                           
   585                           ;BT6.c: 97:             sangDuoi(2);
   586     07C2  3002               	movlw	2
   587     07C3  120A  118A  26C8  120A  118A  	fcall	_sangDuoi
   588                           
   589                           ;BT6.c: 98:          }
   590     07C8  2F85               	goto	l688
   591     07C9                     l67:	
   592                           ;BT6.c: 99:         else if(!RB2)
   593                           
   594     07C9  1906               	btfsc	6,2	;volatile
   595     07CA  2FCC               	goto	u161
   596     07CB  2FCD               	goto	u160
   597     07CC                     u161:
   598     07CC  2FEA               	goto	l66
   599     07CD                     u160:
   600     07CD                     l702:
   601                           
   602                           ;BT6.c: 100:         {;BT6.c: 101:             _delay((unsigned long)((5)*(4000000/4000.
      +                          0)));
   603     07CD  3007               	movlw	7
   604     07CE  00F7               	movwf	??_main+1
   605     07CF  307D               	movlw	125
   606     07D0  00F6               	movwf	??_main
   607     07D1                     u227:
   608     07D1  0BF6               	decfsz	??_main,f
   609     07D2  2FD1               	goto	u227
   610     07D3  0BF7               	decfsz	??_main+1,f
   611     07D4  2FD1               	goto	u227
   612     07D5                     l73:	
   613                           ;BT6.c: 102:             while(!RB2);
   614                           
   615     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   616     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   617     07D7  1D06               	btfss	6,2	;volatile
   618     07D8  2FDA               	goto	u171
   619     07D9  2FDB               	goto	u170
   620     07DA                     u171:
   621     07DA  2FD5               	goto	l73
   622     07DB                     u170:
   623     07DB                     l704:
   624                           
   625                           ;BT6.c: 103:             _delay((unsigned long)((5)*(4000000/4000.0)));
   626     07DB  3007               	movlw	7
   627     07DC  00F7               	movwf	??_main+1
   628     07DD  307D               	movlw	125
   629     07DE  00F6               	movwf	??_main
   630     07DF                     u237:
   631     07DF  0BF6               	decfsz	??_main,f
   632     07E0  2FDF               	goto	u237
   633     07E1  0BF7               	decfsz	??_main+1,f
   634     07E2  2FDF               	goto	u237
   635     07E3                     l706:
   636                           
   637                           ;BT6.c: 104:             sangDan(2);
   638     07E3  3002               	movlw	2
   639     07E4  120A  118A  2703  120A  118A  	fcall	_sangDan
   640     07E9  2F85               	goto	l688
   641     07EA                     l66:
   642     07EA  2F85               	goto	l688
   643     07EB  120A  118A  2800   	ljmp	start
   644     07EE                     __end_of_main:
   645                           
   646                           	psect	text1
   647     06C8                     __ptext1:	
   648 ;; *************** function _sangDuoi *****************
   649 ;; Defined at:
   650 ;;		line 34 in file "BT6.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  n               1    wreg     unsigned char 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  n               1    3[COMMON] unsigned char 
   655 ;;  temp            1    5[COMMON] unsigned char 
   656 ;;  j               1    4[COMMON] unsigned char 
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0, btemp+1
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         3       0       0       0       0
   668 ;;      Temps:          3       0       0       0       0
   669 ;;      Totals:         6       0       0       0       0
   670 ;;Total ram usage:        6 bytes
   671 ;; Hardware stack levels used: 1
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679     06C8                     _sangDuoi:	
   680                           ;psect for function _sangDuoi
   681                           
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _sangDuoi: [wreg+status,2+status,0+btemp+1]
   685                           ;sangDuoi@n stored from wreg
   686     06C8  00F3               	movwf	sangDuoi@n
   687     06C9                     l632:
   688                           
   689                           ;BT6.c: 34: void sangDuoi(unsigned char n);BT6.c: 35: {;BT6.c: 36:     while(n--){
   690     06C9  2EFB               	goto	l652
   691     06CA                     l634:
   692                           
   693                           ;BT6.c: 37:         unsigned char j, temp;;BT6.c: 38:         PORTD = 0x00;
   694     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   695     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   696     06CC  0188               	clrf	8	;volatile
   697     06CD                     l636:
   698                           
   699                           ;BT6.c: 39:         _delay((unsigned long)((300)*(4000000/4000.0)));
   700     06CD  3002               	movlw	2
   701     06CE  00F2               	movwf	??_sangDuoi+2
   702     06CF  3086               	movlw	134
   703     06D0  00F1               	movwf	??_sangDuoi+1
   704     06D1  3099               	movlw	153
   705     06D2  00F0               	movwf	??_sangDuoi
   706     06D3                     u247:
   707     06D3  0BF0               	decfsz	??_sangDuoi,f
   708     06D4  2ED3               	goto	u247
   709     06D5  0BF1               	decfsz	??_sangDuoi+1,f
   710     06D6  2ED3               	goto	u247
   711     06D7  0BF2               	decfsz	??_sangDuoi+2,f
   712     06D8  2ED3               	goto	u247
   713     06D9                     l638:
   714                           
   715                           ;BT6.c: 41:         temp = 0x80;
   716     06D9  3080               	movlw	128
   717     06DA  00F5               	movwf	sangDuoi@temp
   718                           
   719                           ;BT6.c: 42:         for(j = 0; j < 8; j++) {
   720     06DB  01F4               	clrf	sangDuoi@j
   721     06DC                     l644:
   722                           
   723                           ;BT6.c: 43:             PORTD = temp;
   724     06DC  0875               	movf	sangDuoi@temp,w
   725     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   726     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   727     06DF  0088               	movwf	8	;volatile
   728                           
   729                           ;BT6.c: 44:             _delay((unsigned long)((300)*(4000000/4000.0)));
   730     06E0  3002               	movlw	2
   731     06E1  00F2               	movwf	??_sangDuoi+2
   732     06E2  3086               	movlw	134
   733     06E3  00F1               	movwf	??_sangDuoi+1
   734     06E4  3099               	movlw	153
   735     06E5  00F0               	movwf	??_sangDuoi
   736     06E6                     u257:
   737     06E6  0BF0               	decfsz	??_sangDuoi,f
   738     06E7  2EE6               	goto	u257
   739     06E8  0BF1               	decfsz	??_sangDuoi+1,f
   740     06E9  2EE6               	goto	u257
   741     06EA  0BF2               	decfsz	??_sangDuoi+2,f
   742     06EB  2EE6               	goto	u257
   743     06EC                     l646:
   744                           
   745                           ;BT6.c: 45:             temp = temp >> 1;
   746     06EC  0875               	movf	sangDuoi@temp,w
   747     06ED  00F0               	movwf	??_sangDuoi
   748     06EE  1003               	clrc
   749     06EF  0C70               	rrf	??_sangDuoi,w
   750     06F0  00F5               	movwf	sangDuoi@temp
   751     06F1                     l648:
   752                           
   753                           ;BT6.c: 46:         }
