

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 10:00:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290                           
   291                           	psect	strings
   292     0200                     __pstrings:
   293     0200                     stringtab:
   294     0200                     __stringtab:
   295     0200                     stringcode:	
   296                           ;	String table - string pointers are 1 byte each
   297                           
   298     0200                     stringdir:
   299     0200  3002               	movlw	high stringdir
   300     0201  008A               	movwf	10
   301     0202  0804               	movf	4,w
   302     0203  0A84               	incf	4,f
   303     0204  0782               	addwf	2,f
   304     0205                     __stringbase:
   305     0205  3400               	retlw	0
   306     0206                     __end_of__stringtab:
   307     0206                     _dat_line1:
   308     0206  3454               	retlw	84
   309     0207  3400               	retlw	0
   310     0208  3401               	retlw	1
   311     0209  346E               	retlw	110
   312     020A  3420               	retlw	32
   313     020B  3402               	retlw	2
   314     020C  3403               	retlw	3
   315     020D  3463               	retlw	99
   316     020E  3420               	retlw	32
   317     020F  3454               	retlw	84
   318     0210  3468               	retlw	104
   319     0211  3404               	retlw	4
   320     0212  346E               	retlw	110
   321     0213  3468               	retlw	104
   322     0214                     __end_of_dat_line1:
   323     0214                     _dat_line2:
   324     0214  3442               	retlw	66
   325     0215  3406               	retlw	6
   326     0216  3469               	retlw	105
   327     0217  3420               	retlw	32
   328     0218  3474               	retlw	116
   329     0219  3401               	retlw	1
   330     021A  3470               	retlw	112
   331     021B  3420               	retlw	32
   332     021C  346E               	retlw	110
   333     021D  3467               	retlw	103
   334     021E  3405               	retlw	5
   335     021F  3474               	retlw	116
   336     0220                     __end_of_dat_line2:
   337     0220                     _cgram_dat:
   338     0220  3400               	retlw	0
   339     0221  3400               	retlw	0
   340     0222  3400               	retlw	0
   341     0223  3418               	retlw	24
   342     0224  3414               	retlw	20
   343     0225  3410               	retlw	16
   344     0226  3410               	retlw	16
   345     0227  3400               	retlw	0
   346     0228  3408               	retlw	8
   347     0229  3414               	retlw	20
   348     022A  3400               	retlw	0
   349     022B  341C               	retlw	28
   350     022C  3414               	retlw	20
   351     022D  341E               	retlw	30
   352     022E  3408               	retlw	8
   353     022F  3400               	retlw	0
   354     0230  340E               	retlw	14
   355     0231  3409               	retlw	9
   356     0232  3409               	retlw	9
   357     0233  341D               	retlw	29
   358     0234  3409               	retlw	9
   359     0235  3409               	retlw	9
   360     0236  340E               	retlw	14
   361     0237  3400               	retlw	0
   362     0238  3404               	retlw	4
   363     0239  3408               	retlw	8
   364     023A  3412               	retlw	18
   365     023B  3401               	retlw	1
   366     023C  3412               	retlw	18
   367     023D  3412               	retlw	18
   368     023E  341E               	retlw	30
   369     023F  3400               	retlw	0
   370     0240  3400               	retlw	0
   371     0241  3404               	retlw	4
   372     0242  3400               	retlw	0
   373     0243  340C               	retlw	12
   374     0244  3404               	retlw	4
   375     0245  3400               	retlw	0
   376     0246  3404               	retlw	4
   377     0247  3400               	retlw	0
   378     0248  3404               	retlw	4
   379     0249  3408               	retlw	8
   380     024A  3414               	retlw	20
   381     024B  3408               	retlw	8
   382     024C  341C               	retlw	28
   383     024D  3414               	retlw	20
   384     024E  341E               	retlw	30
   385     024F  3400               	retlw	0
   386     0250  3408               	retlw	8
   387     0251  3404               	retlw	4
   388     0252  3400               	retlw	0
   389     0253  340C               	retlw	12
   390     0254  3414               	retlw	20
   391     0255  3414               	retlw	20
   392     0256  341E               	retlw	30
   393     0257  3400               	retlw	0
   394     0258  3400               	retlw	0
   395     0259  3400               	retlw	0
   396     025A  3406               	retlw	6
   397     025B  3402               	retlw	2
   398     025C  341C               	retlw	28
   399     025D  3414               	retlw	20
   400     025E  341C               	retlw	28
   401     025F  3400               	retlw	0
   402     0260  3499               	retlw	153
   403     0261                     __end_of_cgram_dat:
   404     0008                     _PORTD	set	8
   405     0044                     _RD4	set	68
   406     0045                     _RD5	set	69
   407     0046                     _RD6	set	70
   408     0047                     _RD7	set	71
   409     0043                     _RD3	set	67
   410     0041                     _RD1	set	65
   411     0042                     _RD2	set	66
   412     005C                     _INTE	set	92
   413     005F                     _GIE	set	95
   414     0059                     _INTF	set	89
   415     0035                     _RB5	set	53
   416     0034                     _RB4	set	52
   417     0033                     _RB3	set	51
   418     0088                     _TRISD	set	136
   419     0442                     _TRISD2	set	1090
   420     0441                     _TRISD1	set	1089
   421     0443                     _TRISD3	set	1091
   422     0447                     _TRISD7	set	1095
   423     0446                     _TRISD6	set	1094
   424     0445                     _TRISD5	set	1093
   425     0444                     _TRISD4	set	1092
   426     040E                     _INTEDG	set	1038
   427     04A8                     _WPUB0	set	1192
   428     040F                     _nRBPU	set	1039
   429     0430                     _TRISB0	set	1072
   430     0435                     _TRISB5	set	1077
   431     0434                     _TRISB4	set	1076
   432     0433                     _TRISB3	set	1075
   433     0189                     _ANSELH	set	393
   434     0188                     _ANSEL	set	392
   435                           
   436                           	psect	cinit
   437     000F                     start_initialization:	
   438                           ; #config settings
   439                           
   440     000F                     __initialization:
   441     000F                     end_of_initialization:	
   442                           ;End of C runtime variable initialization code
   443                           
   444     000F                     __end_of__initialization:
   445     000F  0183               	clrf	3
   446     0010  120A  118A  295E   	ljmp	_main	;jump to C main() function
   447                           
   448                           	psect	cstackCOMMON
   449     0070                     __pcstackCOMMON:
   450     0070                     ?_lcd_busy:
   451     0070                     ?_lcd_init:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_lcd_putc:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ?_sangDuoi:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ??_sangDuoi:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_ISR:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_main:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ?_lcd_put_nibble:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474     0070                     	ds	3
   475     0073                     ??_ISR:
   476                           
   477                           ; 1 bytes @ 0x3
   478     0073                     	ds	5
   479                           
   480                           	psect	cstackBANK0
   481     0020                     __pcstackBANK0:
   482     0020                     ??_lcd_busy:
   483     0020                     ??_lcd_put_nibble:	
   484                           ; 1 bytes @ 0x0
   485                           
   486                           
   487                           ; 1 bytes @ 0x0
   488     0020                     	ds	1
   489     0021                     lcd_busy@busy:
   490     0021                     lcd_put_nibble@b:	
   491                           ; 1 bytes @ 0x1
   492                           
   493                           
   494                           ; 1 bytes @ 0x1
   495     0021                     	ds	1
   496     0022                     lcd_put_nibble@temp:
   497                           
   498                           ; 1 bytes @ 0x2
   499     0022                     	ds	1
   500     0023                     ?_lcd_put_byte:
   501     0023                     lcd_put_byte@b:	
   502                           ; 1 bytes @ 0x3
   503                           
   504                           
   505                           ; 1 bytes @ 0x3
   506     0023                     	ds	1
   507     0024                     ??_lcd_put_byte:
   508                           
   509                           ; 1 bytes @ 0x4
   510     0024                     	ds	1
   511     0025                     lcd_put_byte@rs:
   512                           
   513                           ; 1 bytes @ 0x5
   514     0025                     	ds	1
   515     0026                     ??_lcd_init:
   516     0026                     ?_lcd_gotoxy:	
   517                           ; 1 bytes @ 0x6
   518                           
   519     0026                     ?_load_custom_characters:	
   520                           ; 1 bytes @ 0x6
   521                           
   522     0026                     load_custom_characters@start_address:	
   523                           ; 1 bytes @ 0x6
   524                           
   525     0026                     lcd_gotoxy@row:	
   526                           ; 1 bytes @ 0x6
   527                           
   528                           
   529                           ; 1 bytes @ 0x6
   530     0026                     	ds	1
   531     0027                     ??_lcd_gotoxy:
   532     0027                     ??_load_custom_characters:	
   533                           ; 1 bytes @ 0x7
   534                           
   535     0027                     lcd_gotoxy@col:	
   536                           ; 1 bytes @ 0x7
   537                           
   538                           
   539                           ; 1 bytes @ 0x7
   540     0027                     	ds	1
   541     0028                     load_custom_characters@custom_data:
   542     0028                     lcd_gotoxy@address:	
   543                           ; 1 bytes @ 0x8
   544                           
   545                           
   546                           ; 1 bytes @ 0x8
   547     0028                     	ds	1
   548     0029                     ??_lcd_putc:
   549     0029                     load_custom_characters@i:	
   550                           ; 1 bytes @ 0x9
   551                           
   552     0029                     lcd_putc@c:	
   553                           ; 1 bytes @ 0x9
   554                           
   555                           
   556                           ; 1 bytes @ 0x9
   557     0029                     	ds	1
   558     002A                     ??_main:
   559                           
   560                           ; 1 bytes @ 0xA
   561     002A                     	ds	3
   562     002D                     main@i:
   563                           
   564                           ; 1 bytes @ 0xD
   565     002D                     	ds	1
   566     002E                     main@j:
   567                           
   568                           ; 1 bytes @ 0xE
   569     002E                     	ds	1
   570                           
   571                           	psect	maintext
   572     015E                     __pmaintext:	
   573 ;;
   574 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   575 ;;
   576 ;; *************** function _main *****************
   577 ;; Defined at:
   578 ;;		line 100 in file "BT3.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  j               1   14[BANK0 ] unsigned char 
   583 ;;  i               1   13[BANK0 ] unsigned char 
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : B00/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       2       0       0       0
   595 ;;      Temps:          0       3       0       0       0
   596 ;;      Totals:         0       5       0       0       0
   597 ;;Total ram usage:        5 bytes
   598 ;; Hardware stack levels required when called: 6
   599 ;; This function calls:
   600 ;;		_lcd_gotoxy
   601 ;;		_lcd_init
   602 ;;		_lcd_putc
   603 ;;		_load_custom_characters
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609     015E                     _main:	
   610                           ;psect for function _main
   611                           
   612     015E                     l1233:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   615                           
   616                           
   617                           ;BT3.c: 102:     unsigned char i, j;;BT3.c: 103:     ANSEL = ANSELH = 0x00;
   618     015E  1683               	bsf	3,5	;RP0=1, select bank3
   619     015F  1703               	bsf	3,6	;RP1=1, select bank3
   620     0160  0189               	clrf	9	;volatile
   621     0161  0188               	clrf	8	;volatile
   622                           
   623                           ;BT3.c: 104:     TRISD = 0x00;
   624     0162  1683               	bsf	3,5	;RP0=1, select bank1
   625     0163  1303               	bcf	3,6	;RP1=0, select bank1
   626     0164  0188               	clrf	8	;volatile
   627                           
   628                           ;BT3.c: 105:     PORTD = 0x00;
   629     0165  1283               	bcf	3,5	;RP0=0, select bank0
   630     0166  1303               	bcf	3,6	;RP1=0, select bank0
   631     0167  0188               	clrf	8	;volatile
   632     0168                     l1235:
   633                           
   634                           ;BT3.c: 107:     TRISB0 = 1;
   635     0168  1683               	bsf	3,5	;RP0=1, select bank1
   636     0169  1303               	bcf	3,6	;RP1=0, select bank1
   637     016A  1406               	bsf	6,0	;volatile
   638     016B                     l1237:
   639                           
   640                           ;BT3.c: 108:     nRBPU = 0;
   641     016B  1381               	bcf	1,7	;volatile
   642     016C                     l1239:
   643                           
   644                           ;BT3.c: 109:     WPUB0 = 1;
   645     016C  1415               	bsf	21,0	;volatile
   646     016D                     l1241:
   647                           
   648                           ;BT3.c: 111:     INTF = 0;
   649     016D  108B               	bcf	11,1	;volatile
   650     016E                     l1243:
   651                           
   652                           ;BT3.c: 112:     GIE = 1;
   653     016E  178B               	bsf	11,7	;volatile
   654     016F                     l1245:
   655                           
   656                           ;BT3.c: 113:     INTE = 1;
   657     016F  160B               	bsf	11,4	;volatile
   658     0170                     l1247:
   659                           
   660                           ;BT3.c: 114:     INTEDG = 1;
   661     0170  1701               	bsf	1,6	;volatile
   662     0171                     l1249:
   663                           
   664                           ;BT3.c: 116:     lcd_init();
   665     0171  120A  118A  2013  120A  118A  	fcall	_lcd_init
   666     0176                     l1251:
   667                           
   668                           ;BT3.c: 117:     load_custom_characters(cgram_dat, 0);
   669     0176  1283               	bcf	3,5	;RP0=0, select bank0
   670     0177  1303               	bcf	3,6	;RP1=0, select bank0
   671     0178  01A6               	clrf	load_custom_characters@start_address
   672     0179  301B               	movlw	(low ((_cgram_dat-__stringbase)| (0+32768)))& (0+255)
   673     017A  120A  118A  22B3  120A  118A  	fcall	_load_custom_characters
   674     017F                     l1253:
   675                           
   676                           ;BT3.c: 118:     lcd_putc('\f');
   677     017F  300C               	movlw	12
   678     0180  120A  118A  2261  120A  118A  	fcall	_lcd_putc
   679     0185                     l1255:
   680                           
   681                           ;BT3.c: 121:     lcd_gotoxy(0, 1);
   682     0185  1283               	bcf	3,5	;RP0=0, select bank0
   683     0186  1303               	bcf	3,6	;RP1=0, select bank0
   684     0187  01A6               	clrf	lcd_gotoxy@row
   685     0188  0AA6               	incf	lcd_gotoxy@row,f
   686     0189  3000               	movlw	0
   687     018A  120A  118A  23C4  120A  118A  	fcall	_lcd_gotoxy
   688     018F                     l1257:
   689                           
   690                           ;BT3.c: 122:     for(j = 0; j <= 13; j++)
   691     018F  1283               	bcf	3,5	;RP0=0, select bank0
   692     0190  1303               	bcf	3,6	;RP1=0, select bank0
   693     0191  01AE               	clrf	main@j
   694     0192                     l1263:
   695                           
   696                           ;BT3.c: 123:         lcd_putc(dat_line1[j]);
   697     0192  082E               	movf	main@j,w
   698     0193  3E01               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
   699     0194  0084               	movwf	4
   700     0195  120A  118A  2200  120A  118A  	fcall	stringdir
   701     019A  120A  118A  2261  120A  118A  	fcall	_lcd_putc
   702     019F                     l1265:
   703     019F  3001               	movlw	1
   704     01A0  00FF               	movwf	btemp+1
   705     01A1  087F               	movf	btemp+1,w
   706     01A2  1283               	bcf	3,5	;RP0=0, select bank0
   707     01A3  1303               	bcf	3,6	;RP1=0, select bank0
   708     01A4  07AE               	addwf	main@j,f
   709     01A5                     l1267:
   710     01A5  300E               	movlw	14
   711     01A6  022E               	subwf	main@j,w
   712     01A7  1C03               	skipc
   713     01A8  29AA               	goto	u671
   714     01A9  29AB               	goto	u670
   715     01AA                     u671:
   716     01AA  2992               	goto	l1263
   717     01AB                     u670:
   718     01AB                     l1269:
   719                           
   720                           ;BT3.c: 124:     lcd_gotoxy(0, 0);
   721     01AB  01A6               	clrf	lcd_gotoxy@row
   722     01AC  3000               	movlw	0
   723     01AD  120A  118A  23C4  120A  118A  	fcall	_lcd_gotoxy
   724     01B2                     l1271:
   725                           
   726                           ;BT3.c: 126:     for(i = 0; i<= 11; i++)
   727     01B2  1283               	bcf	3,5	;RP0=0, select bank0
   728     01B3  1303               	bcf	3,6	;RP1=0, select bank0
   729     01B4  01AD               	clrf	main@i
   730     01B5                     l1277:
   731                           
   732                           ;BT3.c: 127:         lcd_putc(dat_line2[i]);
   733     01B5  082D               	movf	main@i,w
   734     01B6  3E0F               	addlw	low ((_dat_line2-__stringbase)| (0+32768))
   735     01B7  0084               	movwf	4
   736     01B8  120A  118A  2200  120A  118A  	fcall	stringdir
   737     01BD  120A  118A  2261  120A  118A  	fcall	_lcd_putc
   738     01C2                     l1279:
   739     01C2  3001               	movlw	1
   740     01C3  00FF               	movwf	btemp+1
   741     01C4  087F               	movf	btemp+1,w
   742     01C5  1283               	bcf	3,5	;RP0=0, select bank0
   743     01C6  1303               	bcf	3,6	;RP1=0, select bank0
   744     01C7  07AD               	addwf	main@i,f
   745     01C8                     l1281:
   746     01C8  300C               	movlw	12
   747     01C9  022D               	subwf	main@i,w
   748     01CA  1C03               	skipc
   749     01CB  29CD               	goto	u681
   750     01CC  29CE               	goto	u680
   751     01CD                     u681:
   752     01CD  29B5               	goto	l1277
   753     01CE                     u680:
   754     01CE                     l1283:
   755                           
   756                           ;BT3.c: 128:     _delay((unsigned long)((500)*(4000000/4000.0)));
   757     01CE  3003               	movlw	3
   758     01CF  1283               	bcf	3,5	;RP0=0, select bank0
   759     01D0  1303               	bcf	3,6	;RP1=0, select bank0
   760     01D1  00AC               	movwf	??_main+2
   761     01D2  308A               	movlw	138
   762     01D3  00AB               	movwf	??_main+1
   763     01D4  3055               	movlw	85
   764     01D5  00AA               	movwf	??_main
   765     01D6                     u737:
   766     01D6  0BAA               	decfsz	??_main,f
   767     01D7  29D6               	goto	u737
   768     01D8  0BAB               	decfsz	??_main+1,f
   769     01D9  29D6               	goto	u737
   770     01DA  0BAC               	decfsz	??_main+2,f
   771     01DB  29D6               	goto	u737
   772     01DC                     l1285:
   773                           
   774                           ;BT3.c: 129:     lcd_putc('\f');
   775     01DC  300C               	movlw	12
   776     01DD  120A  118A  2261  120A  118A  	fcall	_lcd_putc
   777     01E2                     l1287:
   778                           
   779                           ;BT3.c: 130:     _delay((unsigned long)((500)*(4000000/4000.0)));
   780     01E2  3003               	movlw	3
   781     01E3  1283               	bcf	3,5	;RP0=0, select bank0
   782     01E4  1303               	bcf	3,6	;RP1=0, select bank0
   783     01E5  00AC               	movwf	??_main+2
   784     01E6  308A               	movlw	138
   785     01E7  00AB               	movwf	??_main+1
   786     01E8  3055               	movlw	85
   787     01E9  00AA               	movwf	??_main
   788     01EA                     u747:
   789     01EA  0BAA               	decfsz	??_main,f
   790     01EB  29EA               	goto	u747
   791     01EC  0BAB               	decfsz	??_main+1,f
   792     01ED  29EA               	goto	u747
   793     01EE  0BAC               	decfsz	??_main+2,f
