

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 26 09:32:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     001D                     _CCP2CON	set	29
   202     001B                     _CCPR2L	set	27
   203     0012                     _T2CON	set	18
   204     0017                     _CCP1CON	set	23
   205     0015                     _CCPR1L	set	21
   206     0011                     _TMR2	set	17
   207     0030                     _RB0	set	48
   208     0048                     _RE0	set	72
   209     00EC                     _DC2B0	set	236
   210     00ED                     _DC2B1	set	237
   211     00BC                     _DC1B0	set	188
   212     00BD                     _DC1B1	set	189
   213     0095                     _WPUB	set	149
   214     0086                     _TRISB	set	134
   215     0092                     _PR2	set	146
   216     040F                     _nRBPU	set	1039
   217     0448                     _TRISE0	set	1096
   218     0439                     _TRISC1	set	1081
   219     043A                     _TRISC2	set	1082
   220     0189                     _ANSELH	set	393
   221     0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224     07FC                     start_initialization:	
   225                           ; #config settings
   226                           
   227     07FC                     __initialization:
   228     07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231     07FC                     __end_of__initialization:
   232     07FC  0183               	clrf	3
   233     07FD  120A  118A  2FDC   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236     0000                     __pcstackCOMMON:
   237     0000                     ?_setup_ccp1:
   238     0000                     ??_setup_ccp1:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0000                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0000                     ??_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           	psect	maintext
   249     07DC                     __pmaintext:	
   250                           ; 1 bytes @ 0x0
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 53 in file "BT1.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2, status,0, pclath, cstack
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          0       0       0       0       0
   273 ;;      Totals:         0       0       0       0       0
   274 ;;Total ram usage:        0 bytes
   275 ;; Hardware stack levels required when called: 1
   276 ;; This function calls:
   277 ;;		_setup_ccp1
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283     07DC                     _main:	
   284                           ;psect for function _main
   285                           
   286     07DC                     l637:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   289                           
   290                           
   291                           ;BT1.c: 55:     ANSEL=ANSELH=0;
   292     07DC  1683               	bsf	3,5	;RP0=1, select bank3
   293     07DD  1703               	bsf	3,6	;RP1=1, select bank3
   294     07DE  0189               	clrf	9	;volatile
   295     07DF  0188               	clrf	8	;volatile
   296     07E0                     l639:
   297                           
   298                           ;BT1.c: 56:     TRISE0=0;
   299     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   300     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   301     07E2  1009               	bcf	9,0	;volatile
   302     07E3                     l641:
   303                           
   304                           ;BT1.c: 57:     RE0=1;
   305     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   306     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   307     07E5  1409               	bsf	9,0	;volatile
   308     07E6                     l643:
   309                           
   310                           ;BT1.c: 58:     TRISB = 0xFF;
   311     07E6  30FF               	movlw	255
   312     07E7  1683               	bsf	3,5	;RP0=1, select bank1
   313     07E8  1303               	bcf	3,6	;RP1=0, select bank1
   314     07E9  0086               	movwf	6	;volatile
   315     07EA                     l645:
   316                           
   317                           ;BT1.c: 59:     nRBPU = 0;
   318     07EA  1381               	bcf	1,7	;volatile
   319     07EB                     l647:
   320                           
   321                           ;BT1.c: 60:     WPUB = 0xFF;
   322     07EB  30FF               	movlw	255
   323     07EC  0095               	movwf	21	;volatile
   324     07ED                     l649:
   325                           
   326                           ;BT1.c: 61:     if(!RB0){
   327     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   328     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   329     07EF  1806               	btfsc	6,0	;volatile
   330     07F0  2FF2               	goto	u11
   331     07F1  2FF3               	goto	u10
   332     07F2                     u11:
   333     07F2  2FF8               	goto	l54
   334     07F3                     u10:
   335     07F3                     l651:
   336                           
   337                           ;BT1.c: 62:         setup_ccp1();
   338     07F3  120A  118A  27C2  120A  118A  	fcall	_setup_ccp1
   339     07F8                     l54:	
   340                           ;BT1.c: 66:     while(1);
   341                           
   342     07F8  2FF8               	goto	l54
   343     07F9  120A  118A  2800   	ljmp	start
   344     07FC                     __end_of_main:
   345                           
   346                           	psect	text1
   347     07C2                     __ptext1:	
   348 ;; *************** function _setup_ccp1 *****************
   349 ;; Defined at:
   350 ;;		line 26 in file "BT1.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, status,2
   359 ;; Tracked objects:
   360 ;;		On entry : 0/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          0       0       0       0       0
   367 ;;      Totals:         0       0       0       0       0
   368 ;;Total ram usage:        0 bytes
   369 ;; Hardware stack levels used: 1
   370 ;; This function calls:
   371 ;;		Nothing
   372 ;; This function is called by:
   373 ;;		_main
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     07C2                     _setup_ccp1:	
   378                           ;psect for function _setup_ccp1
   379                           
   380     07C2                     l601:	
   381                           ;incstack = 0
   382                           ; Regs used in _setup_ccp1: [wreg+status,2]
   383                           
   384                           
   385                           ;BT1.c: 28:     TRISC2 = 1;
   386     07C2  1683               	bsf	3,5	;RP0=1, select bank1
   387     07C3  1303               	bcf	3,6	;RP1=0, select bank1
   388     07C4  1507               	bsf	7,2	;volatile
   389     07C5                     l603:
   390                           
   391                           ;BT1.c: 29:     TMR2 = 0;
   392     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   393     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   394     07C7  0191               	clrf	17	;volatile
   395     07C8                     l605:
   396                           
   397                           ;BT1.c: 30:     PR2 = 82;
   398     07C8  3052               	movlw	82
   399     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   400     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   401     07CB  0092               	movwf	18	;volatile
   402     07CC                     l607:
   403                           
   404                           ;BT1.c: 31:     CCPR1L = 63;
   405     07CC  303F               	movlw	63
   406     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   407     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   408     07CF  0095               	movwf	21	;volatile
   409     07D0                     l609:
   410                           
   411                           ;BT1.c: 32:     CCP1CON = 0x0C;
   412     07D0  300C               	movlw	12
   413     07D1  0097               	movwf	23	;volatile
   414     07D2                     l611:
   415                           
   416                           ;BT1.c: 33:     DC1B1=1;DC1B0=0;
   417     07D2  1697               	bsf	23,5	;volatile
   418     07D3                     l613:
   419     07D3  1217               	bcf	23,4	;volatile
   420     07D4                     l615:
   421                           
   422                           ;BT1.c: 34:     TRISC2 = 0;
   423     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   424     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   425     07D6  1107               	bcf	7,2	;volatile
   426     07D7                     l617:
   427                           
   428                           ;BT1.c: 35:     T2CON = 0X05;
   429     07D7  3005               	movlw	5
   430     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   431     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   432     07DA  0092               	movwf	18	;volatile
   433     07DB                     l45:
   434     07DB  0008               	return
   435     07DC                     __end_of_setup_ccp1:
   436     007E                     btemp	set	126	;btemp
   437     007E                     wtemp0	set	126
   438                           
   439                           	psect	config
   440                           
   441                           ;Config register CONFIG1 @ 0x2007
   442                           ;	Oscillator Selection bits
   443                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   444                           ;	Watchdog Timer Enable bit
   445                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   446                           ;	Power-up Timer Enable bit
   447                           ;	PWRTE = OFF, PWRT disabled
   448                           ;	RE3/MCLR pin function select bit
   449                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   450                           ;	Code Protection bit
   451                           ;	CP = OFF, Program memory code protection is disabled
   452                           ;	Data Code Protection bit
   453                           ;	CPD = OFF, Data memory code protection is disabled
   454                           ;	Brown Out Reset Selection bits
   455                           ;	BOREN = OFF, BOR disabled
   456                           ;	Internal External Switchover bit
   457                           ;	IESO = ON, Internal/External Switchover mode is enabled
   458                           ;	Fail-Safe Clock Monitor Enabled bit
   459                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   460                           ;	Low Voltage Programming Enable bit
   461                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   462                           ;	In-Circuit Debugger Mode bit
   463                           ;	DEBUG = 0x1, unprogrammed default
   464     2007                     	org	8199
   465     2007  24D2               	dw	9426
   466                           
   467                           ;Config register CONFIG2 @ 0x2008
   468                           ;	Brown-out Reset Selection bit
   469                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   470                           ;	Flash Program Memory Self Write Enable bits
   471                           ;	WRT = OFF, Write protection off
   472     2008                     	org	8200
   473     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _setup_ccp1
 ---------------------------------------------------------------------------------
 (1) _setup_ccp1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup_ccp1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 26 09:32:24 2024

                     l45 07DB                       l54 07F8                       u10 07F3  
                     u11 07F2                      l601 07C2                      l611 07D2  
                    l603 07C5                      l613 07D3                      l605 07C8  
                    l615 07D4                      l607 07CC                      l617 07D7  
                    l609 07D0                      l641 07E3                      l651 07F3  
                    l643 07E6                      l645 07EA                      l637 07DC  
                    l647 07EB                      l639 07E0                      l649 07ED  
                    _RB0 0030                      _RE0 0048                      _PR2 0092  
                   _TMR2 0011                     _WPUB 0095                     _main 07DC  
                   btemp 007E                     start 0000                    _DC1B0 00BC  
                  _DC1B1 00BD                    _DC2B0 00EC                    _DC2B1 00ED  
                  ?_main 0000                    _ANSEL 0188                    _T2CON 0012  
                  _TRISB 0086                    _nRBPU 040F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISE0 0448  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07DC                  _CCP1CON 0017                  _CCP2CON 001D  
                __ptext1 07C2     end_of_initialization 07FC               _setup_ccp1 07C2  
    start_initialization 07FC              ?_setup_ccp1 0000                ___latbits 0002  
           ??_setup_ccp1 0000       __end_of_setup_ccp1 07DC  
