

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 15:22:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288                           
   289                           	psect	strings
   290     0003                     __pstrings:
   291     0003                     stringtab:
   292     0003                     __stringtab:
   293     0003                     stringcode:	
   294                           ;	String table - string pointers are 1 byte each
   295                           
   296     0003                     stringdir:
   297     0003  3000               	movlw	high stringdir
   298     0004  008A               	movwf	10
   299     0005  0804               	movf	4,w
   300     0006  0A84               	incf	4,f
   301     0007  0782               	addwf	2,f
   302     0008                     __stringbase:
   303     0008  3400               	retlw	0
   304     0009                     __end_of__stringtab:
   305     0009                     _dat_line4:
   306     0009  344E               	retlw	78
   307     000A  3407               	retlw	7
   308     000B  3469               	retlw	105
   309     000C  3420               	retlw	32
   310     000D  3453               	retlw	83
   311     000E  3469               	retlw	105
   312     000F  346E               	retlw	110
   313     0010  3468               	retlw	104
   314     0011  343A               	retlw	58
   315     0012  344B               	retlw	75
   316     0013  3469               	retlw	105
   317     0014  3401               	retlw	1
   318     0015  346E               	retlw	110
   319     0016  3447               	retlw	71
   320     0017  3469               	retlw	105
   321     0018  3461               	retlw	97
   322     0019                     __end_of_dat_line4:
   323     0019                     _dat_line3:
   324     0019  344E               	retlw	78
   325     001A  3467               	retlw	103
   326     001B  3406               	retlw	6
   327     001C  3479               	retlw	121
   328     001D  3420               	retlw	32
   329     001E  3453               	retlw	83
   330     001F  3469               	retlw	105
   331     0020  346E               	retlw	110
   332     0021  3468               	retlw	104
   333     0022  343A               	retlw	58
   334     0023  3431               	retlw	49
   335     0024  3430               	retlw	48
   336     0025  342F               	retlw	47
   337     0026  3430               	retlw	48
   338     0027  3433               	retlw	51
   339     0028                     __end_of_dat_line3:
   340     0028                     _dat_line1:
   341     0028  3454               	retlw	84
   342     0029  3400               	retlw	0
   343     002A  3401               	retlw	1
   344     002B  346E               	retlw	110
   345     002C  3420               	retlw	32
   346     002D  3402               	retlw	2
   347     002E  3403               	retlw	3
   348     002F  3463               	retlw	99
   349     0030  3420               	retlw	32
   350     0031  3454               	retlw	84
   351     0032  3468               	retlw	104
   352     0033  3404               	retlw	4
   353     0034  346E               	retlw	110
   354     0035  3468               	retlw	104
   355     0036                     __end_of_dat_line1:
   356     0036                     _dat_line5:
   357     0036  3448               	retlw	72
   358     0037  344B               	retlw	75
   359     0038  3454               	retlw	84
   360     0039  3454               	retlw	84
   361     003A  343A               	retlw	58
   362     003B  3448               	retlw	72
   363     003C  3407               	retlw	7
   364     003D  346E               	retlw	110
   365     003E  3420               	retlw	32
   366     003F  3402               	retlw	2
   367     0040  3406               	retlw	6
   368     0041  3474               	retlw	116
   369     0042                     __end_of_dat_line5:
   370     0042                     _dat_line6:
   371     0042  344C               	retlw	76
   372     0043  3404               	retlw	4
   373     0044  3470               	retlw	112
   374     0045  343A               	retlw	58
   375     0046  3402               	retlw	2
   376     0047  3448               	retlw	72
   377     0048  3456               	retlw	86
   378     0049  3454               	retlw	84
   379     004A  3431               	retlw	49
   380     004B  3435               	retlw	53
   381     004C  3441               	retlw	65
   382     004D                     __end_of_dat_line6:
   383     004D                     _cgram_dat:
   384     004D  3400               	retlw	0
   385     004E  3400               	retlw	0
   386     004F  3400               	retlw	0
   387     0050  3418               	retlw	24
   388     0051  3414               	retlw	20
   389     0052  3410               	retlw	16
   390     0053  3410               	retlw	16
   391     0054  3400               	retlw	0
   392     0055  3402               	retlw	2
   393     0056  3409               	retlw	9
   394     0057  3414               	retlw	20
   395     0058  3400               	retlw	0
   396     0059  341C               	retlw	28
   397     005A  3414               	retlw	20
   398     005B  341E               	retlw	30
   399     005C  3400               	retlw	0
   400     005D  340E               	retlw	14
   401     005E  3409               	retlw	9
   402     005F  3409               	retlw	9
   403     0060  341D               	retlw	29
   404     0061  3409               	retlw	9
   405     0062  3409               	retlw	9
   406     0063  340E               	retlw	14
   407     0064  3400               	retlw	0
   408     0065  3404               	retlw	4
   409     0066  3408               	retlw	8
   410     0067  3412               	retlw	18
   411     0068  3401               	retlw	1
   412     0069  3412               	retlw	18
   413     006A  3412               	retlw	18
   414     006B  341E               	retlw	30
   415     006C  3400               	retlw	0
   416     006D  3400               	retlw	0
   417     006E  3404               	retlw	4
   418     006F  3400               	retlw	0
   419     0070  340C               	retlw	12
   420     0071  3404               	retlw	4
   421     0072  3400               	retlw	0
   422     0073  3404               	retlw	4
   423     0074  3400               	retlw	0
   424     0075  3400               	retlw	0
   425     0076  340E               	retlw	14
   426     0077  3411               	retlw	17
   427     0078  3411               	retlw	17
   428     0079  3411               	retlw	17
   429     007A  340E               	retlw	14
   430     007B  3400               	retlw	0
   431     007C  3404               	retlw	4
   432     007D  3408               	retlw	8
   433     007E  3404               	retlw	4
   434     007F  3400               	retlw	0
   435     0080  340C               	retlw	12
   436     0081  3414               	retlw	20
   437     0082  3414               	retlw	20
   438     0083  341E               	retlw	30
   439     0084  3400               	retlw	0
   440     0085  3400               	retlw	0
   441     0086  3400               	retlw	0
   442     0087  3406               	retlw	6
   443     0088  3402               	retlw	2
   444     0089  341C               	retlw	28
   445     008A  3414               	retlw	20
   446     008B  341C               	retlw	28
   447     008C  3400               	retlw	0
   448     008D  3499               	retlw	153
   449     008E                     __end_of_cgram_dat:
   450     008E                     _dat_line2:
   451     008E  344D               	retlw	77
   452     008F  3453               	retlw	83
   453     0090  3453               	retlw	83
   454     0091  3456               	retlw	86
   455     0092  343A               	retlw	58
   456     0093  3420               	retlw	32
   457     0094  3432               	retlw	50
   458     0095  3431               	retlw	49
   459     0096  3431               	retlw	49
   460     0097  3432               	retlw	50
   461     0098  3432               	retlw	50
   462     0099  3430               	retlw	48
   463     009A  3439               	retlw	57
   464     009B  3431               	retlw	49
   465     009C  3400               	retlw	0
   466     009D                     __end_of_dat_line2:
   467     009D                     _cgram_dat_0hn:
   468     009D  3408               	retlw	8
   469     009E  3404               	retlw	4
   470     009F  3400               	retlw	0
   471     00A0  340E               	retlw	14
   472     00A1  340A               	retlw	10
   473     00A2  340A               	retlw	10
   474     00A3  340E               	retlw	14
   475     00A4  3400               	retlw	0
   476     00A5  3499               	retlw	153
   477     00A6                     __end_of_cgram_dat_0hn:
   478     00A6                     _cgram_dat_ows:
   479     00A6  3402               	retlw	2
   480     00A7  3404               	retlw	4
   481     00A8  3401               	retlw	1
   482     00A9  340F               	retlw	15
   483     00AA  340A               	retlw	10
   484     00AB  340A               	retlw	10
   485     00AC  340E               	retlw	14
   486     00AD  3400               	retlw	0
   487     00AE  3499               	retlw	153
   488     00AF                     __end_of_cgram_dat_ows:
   489     00AF                     _cgram_dat_aa:
   490     00AF  3401               	retlw	1
   491     00B0  340A               	retlw	10
   492     00B1  3414               	retlw	20
   493     00B2  3400               	retlw	0
   494     00B3  341C               	retlw	28
   495     00B4  3414               	retlw	20
   496     00B5  341E               	retlw	30
   497     00B6  3400               	retlw	0
   498     00B7  3499               	retlw	153
   499     00B8                     __end_of_cgram_dat_aa:
   500     00B8                     _cgram_dat_e:
   501     00B8  3408               	retlw	8
   502     00B9  3414               	retlw	20
   503     00BA  3400               	retlw	0
   504     00BB  340C               	retlw	12
   505     00BC  3414               	retlw	20
   506     00BD  3418               	retlw	24
   507     00BE  340C               	retlw	12
   508     00BF  3400               	retlw	0
   509     00C0  3499               	retlw	153
   510     00C1                     __end_of_cgram_dat_e:
   511     0044                     _RD4	set	68
   512     0045                     _RD5	set	69
   513     0046                     _RD6	set	70
   514     0047                     _RD7	set	71
   515     0043                     _RD3	set	67
   516     0041                     _RD1	set	65
   517     0042                     _RD2	set	66
   518     0442                     _TRISD2	set	1090
   519     0441                     _TRISD1	set	1089
   520     0443                     _TRISD3	set	1091
   521     0447                     _TRISD7	set	1095
   522     0446                     _TRISD6	set	1094
   523     0445                     _TRISD5	set	1093
   524     0444                     _TRISD4	set	1092
   525     00C1                     STR_1:
   526     00C1  340C               	retlw	12
   527     00C2  3400               	retlw	0
   528     00C1                     
   529                           	psect	cinit
   530     07FC                     start_initialization:	
   531                           ; #config settings
   532                           
   533     07FC                     __initialization:
   534     07FC                     end_of_initialization:	
   535                           ;End of C runtime variable initialization code
   536                           
   537     07FC                     __end_of__initialization:
   538     07FC  0183               	clrf	3
   539     07FD  120A  118A  2ECE   	ljmp	_main	;jump to C main() function
   540                           
   541                           	psect	cstackCOMMON
   542     0070                     __pcstackCOMMON:
   543     0070                     ?_lcd_busy:
   544     0070                     ??_lcd_busy:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_lcd_init:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_lcd_putc:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_lcd_puts:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_lcd_put_nibble:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_lcd_put_nibble:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567     0070                     	ds	1
   568     0071                     lcd_busy@busy:
   569     0071                     lcd_put_nibble@b:	
   570                           ; 1 bytes @ 0x1
   571                           
   572                           
   573                           ; 1 bytes @ 0x1
   574     0071                     	ds	1
   575     0072                     lcd_put_nibble@temp:
   576                           
   577                           ; 1 bytes @ 0x2
   578     0072                     	ds	1
   579     0073                     ?_lcd_put_byte:
   580     0073                     lcd_put_byte@b:	
   581                           ; 1 bytes @ 0x3
   582                           
   583                           
   584                           ; 1 bytes @ 0x3
   585     0073                     	ds	1
   586     0074                     ??_lcd_put_byte:
   587                           
   588                           ; 1 bytes @ 0x4
   589     0074                     	ds	1
   590     0075                     lcd_put_byte@rs:
   591                           
   592                           ; 1 bytes @ 0x5
   593     0075                     	ds	1
   594     0076                     ??_lcd_init:
   595     0076                     ?_lcd_gotoxy:	
   596                           ; 1 bytes @ 0x6
   597                           
   598     0076                     ?_load_custom_characters:	
   599                           ; 1 bytes @ 0x6
   600                           
   601     0076                     load_custom_characters@start_address:	
   602                           ; 1 bytes @ 0x6
   603                           
   604     0076                     lcd_gotoxy@row:	
   605                           ; 1 bytes @ 0x6
   606                           
   607                           
   608                           ; 1 bytes @ 0x6
   609     0076                     	ds	1
   610     0077                     ??_lcd_gotoxy:
   611     0077                     ??_load_custom_characters:	
   612                           ; 1 bytes @ 0x7
   613                           
   614     0077                     lcd_gotoxy@col:	
   615                           ; 1 bytes @ 0x7
   616                           
   617                           
   618                           ; 1 bytes @ 0x7
   619     0077                     	ds	1
   620     0078                     load_custom_characters@i:
   621     0078                     lcd_gotoxy@address:	
   622                           ; 1 bytes @ 0x8
   623                           
   624                           
   625                           ; 1 bytes @ 0x8
   626     0078                     	ds	1
   627     0079                     ??_lcd_putc:
   628     0079                     load_custom_characters@custom_data:	
   629                           ; 1 bytes @ 0x9
   630                           
   631     0079                     lcd_putc@c:	
   632                           ; 1 bytes @ 0x9
   633                           
   634                           
   635                           ; 1 bytes @ 0x9
   636     0079                     	ds	1
   637     007A                     ??_lcd_puts:
   638     007A                     lcd_puts@s:	
   639                           ; 1 bytes @ 0xA
   640                           
   641                           
   642                           ; 1 bytes @ 0xA
   643     007A                     	ds	1
   644     007B                     ??_main:
   645                           
   646                           ; 1 bytes @ 0xB
   647     007B                     	ds	3
   648                           
   649                           	psect	cstackBANK0
   650     0020                     __pcstackBANK0:
   651     0020                     main@i:
   652                           
   653                           ; 1 bytes @ 0x0
   654     0020                     	ds	1
   655                           
   656                           	psect	maintext
   657     06CE                     __pmaintext:	
   658 ;;
   659 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   660 ;;
   661 ;; *************** function _main *****************
   662 ;; Defined at:
   663 ;;		line 78 in file "BT2.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  i               1    0[BANK0 ] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : B00/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       1       0       0       0
   679 ;;      Temps:          3       0       0       0       0
   680 ;;      Totals:         3       1       0       0       0
   681 ;;Total ram usage:        4 bytes
   682 ;; Hardware stack levels required when called: 5
   683 ;; This function calls:
   684 ;;		_lcd_gotoxy
   685 ;;		_lcd_init
   686 ;;		_lcd_putc
   687 ;;		_lcd_puts
   688 ;;		_load_custom_characters
   689 ;; This function is called by:
   690 ;;		Startup code after reset
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     06CE                     _main:	
   695                           ;psect for function _main
   696                           
   697     06CE                     l53:	
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   700                           ;BT2.c: 80:     unsigned char i;;BT2.c: 82:     while(1){
   701                           
   702     06CE                     l1193:
   703                           
   704                           ;BT2.c: 83:         lcd_init();
   705     06CE  120A  118A  2631  120A  118A  	fcall	_lcd_init
   706     06D3                     l1195:
   707                           
   708                           ;BT2.c: 84:         load_custom_characters(cgram_dat,0);
   709     06D3  01F6               	clrf	load_custom_characters@start_address
   710     06D4  3045               	movlw	(low ((_cgram_dat-__stringbase)| (0+32768)))& (0+255)
   711     06D5  120A  118A  2597  120A  118A  	fcall	_load_custom_characters
   712     06DA                     l1197:
   713                           
   714                           ;BT2.c: 85:         lcd_putc('\f');
   715     06DA  300C               	movlw	12
   716     06DB  120A  118A  25E1  120A  118A  	fcall	_lcd_putc
   717     06E0                     l1199:
   718                           
   719                           ;BT2.c: 86:         lcd_gotoxy(0,0);
   720     06E0  01F6               	clrf	lcd_gotoxy@row
   721     06E1  3000               	movlw	0
   722     06E2  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   723     06E7                     l1201:
   724                           
   725                           ;BT2.c: 87:         for(i=0;i<=13;i++)
   726     06E7  1283               	bcf	3,5	;RP0=0, select bank0
   727     06E8  1303               	bcf	3,6	;RP1=0, select bank0
   728     06E9  01A0               	clrf	main@i
   729     06EA                     l1207:
   730                           
   731                           ;BT2.c: 88:             lcd_putc(dat_line1[i]);
   732     06EA  0820               	movf	main@i,w
   733     06EB  3E20               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
   734     06EC  0084               	movwf	4
   735     06ED  120A  118A  2003  120A  118A  	fcall	stringdir
   736     06F2  120A  118A  25E1  120A  118A  	fcall	_lcd_putc
   737     06F7                     l1209:
   738     06F7  3001               	movlw	1
   739     06F8  00FF               	movwf	btemp+1
   740     06F9  087F               	movf	btemp+1,w
   741     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   742     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   743     06FC  07A0               	addwf	main@i,f
   744     06FD                     l1211:
   745     06FD  300E               	movlw	14
   746     06FE  0220               	subwf	main@i,w
   747     06FF  1C03               	skipc
   748     0700  2F02               	goto	u681
   749     0701  2F03               	goto	u680
   750     0702                     u681:
   751     0702  2EEA               	goto	l1207
   752     0703                     u680:
   753     0703                     l1213:
   754                           
   755                           ;BT2.c: 89:         lcd_gotoxy(0,1);
   756     0703  01F6               	clrf	lcd_gotoxy@row
   757     0704  0AF6               	incf	lcd_gotoxy@row,f
   758     0705  3000               	movlw	0
   759     0706  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   760     070B                     l1215:
   761                           
   762                           ;BT2.c: 90:         lcd_puts(dat_line2);
   763     070B  3086               	movlw	(low ((_dat_line2-__stringbase)| (0+32768)))& (0+255)
   764     070C  120A  118A  24AB  120A  118A  	fcall	_lcd_puts
   765     0711                     l1217:
   766                           
   767                           ;BT2.c: 91:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   768     0711  300B               	movlw	11
   769     0712  00FD               	movwf	??_main+2
   770     0713  3026               	movlw	38
   771     0714  00FC               	movwf	??_main+1
   772     0715  305D               	movlw	93
   773     0716  00FB               	movwf	??_main
   774     0717                     u767:
   775     0717  0BFB               	decfsz	??_main,f
   776     0718  2F17               	goto	u767
   777     0719  0BFC               	decfsz	??_main+1,f
   778     071A  2F17               	goto	u767
   779     071B  0BFD               	decfsz	??_main+2,f
   780     071C  2F17               	goto	u767
   781     071D  2F1E               	nop2
   782     071E                     l1219:
   783                           
   784                           ;BT2.c: 92:         lcd_puts("\f");
   785     071E  30B9               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   786     071F  120A  118A  24AB  120A  118A  	fcall	_lcd_puts
   787     0724                     l1221:
   788                           
   789                           ;BT2.c: 94:         load_custom_characters(cgram_dat_e,1);
   790     0724  01F6               	clrf	load_custom_characters@start_address
   791     0725  0AF6               	incf	load_custom_characters@start_address,f
   792     0726  30B0               	movlw	(low ((_cgram_dat_e-__stringbase)| (0+32768)))& (0+255)
   793     0727  120A  118A  2597  120A  118A  	fcall	_load_custom_characters
   794     072C                     l1223:
   795                           
   796                           ;BT2.c: 95:         lcd_gotoxy(0,0);
   797     072C  01F6               	clrf	lcd_gotoxy@row
   798     072D  3000               	movlw	0
   799     072E  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   800     0733                     l1225:
   801                           
   802                           ;BT2.c: 96:         for(i=0;i<=14;i++)
   803     0733  1283               	bcf	3,5	;RP0=0, select bank0
   804     0734  1303               	bcf	3,6	;RP1=0, select bank0
   805     0735  01A0               	clrf	main@i
   806     0736                     l1231:
   807                           
   808                           ;BT2.c: 97:             lcd_putc(dat_line3[i]);
