

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 07:06:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   257                           
   258                           	psect	cinit
   259     07EE                     start_initialization:	
   260                           ; #config settings
   261                           
   262     07EE                     __initialization:
   263                           
   264                           ; Initialize objects allocated to BANK0
   265     07EE  1383               	bcf	3,7	;select IRP bank0
   266     07EF  3034               	movlw	low (__pdataBANK0+20)
   267     07F0  00FD               	movwf	btemp+-1
   268     07F1  3005               	movlw	high __pidataBANK0
   269     07F2  00FE               	movwf	btemp
   270     07F3  3022               	movlw	low __pidataBANK0
   271     07F4  00FF               	movwf	btemp+1
   272     07F5  3020               	movlw	low __pdataBANK0
   273     07F6  0084               	movwf	4
   274     07F7  120A  118A  2513  120A  118A  	fcall	init_ram0
   275     07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278     07FC                     __end_of__initialization:
   279     07FC  0183               	clrf	3
   280     07FD  120A  118A  2F37   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	dataBANK0
   283     0020                     __pdataBANK0:
   284     0020                     _MaLed7Seg_nghich:
   285     0020                     	ds	10
   286     002A                     _MaLed:
   287     002A                     	ds	10
   288                           
   289                           	psect	inittext
   290     050F                     init_fetch0:	
   291                           ;	Called with low address in FSR and high address in W
   292                           
   293     050F  087E               	movf	btemp,w
   294     0510  008A               	movwf	10
   295     0511  087F               	movf	btemp+1,w
   296     0512  0082               	movwf	2
   297     0513                     init_ram0:	
   298                           ;Called with:
   299                           ;	high address of idata address in btemp 
   300                           ;	low address of idata address in btemp+1 
   301                           ;	low address of data in FSR
   302                           ;	high address + 1 of data in btemp-1
   303                           
   304     0513  120A  118A  250F  120A  118A  	fcall	init_fetch0
   305     0518  0080               	movwf	0
   306     0519  0A84               	incf	4,f
   307     051A  0804               	movf	4,w
   308     051B  067D               	xorwf	btemp+-1,w
   309     051C  1903               	btfsc	3,2
   310     051D  3400               	retlw	0
   311     051E  0AFF               	incf	btemp+1,f
   312     051F  1903               	btfsc	3,2
   313     0520  0AFE               	incf	btemp,f
   314     0521  2D13               	goto	init_ram0
   315                           
   316                           	psect	cstackCOMMON
   317     0070                     __pcstackCOMMON:
   318     0070                     ?_choptat_IUH:
   319     0070                     ??_choptat_IUH:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_dem00_123:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_dem999_00:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?___awdiv:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ___awdiv@divisor:	
   335                           ; 2 bytes @ 0x0
   336                           
   337                           
   338                           ; 2 bytes @ 0x0
   339     0070                     	ds	2
   340     0072                     ___awdiv@dividend:
   341                           
   342                           ; 2 bytes @ 0x2
   343     0072                     	ds	1
   344     0073                     choptat_IUH@i:
   345                           
   346                           ; 1 bytes @ 0x3
   347     0073                     	ds	1
   348     0074                     ??___awdiv:
   349     0074                     ___awdiv@counter:	
   350                           ; 1 bytes @ 0x4
   351                           
   352                           
   353                           ; 1 bytes @ 0x4
   354     0074                     	ds	1
   355     0075                     ___awdiv@sign:
   356                           
   357                           ; 1 bytes @ 0x5
   358     0075                     	ds	1
   359     0076                     ___awdiv@quotient:
   360                           
   361                           ; 2 bytes @ 0x6
   362     0076                     	ds	2
   363     0078                     ?___awmod:
   364     0078                     ___awmod@divisor:	
   365                           ; 2 bytes @ 0x8
   366                           
   367                           
   368                           ; 2 bytes @ 0x8
   369     0078                     	ds	2
   370     007A                     ___awmod@dividend:
   371                           
   372                           ; 2 bytes @ 0xA
   373     007A                     	ds	2
   374     007C                     ??___awmod:
   375     007C                     ___awmod@counter:	
   376                           ; 1 bytes @ 0xC
   377                           
   378                           
   379                           ; 1 bytes @ 0xC
   380     007C                     	ds	1
   381     007D                     ___awmod@sign:
   382                           
   383                           ; 1 bytes @ 0xD
   384     007D                     	ds	1
   385                           
   386                           	psect	cstackBANK0
   387     0034                     __pcstackBANK0:
   388     0034                     ??_dem00_123:
   389     0034                     ??_dem999_00:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394     0034                     	ds	2
   395     0036                     dem00_123@chuc:
   396     0036                     dem999_00@chuc:	
   397                           ; 1 bytes @ 0x2
   398                           
   399                           
   400                           ; 1 bytes @ 0x2
   401     0036                     	ds	1
   402     0037                     dem00_123@tram:
   403     0037                     dem999_00@tram:	
   404                           ; 1 bytes @ 0x3
   405                           
   406                           
   407                           ; 1 bytes @ 0x3
   408     0037                     	ds	1
   409     0038                     dem00_123@donVi:
   410     0038                     dem999_00@donVi:	
   411                           ; 1 bytes @ 0x4
   412                           
   413                           
   414                           ; 1 bytes @ 0x4
   415     0038                     	ds	1
   416     0039                     dem00_123@i:
   417     0039                     dem999_00@i:	
   418                           ; 2 bytes @ 0x5
   419                           
   420                           
   421                           ; 2 bytes @ 0x5
   422     0039                     	ds	2
   423     003B                     ??_main:
   424                           
   425                           ; 1 bytes @ 0x7
   426     003B                     	ds	2
   427                           
   428                           	psect	maintext
   429     0737                     __pmaintext:	
   430 ;;
   431 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   432 ;;
   433 ;; *************** function _main *****************
   434 ;; Defined at:
   435 ;;		line 92 in file "BT8.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : B00/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       2       0       0       0
   452 ;;      Totals:         0       2       0       0       0
   453 ;;Total ram usage:        2 bytes
   454 ;; Hardware stack levels required when called: 2
   455 ;; This function calls:
   456 ;;		_choptat_IUH
   457 ;;		_dem00_123
   458 ;;		_dem999_00
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     0737                     _main:	
   465                           ;psect for function _main
   466                           
   467     0737                     l941:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   470                           
   471                           
   472                           ;BT8.c: 96:     ANSEL = 0;
   473     0737  1683               	bsf	3,5	;RP0=1, select bank3
   474     0738  1703               	bsf	3,6	;RP1=1, select bank3
   475     0739  0188               	clrf	8	;volatile
   476                           
   477                           ;BT8.c: 97:     ANSELH = 0;
   478     073A  0189               	clrf	9	;volatile
   479     073B                     l943:
   480                           
   481                           ;BT8.c: 99:     TRISB0 = TRISB1 = TRISB2 = 1;
   482     073B  1683               	bsf	3,5	;RP0=1, select bank1
   483     073C  1303               	bcf	3,6	;RP1=0, select bank1
   484     073D  1506               	bsf	6,2	;volatile
   485     073E  1906               	btfsc	6,2	;volatile
   486     073F  2F41               	goto	u681
   487     0740  2F45               	goto	u680
   488     0741                     u681:
   489     0741  1683               	bsf	3,5	;RP0=1, select bank1
   490     0742  1303               	bcf	3,6	;RP1=0, select bank1
   491     0743  1486               	bsf	6,1	;volatile
   492     0744  2F48               	goto	u694
   493     0745                     u680:
   494     0745  1683               	bsf	3,5	;RP0=1, select bank1
   495     0746  1303               	bcf	3,6	;RP1=0, select bank1
   496     0747  1086               	bcf	6,1	;volatile
   497     0748                     u694:
   498     0748  1886               	btfsc	6,1	;volatile
   499     0749  2F4B               	goto	u691
   500     074A  2F4F               	goto	u690
   501     074B                     u691:
   502     074B  1683               	bsf	3,5	;RP0=1, select bank1
   503     074C  1303               	bcf	3,6	;RP1=0, select bank1
   504     074D  1406               	bsf	6,0	;volatile
   505     074E  2F52               	goto	u704
   506     074F                     u690:
   507     074F  1683               	bsf	3,5	;RP0=1, select bank1
   508     0750  1303               	bcf	3,6	;RP1=0, select bank1
   509     0751  1006               	bcf	6,0	;volatile
   510     0752                     u704:
   511     0752                     l945:
   512                           
   513                           ;BT8.c: 100:     nRBPU = 0;
   514     0752  1381               	bcf	1,7	;volatile
   515     0753                     l947:
   516                           
   517                           ;BT8.c: 101:     WPUB0 = WPUB1 = WPUB2 = 1;
   518     0753  1515               	bsf	21,2	;volatile
   519     0754  1915               	btfsc	21,2	;volatile
   520     0755  2F57               	goto	u711
   521     0756  2F5B               	goto	u710
   522     0757                     u711:
   523     0757  1683               	bsf	3,5	;RP0=1, select bank1
   524     0758  1303               	bcf	3,6	;RP1=0, select bank1
   525     0759  1495               	bsf	21,1	;volatile
   526     075A  2F5E               	goto	u724
   527     075B                     u710:
   528     075B  1683               	bsf	3,5	;RP0=1, select bank1
   529     075C  1303               	bcf	3,6	;RP1=0, select bank1
   530     075D  1095               	bcf	21,1	;volatile
   531     075E                     u724:
   532     075E  1895               	btfsc	21,1	;volatile
   533     075F  2F61               	goto	u721
   534     0760  2F65               	goto	u720
   535     0761                     u721:
   536     0761  1683               	bsf	3,5	;RP0=1, select bank1
   537     0762  1303               	bcf	3,6	;RP1=0, select bank1
   538     0763  1415               	bsf	21,0	;volatile
   539     0764  2F68               	goto	u734
   540     0765                     u720:
   541     0765  1683               	bsf	3,5	;RP0=1, select bank1
   542     0766  1303               	bcf	3,6	;RP1=0, select bank1
   543     0767  1015               	bcf	21,0	;volatile
   544     0768                     u734:
   545                           
   546                           ;BT8.c: 103:     TRISC = 0x00; TRISD = 0x00; TRISA = 0x00; TRISE = 0x00;
   547     0768  0187               	clrf	7	;volatile
   548     0769  0188               	clrf	8	;volatile
   549     076A  0185               	clrf	5	;volatile
   550     076B  0189               	clrf	9	;volatile
   551     076C                     l949:
   552                           
   553                           ;BT8.c: 104:     PORTC = 0xFF; PORTD = 0xFF; PORTA = 0xFF; PORTE = 0xFF;
   554     076C  30FF               	movlw	255
   555     076D  1283               	bcf	3,5	;RP0=0, select bank0
   556     076E  1303               	bcf	3,6	;RP1=0, select bank0
   557     076F  0087               	movwf	7	;volatile
   558     0770                     l951:
   559     0770  30FF               	movlw	255
   560     0771  0088               	movwf	8	;volatile
   561     0772                     l953:
   562     0772  30FF               	movlw	255
   563     0773  0085               	movwf	5	;volatile
   564     0774                     l955:
   565     0774  30FF               	movlw	255
   566     0775  0089               	movwf	9	;volatile
   567     0776                     l957:
   568                           
   569                           ;BT8.c: 109:     {;BT8.c: 110:         if(!RB0)
   570     0776  1283               	bcf	3,5	;RP0=0, select bank0
   571     0777  1303               	bcf	3,6	;RP1=0, select bank0
   572     0778  1806               	btfsc	6,0	;volatile
   573     0779  2F7B               	goto	u741
   574     077A  2F7C               	goto	u740
   575     077B                     u741:
   576     077B  2F9E               	goto	l77
   577     077C                     u740:
   578     077C                     l959:
   579                           
   580                           ;BT8.c: 111:         {;BT8.c: 112:             _delay((unsigned long)((5)*(4000000/4000.
      +                          0)));
   581     077C  3007               	movlw	7
   582     077D  1283               	bcf	3,5	;RP0=0, select bank0
   583     077E  1303               	bcf	3,6	;RP1=0, select bank0
   584     077F  00BC               	movwf	??_main+1
   585     0780  307C               	movlw	124
   586     0781  00BB               	movwf	??_main
   587     0782                     u807:
   588     0782  0BBB               	decfsz	??_main,f
   589     0783  2F82               	goto	u807
   590     0784  0BBC               	decfsz	??_main+1,f
   591     0785  2F82               	goto	u807
   592     0786  0000               	nop
   593     0787                     l78:	
   594                           ;BT8.c: 113:             while(!RB0);
   595                           
   596     0787  1283               	bcf	3,5	;RP0=0, select bank0
   597     0788  1303               	bcf	3,6	;RP1=0, select bank0
   598     0789  1C06               	btfss	6,0	;volatile
   599     078A  2F8C               	goto	u751
   600     078B  2F8D               	goto	u750
   601     078C                     u751:
   602     078C  2F87               	goto	l78
   603     078D                     u750:
   604     078D                     l961:
   605                           
   606                           ;BT8.c: 114:             _delay((unsigned long)((5)*(4000000/4000.0)));
   607     078D  3007               	movlw	7
   608     078E  1283               	bcf	3,5	;RP0=0, select bank0
   609     078F  1303               	bcf	3,6	;RP1=0, select bank0
   610     0790  00BC               	movwf	??_main+1
   611     0791  307C               	movlw	124
   612     0792  00BB               	movwf	??_main
   613     0793                     u817:
   614     0793  0BBB               	decfsz	??_main,f
   615     0794  2F93               	goto	u817
   616     0795  0BBC               	decfsz	??_main+1,f
   617     0796  2F93               	goto	u817
   618     0797  0000               	nop
   619     0798                     l963:
   620                           
   621                           ;BT8.c: 115:             choptat_IUH();
   622     0798  120A  118A  2536  120A  118A  	fcall	_choptat_IUH
   623                           
   624                           ;BT8.c: 116:          }
   625     079D  2F76               	goto	l957
   626     079E                     l77:	
   627                           ;BT8.c: 117:         else if(!RB1)
   628                           
   629     079E  1886               	btfsc	6,1	;volatile
   630     079F  2FA1               	goto	u761
   631     07A0  2FA2               	goto	u760
   632     07A1                     u761:
   633     07A1  2FC4               	goto	l82
   634     07A2                     u760:
   635     07A2                     l965:
   636                           
   637                           ;BT8.c: 118:         {;BT8.c: 119:             _delay((unsigned long)((5)*(4000000/4000.
      +                          0)));
   638     07A2  3007               	movlw	7
   639     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   640     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   641     07A5  00BC               	movwf	??_main+1
   642     07A6  307C               	movlw	124
   643     07A7  00BB               	movwf	??_main
   644     07A8                     u827:
   645     07A8  0BBB               	decfsz	??_main,f
   646     07A9  2FA8               	goto	u827
   647     07AA  0BBC               	decfsz	??_main+1,f
   648     07AB  2FA8               	goto	u827
   649     07AC  0000               	nop
   650     07AD                     l83:	
   651                           ;BT8.c: 120:             while(!RB1);
   652                           
   653     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   654     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   655     07AF  1C86               	btfss	6,1	;volatile
   656     07B0  2FB2               	goto	u771
   657     07B1  2FB3               	goto	u770
   658     07B2                     u771:
   659     07B2  2FAD               	goto	l83
   660     07B3                     u770:
   661     07B3                     l967:
   662                           
   663                           ;BT8.c: 121:             _delay((unsigned long)((5)*(4000000/4000.0)));
   664     07B3  3007               	movlw	7
   665     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   666     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   667     07B6  00BC               	movwf	??_main+1
   668     07B7  307C               	movlw	124
   669     07B8  00BB               	movwf	??_main
   670     07B9                     u837:
   671     07B9  0BBB               	decfsz	??_main,f
   672     07BA  2FB9               	goto	u837
   673     07BB  0BBC               	decfsz	??_main+1,f
   674     07BC  2FB9               	goto	u837
   675     07BD  0000               	nop
   676     07BE                     l969:
   677                           
   678                           ;BT8.c: 122:             dem00_123();
   679     07BE  120A  118A  26AE  120A  118A  	fcall	_dem00_123
   680                           
   681                           ;BT8.c: 123:          }
   682     07C3  2F76               	goto	l957
   683     07C4                     l82:	
   684                           ;BT8.c: 124:         else if(!RB2)
   685                           
   686     07C4  1906               	btfsc	6,2	;volatile
   687     07C5  2FC7               	goto	u781
   688     07C6  2FC8               	goto	u780
   689     07C7                     u781:
   690     07C7  2FEA               	goto	l81
   691     07C8                     u780:
   692     07C8                     l971:
   693                           
   694                           ;BT8.c: 125:         {;BT8.c: 126:             _delay((unsigned long)((5)*(4000000/4000.
      +                          0)));
   695     07C8  3007               	movlw	7
   696     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   697     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   698     07CB  00BC               	movwf	??_main+1
   699     07CC  307C               	movlw	124
   700     07CD  00BB               	movwf	??_main
   701     07CE                     u847:
   702     07CE  0BBB               	decfsz	??_main,f
   703     07CF  2FCE               	goto	u847
   704     07D0  0BBC               	decfsz	??_main+1,f
   705     07D1  2FCE               	goto	u847
   706     07D2  0000               	nop
   707     07D3                     l88:	
   708                           ;BT8.c: 127:             while(!RB2);
   709                           
   710     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   711     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   712     07D5  1D06               	btfss	6,2	;volatile
   713     07D6  2FD8               	goto	u791
   714     07D7  2FD9               	goto	u790
   715     07D8                     u791:
   716     07D8  2FD3               	goto	l88
   717     07D9                     u790:
   718     07D9                     l973:
   719                           
   720                           ;BT8.c: 128:             _delay((unsigned long)((5)*(4000000/4000.0)));
   721     07D9  3007               	movlw	7
   722     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   723     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   724     07DC  00BC               	movwf	??_main+1
   725     07DD  307C               	movlw	124
   726     07DE  00BB               	movwf	??_main
   727     07DF                     u857:
   728     07DF  0BBB               	decfsz	??_main,f
   729     07E0  2FDF               	goto	u857
   730     07E1  0BBC               	decfsz	??_main+1,f
   731     07E2  2FDF               	goto	u857
   732     07E3  0000               	nop
   733     07E4                     l975:
   734                           
   735                           ;BT8.c: 129:             dem999_00();
   736     07E4  120A  118A  262E  120A  118A  	fcall	_dem999_00
   737     07E9  2F76               	goto	l957
   738     07EA                     l81:
   739     07EA  2F76               	goto	l957
   740     07EB  120A  118A  2800   	ljmp	start
   741     07EE                     __end_of_main:
   742                           
   743                           	psect	text1
   744     062E                     __ptext1:	
   745 ;; *************** function _dem999_00 *****************
   746 ;; Defined at:
   747 ;;		line 70 in file "BT8.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  i               2    5[BANK0 ] int 
   752 ;;  donVi           1    4[BANK0 ] unsigned char 
   753 ;;  tram            1    3[BANK0 ] unsigned char 
   754 ;;  chuc            1    2[BANK0 ] unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   759 ;; Tracked objects:
