

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 08:37:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
   461     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   462     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   463     07EE  01E4               	clrf	__pbssBANK0& (0+127)
   464     07EF  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   465     07F0  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   466     07F1  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   467     07F2  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   468                           
   469                           ; Clear objects allocated to BANK1
   470     07F3  1383               	bcf	3,7	;select IRP bank0
   471     07F4  30A0               	movlw	low __pbssBANK1
   472     07F5  0084               	movwf	4
   473     07F6  30C0               	movlw	low (__pbssBANK1+32)
   474     07F7  120A  118A  2172  120A  118A  	fcall	clear_ram0
   475     07FC                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478     07FC                     __end_of__initialization:
   479     07FC  0183               	clrf	3
   480     07FD  120A  118A  2D53   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssBANK0
   483     0064                     __pbssBANK0:
   484     0064                     _width:
   485     0064                     	ds	2
   486     0066                     _prec:
   487     0066                     	ds	2
   488     0068                     _flags:
   489     0068                     	ds	1
   490                           
   491                           	psect	bssBANK1
   492     00A0                     __pbssBANK1:
   493     00A0                     _dbuf:
   494     00A0                     	ds	32
   495                           
   496                           	psect	clrtext
   497     0172                     clear_ram0:	
   498                           ;	Called with FSR containing the base address, and
   499                           ;	W with the last address+1
   500                           
   501     0172  0064               	clrwdt	;clear the watchdog before getting into this loop
   502     0173                     clrloop0:
   503     0173  0180               	clrf	0	;clear RAM location pointed to by FSR
   504     0174  0A84               	incf	4,f	;increment pointer
   505     0175  0604               	xorwf	4,w	;XOR with final address
   506     0176  1903               	btfsc	3,2	;have we reached the end yet?
   507     0177  3400               	retlw	0	;all done for this memory range, return
   508     0178  0604               	xorwf	4,w	;XOR again to restore value
   509     0179  2973               	goto	clrloop0	;do the next byte
   510                           
   511                           	psect	cstackCOMMON
   512     0070                     __pcstackCOMMON:
   513     0070                     ?_lcd_busy:
   514     0070                     ??_lcd_busy:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_lcd_init:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_lcd_putc:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_lcd_put_nibble:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_lcd_put_nibble:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_putch:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?___wmul:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?___awdiv:	
   539                           ; 2 bytes @ 0x0
   540                           
   541     0070                     ?___awmod:	
   542                           ; 2 bytes @ 0x0
   543                           
   544     0070                     ___wmul@multiplier:	
   545                           ; 2 bytes @ 0x0
   546                           
   547     0070                     ___awdiv@divisor:	
   548                           ; 2 bytes @ 0x0
   549                           
   550     0070                     ___awmod@divisor:	
   551                           ; 2 bytes @ 0x0
   552                           
   553                           
   554                           ; 2 bytes @ 0x0
   555     0070                     	ds	1
   556     0071                     lcd_busy@busy:
   557     0071                     lcd_put_nibble@b:	
   558                           ; 1 bytes @ 0x1
   559                           
   560                           
   561                           ; 1 bytes @ 0x1
   562     0071                     	ds	1
   563     0072                     lcd_put_nibble@temp:
   564     0072                     ___wmul@multiplicand:	
   565                           ; 1 bytes @ 0x2
   566                           
   567     0072                     ___awdiv@dividend:	
   568                           ; 2 bytes @ 0x2
   569                           
   570     0072                     ___awmod@dividend:	
   571                           ; 2 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575     0072                     	ds	1
   576     0073                     ?_lcd_put_byte:
   577     0073                     lcd_put_byte@b:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 1 bytes @ 0x3
   582     0073                     	ds	1
   583     0074                     ??_lcd_put_byte:
   584     0074                     ??___wmul:	
   585                           ; 1 bytes @ 0x4
   586                           
   587     0074                     ??___awdiv:	
   588                           ; 1 bytes @ 0x4
   589                           
   590     0074                     ??___awmod:	
   591                           ; 1 bytes @ 0x4
   592                           
   593     0074                     ___awdiv@counter:	
   594                           ; 1 bytes @ 0x4
   595                           
   596     0074                     ___awmod@counter:	
   597                           ; 1 bytes @ 0x4
   598                           
   599     0074                     ___wmul@product:	
   600                           ; 1 bytes @ 0x4
   601                           
   602                           
   603                           ; 2 bytes @ 0x4
   604     0074                     	ds	1
   605     0075                     lcd_put_byte@rs:
   606     0075                     ___awdiv@sign:	
   607                           ; 1 bytes @ 0x5
   608                           
   609     0075                     ___awmod@sign:	
   610                           ; 1 bytes @ 0x5
   611                           
   612                           
   613                           ; 1 bytes @ 0x5
   614     0075                     	ds	1
   615     0076                     ??_lcd_init:
   616     0076                     ?_lcd_gotoxy:	
   617                           ; 1 bytes @ 0x6
   618                           
   619     0076                     ?_load_custom_characters:	
   620                           ; 1 bytes @ 0x6
   621                           
   622     0076                     ?_abs:	
   623                           ; 1 bytes @ 0x6
   624                           
   625     0076                     ?_read_prec_or_width:	
   626                           ; 2 bytes @ 0x6
   627                           
   628     0076                     load_custom_characters@start_address:	
   629                           ; 2 bytes @ 0x6
   630                           
   631     0076                     lcd_gotoxy@row:	
   632                           ; 1 bytes @ 0x6
   633                           
   634     0076                     read_prec_or_width@ap:	
   635                           ; 1 bytes @ 0x6
   636                           
   637     0076                     ___awdiv@quotient:	
   638                           ; 1 bytes @ 0x6
   639                           
   640     0076                     abs@a:	
   641                           ; 2 bytes @ 0x6
   642                           
   643                           
   644                           ; 2 bytes @ 0x6
   645     0076                     	ds	1
   646     0077                     ??_lcd_gotoxy:
   647     0077                     ??_load_custom_characters:	
   648                           ; 1 bytes @ 0x7
   649                           
   650     0077                     lcd_gotoxy@col:	
   651                           ; 1 bytes @ 0x7
   652                           
   653                           
   654                           ; 1 bytes @ 0x7
   655     0077                     	ds	1
   656     0078                     ??_abs:
   657     0078                     ??_read_prec_or_width:	
   658                           ; 1 bytes @ 0x8
   659                           
   660     0078                     load_custom_characters@custom_data:	
   661                           ; 1 bytes @ 0x8
   662                           
   663     0078                     lcd_gotoxy@address:	
   664                           ; 1 bytes @ 0x8
   665                           
   666     0078                     read_prec_or_width@c:	
   667                           ; 1 bytes @ 0x8
   668                           
   669                           
   670                           ; 1 bytes @ 0x8
   671     0078                     	ds	1
   672     0079                     ??_lcd_putc:
   673     0079                     load_custom_characters@i:	
   674                           ; 1 bytes @ 0x9
   675                           
   676     0079                     lcd_putc@c:	
   677                           ; 1 bytes @ 0x9
   678                           
   679     0079                     read_prec_or_width@n:	
   680                           ; 1 bytes @ 0x9
   681                           
   682                           
   683                           ; 2 bytes @ 0x9
   684     0079                     	ds	1
   685     007A                     ?_lcd_puts:
   686     007A                     ??_putch:	
   687                           ; 1 bytes @ 0xA
   688                           
   689     007A                     putch@c:	
   690                           ; 1 bytes @ 0xA
   691                           
   692     007A                     lcd_puts@s:	
   693                           ; 1 bytes @ 0xA
   694                           
   695                           
   696                           ; 2 bytes @ 0xA
   697     007A                     	ds	1
   698     007B                     ?_fputc:
   699     007B                     read_prec_or_width@fmt:	
   700                           ; 2 bytes @ 0xB
   701                           
   702     007B                     fputc@c:	
   703                           ; 1 bytes @ 0xB
   704                           
   705                           
   706                           ; 2 bytes @ 0xB
   707     007B                     	ds	1
   708     007C                     ??_lcd_puts:
   709                           
   710                           ; 1 bytes @ 0xC
   711     007C                     	ds	1
   712     007D                     fputc@fp:
   713                           
   714                           ; 1 bytes @ 0xD
   715     007D                     	ds	1
   716     007E                     ??_vfprintf:
   717     007E                     ??_main:	
   718                           ; 1 bytes @ 0xE
   719                           
   720     007E                     ??_dtoa:	
   721                           ; 1 bytes @ 0xE
   722                           
   723                           
   724                           	psect	cstackBANK0
   725     0020                     __pcstackBANK0:	
   726                           ; 1 bytes @ 0xE
   727                           
   728     0020                     ??_fputc:
   729                           
   730                           ; 1 bytes @ 0x0
   731     0020                     	ds	5
   732     0025                     ?_fputs:
   733     0025                     fputs@fp:	
   734                           ; 2 bytes @ 0x5
   735                           
   736                           
   737                           ; 1 bytes @ 0x5
   738     0025                     	ds	1
   739     0026                     ??_fputs:
   740                           
   741                           ; 1 bytes @ 0x6
   742     0026                     	ds	2
   743     0028                     fputs@c:
   744                           
   745                           ; 1 bytes @ 0x8
   746     0028                     	ds	1
   747     0029                     fputs@i:
   748                           
   749                           ; 2 bytes @ 0x9
   750     0029                     	ds	2
   751     002B                     fputs@s:
   752                           
   753                           ; 1 bytes @ 0xB
   754     002B                     	ds	1
   755     002C                     ?_pad:
   756     002C                     pad@buf:	
   757                           ; 1 bytes @ 0xC
   758                           
   759                           
   760                           ; 1 bytes @ 0xC
   761     002C                     	ds	1
   762     002D                     pad@p:
   763                           
   764                           ; 2 bytes @ 0xD
   765     002D                     	ds	2
   766     002F                     ??_pad:
   767                           
   768                           ; 1 bytes @ 0xF
   769     002F                     	ds	1
   770     0030                     pad@i:
   771                           
   772                           ; 2 bytes @ 0x10
   773     0030                     	ds	2
   774     0032                     pad@fp:
   775                           
   776                           ; 1 bytes @ 0x12
   777     0032                     	ds	1
   778     0033                     ?_dtoa:
   779     0033                     dtoa@d:	
   780                           ; 1 bytes @ 0x13
   781                           
   782                           
   783                           ; 2 bytes @ 0x13
   784     0033                     	ds	2
   785     0035                     _dtoa$713:
   786                           
   787                           ; 2 bytes @ 0x15
   788     0035                     	ds	2
   789     0037                     dtoa@fp:
   790                           
   791                           ; 1 bytes @ 0x17
   792     0037                     	ds	1
   793     0038                     dtoa@w:
   794                           
   795                           ; 2 bytes @ 0x18
   796     0038                     	ds	2
   797     003A                     dtoa@p:
   798                           
   799                           ; 2 bytes @ 0x1A
   800     003A                     	ds	2
   801     003C                     dtoa@s:
   802                           
   803                           ; 1 bytes @ 0x1C
   804     003C                     	ds	1
   805     003D                     dtoa@i:
   806                           
   807                           ; 2 bytes @ 0x1D
   808     003D                     	ds	2
   809     003F                     ?_vfpfcnvrt:
   810     003F                     vfpfcnvrt@fmt:	
   811                           ; 1 bytes @ 0x1F
   812                           
   813                           
   814                           ; 1 bytes @ 0x1F
   815     003F                     	ds	1
   816     0040                     vfpfcnvrt@ap:
   817                           
   818                           ; 1 bytes @ 0x20
   819     0040                     	ds	1
