

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 08:24:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   200     0008                     _PORTD	set	8
   201     0088                     _TRISD	set	136
   202     0189                     _ANSELH	set	393
   203     0188                     _ANSEL	set	392
   204                           
   205                           	psect	cinit
   206     07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209     07FC                     __initialization:
   210     07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213     07FC                     __end_of__initialization:
   214     07FC  0183               	clrf	3
   215     07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218     0070                     __pcstackCOMMON:
   219     0070                     ?_main:
   220     0070                     ??_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 1 bytes @ 0x0
   225     0070                     	ds	3
   226                           
   227                           	psect	maintext
   228     07CE                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 22 in file "VD2.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,2
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0
   250 ;;      Temps:          3       0       0       0       0
   251 ;;      Totals:         3       0       0       0       0
   252 ;;Total ram usage:        3 bytes
   253 ;; This function calls:
   254 ;;		Nothing
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260     07CE                     _main:	
   261                           ;psect for function _main
   262                           
   263     07CE                     l562:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2]
   266                           
   267                           
   268                           ;VD2.c: 24:     ANSEL = 0;
   269     07CE  1683               	bsf	3,5	;RP0=1, select bank3
   270     07CF  1703               	bsf	3,6	;RP1=1, select bank3
   271     07D0  0188               	clrf	8	;volatile
   272                           
   273                           ;VD2.c: 25:     ANSELH = 0;
   274     07D1  0189               	clrf	9	;volatile
   275                           
   276                           ;VD2.c: 27:     TRISD = 0x00;
   277     07D2  1683               	bsf	3,5	;RP0=1, select bank1
   278     07D3  1303               	bcf	3,6	;RP1=0, select bank1
   279     07D4  0188               	clrf	8	;volatile
   280                           
   281                           ;VD2.c: 28:     PORTD = 0x00;
   282     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   283     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   284     07D7  0188               	clrf	8	;volatile
   285     07D8                     l564:
   286                           
   287                           ;VD2.c: 31:     {;VD2.c: 32:         PORTD = 0x55;
   288     07D8  3055               	movlw	85
   289     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   290     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   291     07DB  0088               	movwf	8	;volatile
   292     07DC                     l566:
   293                           
   294                           ;VD2.c: 33:         _delay((unsigned long)((400)*(4000000/4000.0)));
   295     07DC  3003               	movlw	3
   296     07DD  00F2               	movwf	??_main+2
   297     07DE  3008               	movlw	8
   298     07DF  00F1               	movwf	??_main+1
   299     07E0  3077               	movlw	119
   300     07E1  00F0               	movwf	??_main
   301     07E2                     u17:
   302     07E2  0BF0               	decfsz	??_main,f
   303     07E3  2FE2               	goto	u17
   304     07E4  0BF1               	decfsz	??_main+1,f
   305     07E5  2FE2               	goto	u17
   306     07E6  0BF2               	decfsz	??_main+2,f
   307     07E7  2FE2               	goto	u17
   308     07E8                     l568:
   309                           
   310                           ;VD2.c: 34:         PORTD = 0xAA;
   311     07E8  30AA               	movlw	170
   312     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   313     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   314     07EB  0088               	movwf	8	;volatile
   315     07EC                     l570:
   316                           
   317                           ;VD2.c: 35:         _delay((unsigned long)((400)*(4000000/4000.0)));
   318     07EC  3003               	movlw	3
   319     07ED  00F2               	movwf	??_main+2
   320     07EE  3008               	movlw	8
   321     07EF  00F1               	movwf	??_main+1
   322     07F0  3077               	movlw	119
   323     07F1  00F0               	movwf	??_main
   324     07F2                     u27:
   325     07F2  0BF0               	decfsz	??_main,f
   326     07F3  2FF2               	goto	u27
   327     07F4  0BF1               	decfsz	??_main+1,f
   328     07F5  2FF2               	goto	u27
   329     07F6  0BF2               	decfsz	??_main+2,f
   330     07F7  2FF2               	goto	u27
   331     07F8  2FD8               	goto	l564
   332     07F9  120A  118A  2800   	ljmp	start
   333     07FC                     __end_of_main:
   334     007E                     btemp	set	126	;btemp
   335     007E                     wtemp0	set	126
   336                           
   337                           	psect	config
   338                           
   339                           ;Config register CONFIG1 @ 0x2007
   340                           ;	Oscillator Selection bits
   341                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   342                           ;	Watchdog Timer Enable bit
   343                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   344                           ;	Power-up Timer Enable bit
   345                           ;	PWRTE = OFF, PWRT disabled
   346                           ;	RE3/MCLR pin function select bit
   347                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   348                           ;	Code Protection bit
   349                           ;	CP = OFF, Program memory code protection is disabled
   350                           ;	Data Code Protection bit
   351                           ;	CPD = OFF, Data memory code protection is disabled
   352                           ;	Brown Out Reset Selection bits
   353                           ;	BOREN = OFF, BOR disabled
   354                           ;	Internal External Switchover bit
   355                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   356                           ;	Fail-Safe Clock Monitor Enabled bit
   357                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   358                           ;	Low Voltage Programming Enable bit
   359                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   360                           ;	In-Circuit Debugger Mode bit
   361                           ;	DEBUG = 0x1, unprogrammed default
   362     2007                     	org	8199
   363     2007  20F2               	dw	8434
   364                           
   365                           ;Config register CONFIG2 @ 0x2008
   366                           ;	Brown-out Reset Selection bit
   367                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   368                           ;	Flash Program Memory Self Write Enable bits
   369                           ;	WRT = OFF, Write protection off
   370     2008                     	org	8200
   371     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 29 08:24:47 2024

                     u17 07E2                       u27 07F2                      l570 07EC  
                    l562 07CE                      l564 07D8                      l566 07DC  
                    l568 07E8                     _main 07CE                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07CE     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
