

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 18 23:50:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290                           
   291                           	psect	strings
   292     0003                     __pstrings:
   293     0003                     stringtab:
   294     0003                     __stringtab:
   295     0003                     stringcode:	
   296                           ;	String table - string pointers are 1 byte each
   297                           
   298     0003                     stringdir:
   299     0003  3000               	movlw	high stringdir
   300     0004  008A               	movwf	10
   301     0005  0804               	movf	4,w
   302     0006  0A84               	incf	4,f
   303     0007  0782               	addwf	2,f
   304     0008                     __stringbase:
   305     0008  3400               	retlw	0
   306     0009                     __end_of__stringtab:
   307     0009                     _dat_line4:
   308     0009  344E               	retlw	78
   309     000A  3407               	retlw	7
   310     000B  3469               	retlw	105
   311     000C  3420               	retlw	32
   312     000D  3453               	retlw	83
   313     000E  3469               	retlw	105
   314     000F  346E               	retlw	110
   315     0010  3468               	retlw	104
   316     0011  343A               	retlw	58
   317     0012  344B               	retlw	75
   318     0013  3469               	retlw	105
   319     0014  3401               	retlw	1
   320     0015  346E               	retlw	110
   321     0016  3447               	retlw	71
   322     0017  3469               	retlw	105
   323     0018  3461               	retlw	97
   324     0019                     __end_of_dat_line4:
   325     0019                     _dat_line3:
   326     0019  344E               	retlw	78
   327     001A  3467               	retlw	103
   328     001B  3406               	retlw	6
   329     001C  3479               	retlw	121
   330     001D  3420               	retlw	32
   331     001E  3453               	retlw	83
   332     001F  3469               	retlw	105
   333     0020  346E               	retlw	110
   334     0021  3468               	retlw	104
   335     0022  343A               	retlw	58
   336     0023  3431               	retlw	49
   337     0024  3430               	retlw	48
   338     0025  342F               	retlw	47
   339     0026  3430               	retlw	48
   340     0027  3433               	retlw	51
   341     0028                     __end_of_dat_line3:
   342     0028                     _dat_line1:
   343     0028  3454               	retlw	84
   344     0029  3400               	retlw	0
   345     002A  3401               	retlw	1
   346     002B  346E               	retlw	110
   347     002C  3420               	retlw	32
   348     002D  3402               	retlw	2
   349     002E  3403               	retlw	3
   350     002F  3463               	retlw	99
   351     0030  3420               	retlw	32
   352     0031  3454               	retlw	84
   353     0032  3468               	retlw	104
   354     0033  3404               	retlw	4
   355     0034  346E               	retlw	110
   356     0035  3468               	retlw	104
   357     0036                     __end_of_dat_line1:
   358     0036                     _dat_line5:
   359     0036  3448               	retlw	72
   360     0037  344B               	retlw	75
   361     0038  3454               	retlw	84
   362     0039  3454               	retlw	84
   363     003A  343A               	retlw	58
   364     003B  3448               	retlw	72
   365     003C  3407               	retlw	7
   366     003D  346E               	retlw	110
   367     003E  3420               	retlw	32
   368     003F  3402               	retlw	2
   369     0040  3406               	retlw	6
   370     0041  3474               	retlw	116
   371     0042                     __end_of_dat_line5:
   372     0042                     _dat_line6:
   373     0042  344C               	retlw	76
   374     0043  3404               	retlw	4
   375     0044  3470               	retlw	112
   376     0045  343A               	retlw	58
   377     0046  3402               	retlw	2
   378     0047  3448               	retlw	72
   379     0048  3456               	retlw	86
   380     0049  3454               	retlw	84
   381     004A  3431               	retlw	49
   382     004B  3435               	retlw	53
   383     004C  3441               	retlw	65
   384     004D                     __end_of_dat_line6:
   385     004D                     _cgram_dat:
   386     004D  3400               	retlw	0
   387     004E  3400               	retlw	0
   388     004F  3400               	retlw	0
   389     0050  3418               	retlw	24
   390     0051  3414               	retlw	20
   391     0052  3410               	retlw	16
   392     0053  3410               	retlw	16
   393     0054  3400               	retlw	0
   394     0055  3402               	retlw	2
   395     0056  3409               	retlw	9
   396     0057  3414               	retlw	20
   397     0058  3400               	retlw	0
   398     0059  341C               	retlw	28
   399     005A  3414               	retlw	20
   400     005B  341E               	retlw	30
   401     005C  3400               	retlw	0
   402     005D  340E               	retlw	14
   403     005E  3409               	retlw	9
   404     005F  3409               	retlw	9
   405     0060  341D               	retlw	29
   406     0061  3409               	retlw	9
   407     0062  3409               	retlw	9
   408     0063  340E               	retlw	14
   409     0064  3400               	retlw	0
   410     0065  3404               	retlw	4
   411     0066  3408               	retlw	8
   412     0067  3412               	retlw	18
   413     0068  3401               	retlw	1
   414     0069  3412               	retlw	18
   415     006A  3412               	retlw	18
   416     006B  341E               	retlw	30
   417     006C  3400               	retlw	0
   418     006D  3400               	retlw	0
   419     006E  3404               	retlw	4
   420     006F  3400               	retlw	0
   421     0070  340C               	retlw	12
   422     0071  3404               	retlw	4
   423     0072  3400               	retlw	0
   424     0073  3404               	retlw	4
   425     0074  3400               	retlw	0
   426     0075  3400               	retlw	0
   427     0076  340E               	retlw	14
   428     0077  3411               	retlw	17
   429     0078  3411               	retlw	17
   430     0079  3411               	retlw	17
   431     007A  340E               	retlw	14
   432     007B  3400               	retlw	0
   433     007C  3404               	retlw	4
   434     007D  3408               	retlw	8
   435     007E  3404               	retlw	4
   436     007F  3400               	retlw	0
   437     0080  340C               	retlw	12
   438     0081  3414               	retlw	20
   439     0082  3414               	retlw	20
   440     0083  341E               	retlw	30
   441     0084  3400               	retlw	0
   442     0085  3400               	retlw	0
   443     0086  3400               	retlw	0
   444     0087  3406               	retlw	6
   445     0088  3402               	retlw	2
   446     0089  341C               	retlw	28
   447     008A  3414               	retlw	20
   448     008B  341C               	retlw	28
   449     008C  3400               	retlw	0
   450     008D  3499               	retlw	153
   451     008E                     __end_of_cgram_dat:
   452     008E                     _dat_line2:
   453     008E  344D               	retlw	77
   454     008F  3453               	retlw	83
   455     0090  3453               	retlw	83
   456     0091  3456               	retlw	86
   457     0092  343A               	retlw	58
   458     0093  3420               	retlw	32
   459     0094  3432               	retlw	50
   460     0095  3431               	retlw	49
   461     0096  3431               	retlw	49
   462     0097  3432               	retlw	50
   463     0098  3432               	retlw	50
   464     0099  3430               	retlw	48
   465     009A  3439               	retlw	57
   466     009B  3431               	retlw	49
   467     009C  3400               	retlw	0
   468     009D                     __end_of_dat_line2:
   469     009D                     _cgram_dat_0hn:
   470     009D  3408               	retlw	8
   471     009E  3404               	retlw	4
   472     009F  3400               	retlw	0
   473     00A0  340E               	retlw	14
   474     00A1  340A               	retlw	10
   475     00A2  340A               	retlw	10
   476     00A3  340E               	retlw	14
   477     00A4  3400               	retlw	0
   478     00A5  3499               	retlw	153
   479     00A6                     __end_of_cgram_dat_0hn:
   480     00A6                     _cgram_dat_ows:
   481     00A6  3402               	retlw	2
   482     00A7  3404               	retlw	4
   483     00A8  3401               	retlw	1
   484     00A9  340F               	retlw	15
   485     00AA  340A               	retlw	10
   486     00AB  340A               	retlw	10
   487     00AC  340E               	retlw	14
   488     00AD  3400               	retlw	0
   489     00AE  3499               	retlw	153
   490     00AF                     __end_of_cgram_dat_ows:
   491     00AF                     _cgram_dat_aa:
   492     00AF  3401               	retlw	1
   493     00B0  340A               	retlw	10
   494     00B1  3414               	retlw	20
   495     00B2  3400               	retlw	0
   496     00B3  341C               	retlw	28
   497     00B4  3414               	retlw	20
   498     00B5  341E               	retlw	30
   499     00B6  3400               	retlw	0
   500     00B7  3499               	retlw	153
   501     00B8                     __end_of_cgram_dat_aa:
   502     00B8                     _cgram_dat_e:
   503     00B8  3408               	retlw	8
   504     00B9  3414               	retlw	20
   505     00BA  3400               	retlw	0
   506     00BB  340C               	retlw	12
   507     00BC  3414               	retlw	20
   508     00BD  3418               	retlw	24
   509     00BE  340C               	retlw	12
   510     00BF  3400               	retlw	0
   511     00C0  3499               	retlw	153
   512     00C1                     __end_of_cgram_dat_e:
   513     0044                     _RD4	set	68
   514     0045                     _RD5	set	69
   515     0046                     _RD6	set	70
   516     0047                     _RD7	set	71
   517     0043                     _RD3	set	67
   518     0041                     _RD1	set	65
   519     0042                     _RD2	set	66
   520     0442                     _TRISD2	set	1090
   521     0441                     _TRISD1	set	1089
   522     0443                     _TRISD3	set	1091
   523     0447                     _TRISD7	set	1095
   524     0446                     _TRISD6	set	1094
   525     0445                     _TRISD5	set	1093
   526     0444                     _TRISD4	set	1092
   527     00C1                     STR_1:
   528     00C1  340C               	retlw	12
   529     00C2  3400               	retlw	0
   530     00C1                     
   531                           	psect	cinit
   532     07FC                     start_initialization:	
   533                           ; #config settings
   534                           
   535     07FC                     __initialization:
   536     07FC                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539     07FC                     __end_of__initialization:
   540     07FC  0183               	clrf	3
   541     07FD  120A  118A  2E57   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	cstackCOMMON
   544     0070                     __pcstackCOMMON:
   545     0070                     ?_lcd_busy:
   546     0070                     ??_lcd_busy:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_lcd_init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_lcd_putc:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_lcd_puts:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_lcd_ShiftLeft:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_lcd_ShiftRight:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_lcd_put_nibble:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ??_lcd_put_nibble:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 1 bytes @ 0x0
   575     0070                     	ds	1
   576     0071                     lcd_busy@busy:
   577     0071                     lcd_put_nibble@b:	
   578                           ; 1 bytes @ 0x1
   579                           
   580                           
   581                           ; 1 bytes @ 0x1
   582     0071                     	ds	1
   583     0072                     lcd_put_nibble@temp:
   584                           
   585                           ; 1 bytes @ 0x2
   586     0072                     	ds	1
   587     0073                     ?_lcd_put_byte:
   588     0073                     lcd_put_byte@b:	
   589                           ; 1 bytes @ 0x3
   590                           
   591                           
   592                           ; 1 bytes @ 0x3
   593     0073                     	ds	1
   594     0074                     ??_lcd_put_byte:
   595                           
   596                           ; 1 bytes @ 0x4
   597     0074                     	ds	1
   598     0075                     lcd_put_byte@rs:
   599                           
   600                           ; 1 bytes @ 0x5
   601     0075                     	ds	1
   602     0076                     ??_lcd_init:
   603     0076                     ?_lcd_gotoxy:	
   604                           ; 1 bytes @ 0x6
   605                           
   606     0076                     ??_lcd_ShiftLeft:	
   607                           ; 1 bytes @ 0x6
   608                           
   609     0076                     ??_lcd_ShiftRight:	
   610                           ; 1 bytes @ 0x6
   611                           
   612     0076                     ?_load_custom_characters:	
   613                           ; 1 bytes @ 0x6
   614                           
   615     0076                     load_custom_characters@start_address:	
   616                           ; 1 bytes @ 0x6
   617                           
   618     0076                     lcd_gotoxy@row:	
   619                           ; 1 bytes @ 0x6
   620                           
   621                           
   622                           ; 1 bytes @ 0x6
   623     0076                     	ds	1
   624     0077                     ??_lcd_gotoxy:
   625     0077                     ??_load_custom_characters:	
   626                           ; 1 bytes @ 0x7
   627                           
   628     0077                     lcd_gotoxy@col:	
   629                           ; 1 bytes @ 0x7
   630                           
   631                           
   632                           ; 1 bytes @ 0x7
   633     0077                     	ds	1
   634     0078                     load_custom_characters@i:
   635     0078                     lcd_gotoxy@address:	
   636                           ; 1 bytes @ 0x8
   637                           
   638                           
   639                           ; 1 bytes @ 0x8
   640     0078                     	ds	1
   641     0079                     ??_lcd_putc:
   642     0079                     load_custom_characters@custom_data:	
   643                           ; 1 bytes @ 0x9
   644                           
   645     0079                     lcd_putc@c:	
   646                           ; 1 bytes @ 0x9
   647                           
   648                           
   649                           ; 1 bytes @ 0x9
   650     0079                     	ds	1
   651     007A                     ??_lcd_puts:
   652     007A                     lcd_puts@s:	
   653                           ; 1 bytes @ 0xA
   654                           
   655                           
   656                           ; 1 bytes @ 0xA
   657     007A                     	ds	1
   658     007B                     ??_main:
   659                           
   660                           ; 1 bytes @ 0xB
   661     007B                     	ds	3
   662                           
   663                           	psect	cstackBANK0
   664     0020                     __pcstackBANK0:
   665     0020                     main@positionCounter:
   666                           
   667                           ; 2 bytes @ 0x0
   668     0020                     	ds	2
   669     0022                     main@positionCounter_93:
   670                           
   671                           ; 2 bytes @ 0x2
   672     0022                     	ds	2
   673     0024                     main@j:
   674                           
   675                           ; 1 bytes @ 0x4
   676     0024                     	ds	1
   677     0025                     main@i:
   678                           
   679                           ; 1 bytes @ 0x5
   680     0025                     	ds	1
   681                           
   682                           	psect	maintext
   683     0657                     __pmaintext:	
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 77 in file "BT3.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  positionCoun    2    2[BANK0 ] int 
   694 ;;  positionCoun    2    0[BANK0 ] int 
   695 ;;  i               1    5[BANK0 ] unsigned char 
   696 ;;  j               1    4[BANK0 ] unsigned char 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : B00/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       6       0       0       0
   708 ;;      Temps:          3       0       0       0       0
   709 ;;      Totals:         3       6       0       0       0
   710 ;;Total ram usage:        9 bytes
   711 ;; Hardware stack levels required when called: 5
   712 ;; This function calls:
   713 ;;		_lcd_ShiftLeft
   714 ;;		_lcd_ShiftRight
   715 ;;		_lcd_gotoxy
   716 ;;		_lcd_init
   717 ;;		_lcd_putc
   718 ;;		_lcd_puts
   719 ;;		_load_custom_characters
   720 ;; This function is called by:
   721 ;;		Startup code after reset
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     0657                     _main:	
   726                           ;psect for function _main
   727                           
   728     0657                     l1234:	
   729                           ;incstack = 0
   730                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   731                           
   732                           
   733                           ;BT3.c: 79:     unsigned char i, j;;BT3.c: 80:     lcd_init();
   734     0657  120A  118A  25BA  120A  118A  	fcall	_lcd_init
   735     065C                     l1236:
   736                           
   737                           ;BT3.c: 81:     load_custom_characters(cgram_dat, 0);
   738     065C  01F6               	clrf	load_custom_characters@start_address
   739     065D  3045               	movlw	(low ((_cgram_dat-__stringbase)| (0+32768)))& (0+255)
   740     065E  120A  118A  2520  120A  118A  	fcall	_load_custom_characters
   741     0663                     l1238:
   742                           
   743                           ;BT3.c: 82:     lcd_putc('\f');
   744     0663  300C               	movlw	12
   745     0664  120A  118A  256A  120A  118A  	fcall	_lcd_putc
   746     0669                     l1240:
   747                           
   748                           ;BT3.c: 84:     for(i = 0; i < 3; i++) {
   749     0669  1283               	bcf	3,5	;RP0=0, select bank0
   750     066A  1303               	bcf	3,6	;RP1=0, select bank0
   751     066B  01A5               	clrf	main@i
   752     066C                     l1246:
   753                           
   754                           ;BT3.c: 85:         lcd_gotoxy(0, 0);
   755     066C  01F6               	clrf	lcd_gotoxy@row
   756     066D  3000               	movlw	0
   757     066E  120A  118A  2453  120A  118A  	fcall	_lcd_gotoxy
   758     0673                     l1248:
   759                           
   760                           ;BT3.c: 86:         for(j = 0; j <= 13; j++)
   761     0673  1283               	bcf	3,5	;RP0=0, select bank0
   762     0674  1303               	bcf	3,6	;RP1=0, select bank0
   763     0675  01A4               	clrf	main@j
   764     0676                     l1254:
   765                           
   766                           ;BT3.c: 87:             lcd_putc(dat_line1[j]);
   767     0676  0824               	movf	main@j,w
   768     0677  3E20               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
   769     0678  0084               	movwf	4
   770     0679  120A  118A  2003  120A  118A  	fcall	stringdir
   771     067E  120A  118A  256A  120A  118A  	fcall	_lcd_putc
   772     0683                     l1256:
   773     0683  3001               	movlw	1
   774     0684  00FF               	movwf	btemp+1
   775     0685  087F               	movf	btemp+1,w
   776     0686  1283               	bcf	3,5	;RP0=0, select bank0
   777     0687  1303               	bcf	3,6	;RP1=0, select bank0
   778     0688  07A4               	addwf	main@j,f
   779     0689                     l1258:
   780     0689  300E               	movlw	14
   781     068A  0224               	subwf	main@j,w
   782     068B  1C03               	skipc
   783     068C  2E8E               	goto	u711
   784     068D  2E8F               	goto	u710
   785     068E                     u711:
   786     068E  2E76               	goto	l1254
   787     068F                     u710:
   788     068F                     l1260:
   789                           
   790                           ;BT3.c: 88:         lcd_gotoxy(0, 1);
   791     068F  01F6               	clrf	lcd_gotoxy@row
   792     0690  0AF6               	incf	lcd_gotoxy@row,f
   793     0691  3000               	movlw	0
   794     0692  120A  118A  2453  120A  118A  	fcall	_lcd_gotoxy
   795     0697                     l1262:
   796                           
   797                           ;BT3.c: 89:         lcd_puts(dat_line2);
   798     0697  3086               	movlw	(low ((_dat_line2-__stringbase)| (0+32768)))& (0+255)
   799     0698  120A  118A  2434  120A  118A  	fcall	_lcd_puts
   800     069D                     l1264:
   801                           
   802                           ;BT3.c: 90:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   803     069D  3006               	movlw	6
   804     069E  00FD               	movwf	??_main+2
   805     069F  3013               	movlw	19
   806     06A0  00FC               	movwf	??_main+1
   807     06A1  30AD               	movlw	173
   808     06A2  00FB               	movwf	??_main
   809     06A3                     u827:
   810     06A3  0BFB               	decfsz	??_main,f
   811     06A4  2EA3               	goto	u827
   812     06A5  0BFC               	decfsz	??_main+1,f
   813     06A6  2EA3               	goto	u827
   814     06A7  0BFD               	decfsz	??_main+2,f
