

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 06:58:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   258                           
   259                           ; Initialize objects allocated to BANK0
   260     07EE  1383               	bcf	3,7	;select IRP bank0
   261     07EF  3034               	movlw	low (__pdataBANK0+20)
   262     07F0  00FD               	movwf	btemp+-1
   263     07F1  3005               	movlw	high __pidataBANK0
   264     07F2  00FE               	movwf	btemp
   265     07F3  30A6               	movlw	low __pidataBANK0
   266     07F4  00FF               	movwf	btemp+1
   267     07F5  3020               	movlw	low __pdataBANK0
   268     07F6  0084               	movwf	4
   269     07F7  120A  118A  2597  120A  118A  	fcall	init_ram0
   270     07FC                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273     07FC                     __end_of__initialization:
   274     07FC  0183               	clrf	3
   275     07FD  120A  118A  2F39   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	dataBANK0
   278     0020                     __pdataBANK0:
   279     0020                     _MaLed7Seg_nghich:
   280     0020                     	ds	10
   281     002A                     _MaLed:
   282     002A                     	ds	10
   283                           
   284                           	psect	inittext
   285     0593                     init_fetch0:	
   286                           ;	Called with low address in FSR and high address in W
   287                           
   288     0593  087E               	movf	btemp,w
   289     0594  008A               	movwf	10
   290     0595  087F               	movf	btemp+1,w
   291     0596  0082               	movwf	2
   292     0597                     init_ram0:	
   293                           ;Called with:
   294                           ;	high address of idata address in btemp 
   295                           ;	low address of idata address in btemp+1 
   296                           ;	low address of data in FSR
   297                           ;	high address + 1 of data in btemp-1
   298                           
   299     0597  120A  118A  2593  120A  118A  	fcall	init_fetch0
   300     059C  0080               	movwf	0
   301     059D  0A84               	incf	4,f
   302     059E  0804               	movf	4,w
   303     059F  067D               	xorwf	btemp+-1,w
   304     05A0  1903               	btfsc	3,2
   305     05A1  3400               	retlw	0
   306     05A2  0AFF               	incf	btemp+1,f
   307     05A3  1903               	btfsc	3,2
   308     05A4  0AFE               	incf	btemp,f
   309     05A5  2D97               	goto	init_ram0
   310                           
   311                           	psect	cstackCOMMON
   312     0070                     __pcstackCOMMON:
   313     0070                     ?_choptat_Ab:
   314     0070                     ??_choptat_Ab:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?_dem00_26:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_dem99_00:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_main:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?___awdiv:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?___awmod:	
   330                           ; 2 bytes @ 0x0
   331                           
   332     0070                     ___awdiv@divisor:	
   333                           ; 2 bytes @ 0x0
   334                           
   335     0070                     ___awmod@divisor:	
   336                           ; 2 bytes @ 0x0
   337                           
   338                           
   339                           ; 2 bytes @ 0x0
   340     0070                     	ds	2
   341     0072                     ___awdiv@dividend:
   342     0072                     ___awmod@dividend:	
   343                           ; 2 bytes @ 0x2
   344                           
   345                           
   346                           ; 2 bytes @ 0x2
   347     0072                     	ds	2
   348     0074                     ??___awdiv:
   349     0074                     ??___awmod:	
   350                           ; 1 bytes @ 0x4
   351                           
   352     0074                     ___awdiv@counter:	
   353                           ; 1 bytes @ 0x4
   354                           
   355     0074                     ___awmod@counter:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360     0074                     	ds	1
   361     0075                     ___awdiv@sign:
   362     0075                     ___awmod@sign:	
   363                           ; 1 bytes @ 0x5
   364                           
   365                           
   366                           ; 1 bytes @ 0x5
   367     0075                     	ds	1
   368     0076                     ___awdiv@quotient:
   369                           
   370                           ; 2 bytes @ 0x6
   371     0076                     	ds	2
   372     0078                     ??_dem00_26:
   373     0078                     ??_dem99_00:	
   374                           ; 1 bytes @ 0x8
   375                           
   376                           
   377                           ; 1 bytes @ 0x8
   378     0078                     	ds	3
   379     007B                     dem00_26@hangDonVi:
   380     007B                     dem99_00@hangDonVi:	
   381                           ; 1 bytes @ 0xB
   382                           
   383                           
   384                           ; 1 bytes @ 0xB
   385     007B                     	ds	1
   386     007C                     dem00_26@hangChuc:
   387     007C                     dem99_00@hangChuc:	
   388                           ; 1 bytes @ 0xC
   389                           
   390                           
   391                           ; 1 bytes @ 0xC
   392     007C                     	ds	1
   393     007D                     dem00_26@i:
   394     007D                     dem99_00@i:	
   395                           ; 1 bytes @ 0xD
   396                           
   397                           
   398                           ; 1 bytes @ 0xD
   399     007D                     	ds	1
   400                           
   401                           	psect	cstackBANK0
   402     0034                     __pcstackBANK0:
   403     0034                     ??_main:
   404                           
   405                           ; 1 bytes @ 0x0
   406     0034                     	ds	2
   407                           
   408                           	psect	maintext
   409     0739                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 66 in file "BT7.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  j               1    0        unsigned char 
   420 ;;  i               1    0        unsigned char 
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       2       0       0       0
   433 ;;      Totals:         0       2       0       0       0
   434 ;;Total ram usage:        2 bytes
   435 ;; Hardware stack levels required when called: 2
   436 ;; This function calls:
   437 ;;		_choptat_Ab
   438 ;;		_dem00_26
   439 ;;		_dem99_00
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445     0739                     _main:	
   446                           ;psect for function _main
   447                           
   448     0739                     l891:	
   449                           ;incstack = 0
   450                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   451                           
   452                           
   453                           ;BT7.c: 68:     unsigned char i, j;;BT7.c: 70:     ANSEL = 0;
   454     0739  1683               	bsf	3,5	;RP0=1, select bank3
   455     073A  1703               	bsf	3,6	;RP1=1, select bank3
   456     073B  0188               	clrf	8	;volatile
   457                           
   458                           ;BT7.c: 71:     ANSELH = 0;
   459     073C  0189               	clrf	9	;volatile
   460     073D                     l893:
   461                           
   462                           ;BT7.c: 73:     TRISB0 = TRISB1 = TRISB2 = 1;
   463     073D  1683               	bsf	3,5	;RP0=1, select bank1
   464     073E  1303               	bcf	3,6	;RP1=0, select bank1
   465     073F  1506               	bsf	6,2	;volatile
   466     0740  1906               	btfsc	6,2	;volatile
   467     0741  2F43               	goto	u551
   468     0742  2F47               	goto	u550
   469     0743                     u551:
   470     0743  1683               	bsf	3,5	;RP0=1, select bank1
   471     0744  1303               	bcf	3,6	;RP1=0, select bank1
   472     0745  1486               	bsf	6,1	;volatile
   473     0746  2F4A               	goto	u564
   474     0747                     u550:
   475     0747  1683               	bsf	3,5	;RP0=1, select bank1
   476     0748  1303               	bcf	3,6	;RP1=0, select bank1
   477     0749  1086               	bcf	6,1	;volatile
   478     074A                     u564:
   479     074A  1886               	btfsc	6,1	;volatile
   480     074B  2F4D               	goto	u561
   481     074C  2F51               	goto	u560
   482     074D                     u561:
   483     074D  1683               	bsf	3,5	;RP0=1, select bank1
   484     074E  1303               	bcf	3,6	;RP1=0, select bank1
   485     074F  1406               	bsf	6,0	;volatile
   486     0750  2F54               	goto	u574
   487     0751                     u560:
   488     0751  1683               	bsf	3,5	;RP0=1, select bank1
   489     0752  1303               	bcf	3,6	;RP1=0, select bank1
   490     0753  1006               	bcf	6,0	;volatile
   491     0754                     u574:
   492     0754                     l895:
   493                           
   494                           ;BT7.c: 74:     nRBPU = 0;
   495     0754  1381               	bcf	1,7	;volatile
   496     0755                     l897:
   497                           
   498                           ;BT7.c: 75:     WPUB0 = WPUB1 = WPUB2 = 1;
   499     0755  1515               	bsf	21,2	;volatile
   500     0756  1915               	btfsc	21,2	;volatile
   501     0757  2F59               	goto	u581
   502     0758  2F5D               	goto	u580
   503     0759                     u581:
   504     0759  1683               	bsf	3,5	;RP0=1, select bank1
   505     075A  1303               	bcf	3,6	;RP1=0, select bank1
   506     075B  1495               	bsf	21,1	;volatile
   507     075C  2F60               	goto	u594
   508     075D                     u580:
   509     075D  1683               	bsf	3,5	;RP0=1, select bank1
   510     075E  1303               	bcf	3,6	;RP1=0, select bank1
   511     075F  1095               	bcf	21,1	;volatile
   512     0760                     u594:
   513     0760  1895               	btfsc	21,1	;volatile
   514     0761  2F63               	goto	u591
   515     0762  2F67               	goto	u590
   516     0763                     u591:
   517     0763  1683               	bsf	3,5	;RP0=1, select bank1
   518     0764  1303               	bcf	3,6	;RP1=0, select bank1
   519     0765  1415               	bsf	21,0	;volatile
   520     0766  2F6A               	goto	u604
   521     0767                     u590:
   522     0767  1683               	bsf	3,5	;RP0=1, select bank1
   523     0768  1303               	bcf	3,6	;RP1=0, select bank1
   524     0769  1015               	bcf	21,0	;volatile
   525     076A                     u604:
   526                           
   527                           ;BT7.c: 77:     TRISC = 0x00;
   528     076A  0187               	clrf	7	;volatile
   529     076B                     l899:
   530                           
   531                           ;BT7.c: 78:     PORTC = 0xFF;
   532     076B  30FF               	movlw	255
   533     076C  1283               	bcf	3,5	;RP0=0, select bank0
   534     076D  1303               	bcf	3,6	;RP1=0, select bank0
   535     076E  0087               	movwf	7	;volatile
   536     076F                     l901:
   537                           
   538                           ;BT7.c: 79:     TRISD = 0x00;
   539     076F  1683               	bsf	3,5	;RP0=1, select bank1
   540     0770  1303               	bcf	3,6	;RP1=0, select bank1
   541     0771  0188               	clrf	8	;volatile
   542                           
   543                           ;BT7.c: 80:     PORTD = 0xFF;
   544     0772  30FF               	movlw	255
   545     0773  1283               	bcf	3,5	;RP0=0, select bank0
   546     0774  1303               	bcf	3,6	;RP1=0, select bank0
   547     0775  0088               	movwf	8	;volatile
   548     0776                     l903:
   549                           
   550                           ;BT7.c: 83:     {;BT7.c: 84:         if(!RB0)
   551     0776  1283               	bcf	3,5	;RP0=0, select bank0
   552     0777  1303               	bcf	3,6	;RP1=0, select bank0
   553     0778  1806               	btfsc	6,0	;volatile
   554     0779  2F7B               	goto	u611
   555     077A  2F7C               	goto	u610
   556     077B                     u611:
   557     077B  2F9E               	goto	l57
   558     077C                     u610:
   559     077C                     l905:
   560                           
   561                           ;BT7.c: 85:         {;BT7.c: 86:             _delay((unsigned long)((5)*(4000000/4000.0)
      +                          ));
   562     077C  3007               	movlw	7
   563     077D  1283               	bcf	3,5	;RP0=0, select bank0
   564     077E  1303               	bcf	3,6	;RP1=0, select bank0
   565     077F  00B5               	movwf	??_main+1
   566     0780  307C               	movlw	124
   567     0781  00B4               	movwf	??_main
   568     0782                     u677:
   569     0782  0BB4               	decfsz	??_main,f
   570     0783  2F82               	goto	u677
   571     0784  0BB5               	decfsz	??_main+1,f
   572     0785  2F82               	goto	u677
   573     0786  0000               	nop
   574     0787                     l58:	
   575                           ;BT7.c: 87:             while(!RB0);
   576                           
   577     0787  1283               	bcf	3,5	;RP0=0, select bank0
   578     0788  1303               	bcf	3,6	;RP1=0, select bank0
   579     0789  1C06               	btfss	6,0	;volatile
   580     078A  2F8C               	goto	u621
   581     078B  2F8D               	goto	u620
   582     078C                     u621:
   583     078C  2F87               	goto	l58
   584     078D                     u620:
   585     078D                     l907:
   586                           
   587                           ;BT7.c: 88:             _delay((unsigned long)((5)*(4000000/4000.0)));
   588     078D  3007               	movlw	7
   589     078E  1283               	bcf	3,5	;RP0=0, select bank0
   590     078F  1303               	bcf	3,6	;RP1=0, select bank0
   591     0790  00B5               	movwf	??_main+1
   592     0791  307C               	movlw	124
   593     0792  00B4               	movwf	??_main
   594     0793                     u687:
   595     0793  0BB4               	decfsz	??_main,f
   596     0794  2F93               	goto	u687
   597     0795  0BB5               	decfsz	??_main+1,f
   598     0796  2F93               	goto	u687
   599     0797  0000               	nop
   600     0798                     l909:
   601                           
   602                           ;BT7.c: 89:             choptat_Ab();
   603     0798  120A  118A  25BA  120A  118A  	fcall	_choptat_Ab
   604                           
   605                           ;BT7.c: 90:         }
   606     079D  2F76               	goto	l903
   607     079E                     l57:	
   608                           ;BT7.c: 91:         else if(!RB1)
   609                           
   610     079E  1886               	btfsc	6,1	;volatile
   611     079F  2FA1               	goto	u631
   612     07A0  2FA2               	goto	u630
   613     07A1                     u631:
   614     07A1  2FC4               	goto	l62
   615     07A2                     u630:
   616     07A2                     l911:
   617                           
   618                           ;BT7.c: 92:         {;BT7.c: 93:             _delay((unsigned long)((5)*(4000000/4000.0)
      +                          ));
   619     07A2  3007               	movlw	7
   620     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   621     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   622     07A5  00B5               	movwf	??_main+1
   623     07A6  307C               	movlw	124
   624     07A7  00B4               	movwf	??_main
   625     07A8                     u697:
   626     07A8  0BB4               	decfsz	??_main,f
   627     07A9  2FA8               	goto	u697
   628     07AA  0BB5               	decfsz	??_main+1,f
   629     07AB  2FA8               	goto	u697
   630     07AC  0000               	nop
   631     07AD                     l63:	
   632                           ;BT7.c: 94:             while(!RB1);
   633                           
   634     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   635     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   636     07AF  1C86               	btfss	6,1	;volatile
   637     07B0  2FB2               	goto	u641
   638     07B1  2FB3               	goto	u640
   639     07B2                     u641:
   640     07B2  2FAD               	goto	l63
   641     07B3                     u640:
   642     07B3                     l913:
   643                           
   644                           ;BT7.c: 95:             _delay((unsigned long)((5)*(4000000/4000.0)));
   645     07B3  3007               	movlw	7
   646     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   647     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   648     07B6  00B5               	movwf	??_main+1
   649     07B7  307C               	movlw	124
   650     07B8  00B4               	movwf	??_main
   651     07B9                     u707:
   652     07B9  0BB4               	decfsz	??_main,f
   653     07BA  2FB9               	goto	u707
   654     07BB  0BB5               	decfsz	??_main+1,f
   655     07BC  2FB9               	goto	u707
   656     07BD  0000               	nop
   657     07BE                     l915:
   658                           
   659                           ;BT7.c: 96:             dem00_26();
   660     07BE  120A  118A  25E1  120A  118A  	fcall	_dem00_26
   661                           
   662                           ;BT7.c: 97:          }
   663     07C3  2F76               	goto	l903
   664     07C4                     l62:	
   665                           ;BT7.c: 98:         else if(!RB2)
   666                           
   667     07C4  1906               	btfsc	6,2	;volatile
   668     07C5  2FC7               	goto	u651
   669     07C6  2FC8               	goto	u650
   670     07C7                     u651:
   671     07C7  2FEA               	goto	l61
   672     07C8                     u650:
   673     07C8                     l917:
   674                           
   675                           ;BT7.c: 99:         {;BT7.c: 100:             _delay((unsigned long)((5)*(4000000/4000.0
      +                          )));
   676     07C8  3007               	movlw	7
   677     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   678     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   679     07CB  00B5               	movwf	??_main+1
   680     07CC  307C               	movlw	124
   681     07CD  00B4               	movwf	??_main
   682     07CE                     u717:
   683     07CE  0BB4               	decfsz	??_main,f
   684     07CF  2FCE               	goto	u717
   685     07D0  0BB5               	decfsz	??_main+1,f
   686     07D1  2FCE               	goto	u717
   687     07D2  0000               	nop
   688     07D3                     l68:	
   689                           ;BT7.c: 101:             while(!RB2);
   690                           
   691     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   692     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   693     07D5  1D06               	btfss	6,2	;volatile
   694     07D6  2FD8               	goto	u661
   695     07D7  2FD9               	goto	u660
   696     07D8                     u661:
   697     07D8  2FD3               	goto	l68
   698     07D9                     u660:
   699     07D9                     l919:
   700                           
   701                           ;BT7.c: 102:             _delay((unsigned long)((5)*(4000000/4000.0)));
   702     07D9  3007               	movlw	7
   703     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   704     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   705     07DC  00B5               	movwf	??_main+1
   706     07DD  307C               	movlw	124
   707     07DE  00B4               	movwf	??_main
   708     07DF                     u727:
   709     07DF  0BB4               	decfsz	??_main,f
   710     07E0  2FDF               	goto	u727
   711     07E1  0BB5               	decfsz	??_main+1,f
   712     07E2  2FDF               	goto	u727
   713     07E3  0000               	nop
   714     07E4                     l921:
   715                           
   716                           ;BT7.c: 103:             dem99_00();
   717     07E4  120A  118A  262A  120A  118A  	fcall	_dem99_00
   718     07E9  2F76               	goto	l903
   719     07EA                     l61:
   720     07EA  2F76               	goto	l903
   721     07EB  120A  118A  2800   	ljmp	start
   722     07EE                     __end_of_main:
   723                           
   724                           	psect	text1
   725     062A                     __ptext1:	
   726 ;; *************** function _dem99_00 *****************
   727 ;; Defined at:
   728 ;;		line 49 in file "BT7.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;  i               1   13[COMMON] unsigned char 
   733 ;;  hangChuc        1   12[COMMON] unsigned char 
   734 ;;  hangDonVi       1   11[COMMON] unsigned char 
   735 ;;  j               1    0        unsigned char 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         3       0       0       0       0
   747 ;;      Temps:          3       0       0       0       0
   748 ;;      Totals:         6       0       0       0       0
   749 ;;Total ram usage:        6 bytes
   750 ;; Hardware stack levels used: 1
