

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 09:15:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   256                           ; 1 bytes @ 0x3
   257                           
   258                           
   259                           ; 1 bytes @ 0x3
   260     0073                     	ds	1
   261     0074                     sangDuoi@temp:
   262     0074                     sangDon@j:	
   263                           ; 1 bytes @ 0x4
   264                           
   265     0074                     sangDan@a:	
   266                           ; 1 bytes @ 0x4
   267                           
   268                           
   269                           ; 1 bytes @ 0x4
   270     0074                     	ds	1
   271     0075                     sangDon@i:
   272                           
   273                           ; 1 bytes @ 0x5
   274     0075                     	ds	1
   275     0076                     ??_main:
   276                           
   277                           ; 1 bytes @ 0x6
   278     0076                     	ds	3
   279     0079                     main@i:
   280                           
   281                           ; 1 bytes @ 0x9
   282     0079                     	ds	1
   283     007A                     main@j:
   284                           
   285                           ; 1 bytes @ 0xA
   286     007A                     	ds	1
   287                           
   288                           	psect	maintext
   289     077B                     __pmaintext:	
   290 ;;
   291 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   292 ;;
   293 ;; *************** function _main *****************
   294 ;; Defined at:
   295 ;;		line 78 in file "BT4.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;  j               1   10[COMMON] unsigned char 
   300 ;;  i               1    9[COMMON] unsigned char 
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         2       0       0       0       0
   312 ;;      Temps:          3       0       0       0       0
   313 ;;      Totals:         5       0       0       0       0
   314 ;;Total ram usage:        5 bytes
   315 ;; Hardware stack levels required when called: 1
   316 ;; This function calls:
   317 ;;		_ledChopTat
   318 ;;		_sangDan
   319 ;;		_sangDon
   320 ;;		_sangDuoi
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326     077B                     _main:	
   327                           ;psect for function _main
   328                           
   329     077B                     l663:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   332                           
   333                           
   334                           ;BT4.c: 80:     unsigned char i, j;;BT4.c: 81:     ANSEL = 0;
   335     077B  1683               	bsf	3,5	;RP0=1, select bank3
   336     077C  1703               	bsf	3,6	;RP1=1, select bank3
   337     077D  0188               	clrf	8	;volatile
   338                           
   339                           ;BT4.c: 82:     ANSELH = 0;
   340     077E  0189               	clrf	9	;volatile
   341                           
   342                           ;BT4.c: 84:     TRISD = 0x00;
   343     077F  1683               	bsf	3,5	;RP0=1, select bank1
   344     0780  1303               	bcf	3,6	;RP1=0, select bank1
   345     0781  0188               	clrf	8	;volatile
   346                           
   347                           ;BT4.c: 85:     PORTD = 0x00;
   348     0782  1283               	bcf	3,5	;RP0=0, select bank0
   349     0783  1303               	bcf	3,6	;RP1=0, select bank0
   350     0784  0188               	clrf	8	;volatile
   351                           
   352                           ;BT4.c: 88:         for(i = 0; i < 2; i++)
   353     0785  01F9               	clrf	main@i
   354     0786                     l669:
   355                           
   356                           ;BT4.c: 89:         {;BT4.c: 90:         for(j = 0; j < 5; j++)
   357     0786  01FA               	clrf	main@j
   358     0787                     l675:
   359                           
   360                           ;BT4.c: 91:         {;BT4.c: 92:             ledChopTat();
   361     0787  120A  118A  2692  120A  118A  	fcall	_ledChopTat
   362     078C                     l677:
   363                           
   364                           ;BT4.c: 93:         }
   365     078C  3001               	movlw	1
   366     078D  00FF               	movwf	btemp+1
   367     078E  087F               	movf	btemp+1,w
   368     078F  07FA               	addwf	main@j,f
   369     0790                     l679:
   370     0790  3005               	movlw	5
   371     0791  027A               	subwf	main@j,w
   372     0792  1C03               	skipc
   373     0793  2F95               	goto	u61
   374     0794  2F96               	goto	u60
   375     0795                     u61:
   376     0795  2F87               	goto	l675
   377     0796                     u60:
   378     0796                     l681:
   379                           
   380                           ;BT4.c: 94:         _delay((unsigned long)((300)*(4000000/4000.0)));
   381     0796  3002               	movlw	2
   382     0797  00F8               	movwf	??_main+2
   383     0798  3086               	movlw	134
   384     0799  00F7               	movwf	??_main+1
   385     079A  3099               	movlw	153
   386     079B  00F6               	movwf	??_main
   387     079C                     u117:
   388     079C  0BF6               	decfsz	??_main,f
   389     079D  2F9C               	goto	u117
   390     079E  0BF7               	decfsz	??_main+1,f
   391     079F  2F9C               	goto	u117
   392     07A0  0BF8               	decfsz	??_main+2,f
   393     07A1  2F9C               	goto	u117
   394     07A2                     l683:
   395                           
   396                           ;BT4.c: 96:         for(j = 0; j < 2; j++)
   397     07A2  01FA               	clrf	main@j
   398     07A3                     l689:
   399                           
   400                           ;BT4.c: 97:         {;BT4.c: 98:             sangDuoi();
   401     07A3  120A  118A  26B4  120A  118A  	fcall	_sangDuoi
   402     07A8                     l691:
   403                           
   404                           ;BT4.c: 99:         }
   405     07A8  3001               	movlw	1
   406     07A9  00FF               	movwf	btemp+1
   407     07AA  087F               	movf	btemp+1,w
   408     07AB  07FA               	addwf	main@j,f
   409     07AC                     l693:
   410     07AC  3002               	movlw	2
   411     07AD  027A               	subwf	main@j,w
   412     07AE  1C03               	skipc
   413     07AF  2FB1               	goto	u71
   414     07B0  2FB2               	goto	u70
   415     07B1                     u71:
   416     07B1  2FA3               	goto	l689
   417     07B2                     u70:
   418     07B2                     l695:
   419                           
   420                           ;BT4.c: 100:         _delay((unsigned long)((300)*(4000000/4000.0)));
   421     07B2  3002               	movlw	2
   422     07B3  00F8               	movwf	??_main+2
   423     07B4  3086               	movlw	134
   424     07B5  00F7               	movwf	??_main+1
   425     07B6  3099               	movlw	153
   426     07B7  00F6               	movwf	??_main
   427     07B8                     u127:
   428     07B8  0BF6               	decfsz	??_main,f
   429     07B9  2FB8               	goto	u127
   430     07BA  0BF7               	decfsz	??_main+1,f
   431     07BB  2FB8               	goto	u127
   432     07BC  0BF8               	decfsz	??_main+2,f
   433     07BD  2FB8               	goto	u127
   434     07BE                     l697:
   435                           
   436                           ;BT4.c: 102:         for(j = 0; j < 3; j++)
   437     07BE  01FA               	clrf	main@j
   438     07BF                     l703:
   439                           
   440                           ;BT4.c: 103:         {;BT4.c: 104:             sangDan();
   441     07BF  120A  118A  26E6  120A  118A  	fcall	_sangDan
   442     07C4                     l705:
   443                           
   444                           ;BT4.c: 105:         }
   445     07C4  3001               	movlw	1
   446     07C5  00FF               	movwf	btemp+1
   447     07C6  087F               	movf	btemp+1,w
   448     07C7  07FA               	addwf	main@j,f
   449     07C8                     l707:
   450     07C8  3003               	movlw	3
   451     07C9  027A               	subwf	main@j,w
   452     07CA  1C03               	skipc
   453     07CB  2FCD               	goto	u81
   454     07CC  2FCE               	goto	u80
   455     07CD                     u81:
   456     07CD  2FBF               	goto	l703
   457     07CE                     u80:
   458     07CE                     l709:
   459                           
   460                           ;BT4.c: 106:         _delay((unsigned long)((300)*(4000000/4000.0)));
   461     07CE  3002               	movlw	2
   462     07CF  00F8               	movwf	??_main+2
   463     07D0  3086               	movlw	134
   464     07D1  00F7               	movwf	??_main+1
   465     07D2  3099               	movlw	153
   466     07D3  00F6               	movwf	??_main
   467     07D4                     u137:
   468     07D4  0BF6               	decfsz	??_main,f
   469     07D5  2FD4               	goto	u137
   470     07D6  0BF7               	decfsz	??_main+1,f
   471     07D7  2FD4               	goto	u137
   472     07D8  0BF8               	decfsz	??_main+2,f
   473     07D9  2FD4               	goto	u137
   474     07DA                     l711:
   475                           
   476                           ;BT4.c: 108:         for(j = 0; j < 2; j++)
   477     07DA  01FA               	clrf	main@j
   478     07DB                     l717:
   479                           
   480                           ;BT4.c: 109:         {;BT4.c: 110:             sangDon();
   481     07DB  120A  118A  2729  120A  118A  	fcall	_sangDon
   482     07E0                     l719:
   483                           
   484                           ;BT4.c: 111:         }
   485     07E0  3001               	movlw	1
   486     07E1  00FF               	movwf	btemp+1
   487     07E2  087F               	movf	btemp+1,w
   488     07E3  07FA               	addwf	main@j,f
   489     07E4                     l721:
   490     07E4  3002               	movlw	2
   491     07E5  027A               	subwf	main@j,w
   492     07E6  1C03               	skipc
   493     07E7  2FE9               	goto	u91
   494     07E8  2FEA               	goto	u90
   495     07E9                     u91:
   496     07E9  2FDB               	goto	l717
   497     07EA                     u90:
   498     07EA                     l723:
   499                           
   500                           ;BT4.c: 112:         }
   501     07EA  3001               	movlw	1
   502     07EB  00FF               	movwf	btemp+1
   503     07EC  087F               	movf	btemp+1,w
   504     07ED  07F9               	addwf	main@i,f
   505     07EE                     l725:
   506     07EE  3002               	movlw	2
   507     07EF  0279               	subwf	main@i,w
   508     07F0  1C03               	skipc
   509     07F1  2FF3               	goto	u101
   510     07F2  2FF4               	goto	u100
   511     07F3                     u101:
   512     07F3  2F86               	goto	l669
   513     07F4                     u100:
   514     07F4                     l727:
   515                           
   516                           ;BT4.c: 115:      PORTD = 0xFF;
   517     07F4  30FF               	movlw	255
   518     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   519     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   520     07F7  0088               	movwf	8	;volatile
   521     07F8                     l46:	
   522                           ;BT4.c: 116:      while(1);
   523                           
   524     07F8                     l47:
   525     07F8  2FF8               	goto	l46
   526     07F9  120A  118A  2800   	ljmp	start
   527     07FC                     __end_of_main:
   528                           
   529                           	psect	text1
   530     06B4                     __ptext1:	
   531 ;; *************** function _sangDuoi *****************
   532 ;; Defined at:
   533 ;;		line 23 in file "BT4.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;  temp            1    4[COMMON] unsigned char 
   538 ;;  j               1    3[COMMON] unsigned char 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, btemp+1
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         2       0       0       0       0
   550 ;;      Temps:          3       0       0       0       0
   551 ;;      Totals:         5       0       0       0       0
   552 ;;Total ram usage:        5 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     06B4                     _sangDuoi:	
   562                           ;psect for function _sangDuoi
   563                           
   564     06B4                     l593:	
   565                           ;incstack = 0
   566                           ; Regs used in _sangDuoi: [wreg+status,2+status,0+btemp+1]
   567                           
   568                           
   569                           ;BT4.c: 25:         unsigned char j, temp;;BT4.c: 26:         PORTD = 0x00;
   570     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   571     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   572     06B6  0188               	clrf	8	;volatile
   573     06B7                     l595:
   574                           
   575                           ;BT4.c: 27:         _delay((unsigned long)((300)*(4000000/4000.0)));
   576     06B7  3002               	movlw	2
   577     06B8  00F2               	movwf	??_sangDuoi+2
   578     06B9  3086               	movlw	134
   579     06BA  00F1               	movwf	??_sangDuoi+1
   580     06BB  3099               	movlw	153
   581     06BC  00F0               	movwf	??_sangDuoi
   582     06BD                     u147:
   583     06BD  0BF0               	decfsz	??_sangDuoi,f
   584     06BE  2EBD               	goto	u147
   585     06BF  0BF1               	decfsz	??_sangDuoi+1,f
   586     06C0  2EBD               	goto	u147
   587     06C1  0BF2               	decfsz	??_sangDuoi+2,f
   588     06C2  2EBD               	goto	u147
   589     06C3                     l597:
   590                           
   591                           ;BT4.c: 29:         temp = 0x80;
   592     06C3  3080               	movlw	128
   593     06C4  00F4               	movwf	sangDuoi@temp
   594                           
   595                           ;BT4.c: 30:         for(j = 0; j < 8; j++) {
   596     06C5  01F3               	clrf	sangDuoi@j
   597     06C6                     l603:
   598                           
   599                           ;BT4.c: 31:             PORTD = temp;
   600     06C6  0874               	movf	sangDuoi@temp,w
   601     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   602     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   603     06C9  0088               	movwf	8	;volatile
   604                           
   605                           ;BT4.c: 32:             _delay((unsigned long)((300)*(4000000/4000.0)));
   606     06CA  3002               	movlw	2
   607     06CB  00F2               	movwf	??_sangDuoi+2
   608     06CC  3086               	movlw	134
   609     06CD  00F1               	movwf	??_sangDuoi+1
   610     06CE  3099               	movlw	153
   611     06CF  00F0               	movwf	??_sangDuoi
   612     06D0                     u157:
   613     06D0  0BF0               	decfsz	??_sangDuoi,f
   614     06D1  2ED0               	goto	u157
   615     06D2  0BF1               	decfsz	??_sangDuoi+1,f
   616     06D3  2ED0               	goto	u157
   617     06D4  0BF2               	decfsz	??_sangDuoi+2,f
   618     06D5  2ED0               	goto	u157
   619     06D6                     l605:
   620                           
   621                           ;BT4.c: 33:             temp = temp >> 1;
   622     06D6  0874               	movf	sangDuoi@temp,w
   623     06D7  00F0               	movwf	??_sangDuoi
   624     06D8  1003               	clrc
   625     06D9  0C70               	rrf	??_sangDuoi,w
   626     06DA  00F4               	movwf	sangDuoi@temp
   627     06DB                     l607:
   628                           
   629                           ;BT4.c: 34:         }
   630     06DB  3001               	movlw	1
   631     06DC  00FF               	movwf	btemp+1
   632     06DD  087F               	movf	btemp+1,w
   633     06DE  07F3               	addwf	sangDuoi@j,f
   634     06DF                     l609:
   635     06DF  3008               	movlw	8
   636     06E0  0273               	subwf	sangDuoi@j,w
   637     06E1  1C03               	skipc
   638     06E2  2EE4               	goto	u11
   639     06E3  2EE5               	goto	u10
   640     06E4                     u11:
   641     06E4  2EC6               	goto	l603
   642     06E5                     u10:
   643     06E5                     l15:
   644     06E5  0008               	return
   645     06E6                     __end_of_sangDuoi:
   646                           
   647                           	psect	text2
   648     0729                     __ptext2:	
   649 ;; *************** function _sangDon *****************
   650 ;; Defined at:
   651 ;;		line 38 in file "BT4.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  i               1    5[COMMON] unsigned char 
   656 ;;  j               1    4[COMMON] unsigned char 
   657 ;;  a               1    3[COMMON] unsigned char 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, btemp+1
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         3       0       0       0       0
   669 ;;      Temps:          3       0       0       0       0
   670 ;;      Totals:         6       0       0       0       0
   671 ;;Total ram usage:        6 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680     0729                     _sangDon:	
   681                           ;psect for function _sangDon
   682                           
   683     0729                     l611:	
   684                           ;incstack = 0
   685                           ; Regs used in _sangDon: [wreg+status,2+status,0+btemp+1]
   686                           
   687                           
   688                           ;BT4.c: 40:     unsigned char a = 0x00;
   689     0729  01F3               	clrf	sangDon@a
   690                           
   691                           ;BT4.c: 41:     unsigned char i, j;;BT4.c: 42:     for(i = 0; i < 8; i++)
   692     072A  01F5               	clrf	sangDon@i
   693     072B                     l617:
   694                           
   695                           ;BT4.c: 43:     {;BT4.c: 44:         for(j = 0 ; j < 8-i; j++)
   696     072B  01F4               	clrf	sangDon@j
   697     072C  2F4E               	goto	l625
   698     072D                     l619:
   699                           
   700                           ;BT4.c: 45:         {;BT4.c: 46:             PORTD = (0x80 >> j)| a;
   701     072D  0A74               	incf	sangDon@j,w
   702     072E  00FF               	movwf	btemp+1
   703     072F  3080               	movlw	128
   704     0730  00F0               	movwf	??_sangDon
   705     0731  3000               	movlw	0
   706     0732  00F1               	movwf	??_sangDon+1
   707     0733  2F37               	goto	u24
   708     0734                     u25:
   709     0734  0D71               	rlf	??_sangDon+1,w
   710     0735  0CF1               	rrf	??_sangDon+1,f
   711     0736  0CF0               	rrf	??_sangDon,f
   712     0737                     u24:
   713     0737  0BFF               	decfsz	btemp+1,f
   714     0738  2F34               	goto	u25
   715     0739  0870               	movf	??_sangDon,w
   716     073A  0473               	iorwf	sangDon@a,w
   717     073B  1283               	bcf	3,5	;RP0=0, select bank0
   718     073C  1303               	bcf	3,6	;RP1=0, select bank0
   719     073D  0088               	movwf	8	;volatile
   720     073E                     l621:
   721                           
   722                           ;BT4.c: 47:             _delay((unsigned long)((300)*(4000000/4000.0)));
   723     073E  3002               	movlw	2
   724     073F  00F2               	movwf	??_sangDon+2
   725     0740  3086               	movlw	134
   726     0741  00F1               	movwf	??_sangDon+1
   727     0742  3099               	movlw	153
   728     0743  00F0               	movwf	??_sangDon
   729     0744                     u167:
   730     0744  0BF0               	decfsz	??_sangDon,f
   731     0745  2F44               	goto	u167
   732     0746  0BF1               	decfsz	??_sangDon+1,f
   733     0747  2F44               	goto	u167
   734     0748  0BF2               	decfsz	??_sangDon+2,f
   735     0749  2F44               	goto	u167
   736     074A                     l623:
   737                           
   738                           ;BT4.c: 48:         }
   739     074A  3001               	movlw	1
   740     074B  00FF               	movwf	btemp+1
   741     074C  087F               	movf	btemp+1,w
   742     074D  07F4               	addwf	sangDon@j,f
   743     074E                     l625:
   744     074E  3000               	movlw	0
   745     074F  00F1               	movwf	??_sangDon+1
   746     0750  0875               	movf	sangDon@i,w
   747     0751  3C08               	sublw	8
   748     0752  00F0               	movwf	??_sangDon
   749     0753  1C03               	skipc
   750     0754  03F1               	decf	??_sangDon+1,f
   751     0755  0871               	movf	??_sangDon+1,w
   752     0756  3A80               	xorlw	128
   753     0757  3C80               	sublw	128
   754     0758  1D03               	skipz
   755     0759  2F5C               	goto	u35
   756     075A  0870               	movf	??_sangDon,w
   757     075B  0274               	subwf	sangDon@j,w
   758     075C                     u35:
   759     075C  1C03               	skipc
   760     075D  2F5F               	goto	u31
   761     075E  2F60               	goto	u30
   762     075F                     u31:
   763     075F  2F2D               	goto	l619
   764     0760                     u30:
   765     0760                     l627:
   766                           
   767                           ;BT4.c: 49:         a = PORTD;
   768     0760  1283               	bcf	3,5	;RP0=0, select bank0
   769     0761  1303               	bcf	3,6	;RP1=0, select bank0
   770     0762  0808               	movf	8,w	;volatile
   771     0763  00F3               	movwf	sangDon@a
   772                           
