

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:39:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0044                     _RD4	set	68
   287     0045                     _RD5	set	69
   288     0046                     _RD6	set	70
   289     0047                     _RD7	set	71
   290     0043                     _RD3	set	67
   291     0041                     _RD1	set	65
   292     0042                     _RD2	set	66
   293     0442                     _TRISD2	set	1090
   294     0441                     _TRISD1	set	1089
   295     0443                     _TRISD3	set	1091
   296     0447                     _TRISD7	set	1095
   297     0446                     _TRISD6	set	1094
   298     0445                     _TRISD5	set	1093
   299     0444                     _TRISD4	set	1092
   300                           
   301                           	psect	strings
   302     0003                     __pstrings:
   303     0003                     stringtab:
   304     0003                     __stringtab:
   305     0003                     stringcode:	
   306                           ;	String table - string pointers are 1 byte each
   307                           
   308     0003                     stringdir:
   309     0003  3000               	movlw	high stringdir
   310     0004  008A               	movwf	10
   311     0005  0804               	movf	4,w
   312     0006  0A84               	incf	4,f
   313     0007  0782               	addwf	2,f
   314     0008                     __stringbase:
   315     0008  3400               	retlw	0
   316     0009                     __end_of__stringtab:
   317     0009                     STR_2:
   318     0009  3420               	retlw	32	;' '
   319     000A  344B               	retlw	75	;'K'
   320     000B  3469               	retlw	105	;'i'
   321     000C  3420               	retlw	32	;' '
   322     000D  3474               	retlw	116	;'t'
   323     000E  3475               	retlw	117	;'u'
   324     000F  3420               	retlw	32	;' '
   325     0010  3464               	retlw	100	;'d'
   326     0011  3461               	retlw	97	;'a'
   327     0012  3463               	retlw	99	;'c'
   328     0013  3420               	retlw	32	;' '
   329     0014  3462               	retlw	98	;'b'
   330     0015  3469               	retlw	105	;'i'
   331     0016  3465               	retlw	101	;'e'
   332     0017  3474               	retlw	116	;'t'
   333     0018  3420               	retlw	32	;' '
   334     0019  3400               	retlw	0
   335     001A                     STR_1:
   336     001A  340C               	retlw	12
   337     001B  3400               	retlw	0
   338                           
   339                           	psect	cinit
   340     07FC                     start_initialization:	
   341                           ; #config settings
   342                           
   343     07FC                     __initialization:
   344     07FC                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347     07FC                     __end_of__initialization:
   348     07FC  0183               	clrf	3
   349     07FD  120A  118A  2EFD   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	cstackCOMMON
   352     0070                     __pcstackCOMMON:
   353     0070                     ?_lcd_init:
   354     0070                     ?_lcd_putc:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_lcd_puts:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_lcd_busy:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ??_lcd_busy:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_lcd_put_nibble:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??_lcd_put_nibble:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377     0070                     	ds	1
   378     0071                     lcd_busy@busy:
   379     0071                     lcd_put_nibble@b:	
   380                           ; 1 bytes @ 0x1
   381                           
   382                           
   383                           ; 1 bytes @ 0x1
   384     0071                     	ds	1
   385     0072                     lcd_put_nibble@temp:
   386                           
   387                           ; 1 bytes @ 0x2
   388     0072                     	ds	1
   389     0073                     ?_lcd_put_byte:
   390     0073                     lcd_put_byte@b:	
   391                           ; 1 bytes @ 0x3
   392                           
   393                           
   394                           ; 1 bytes @ 0x3
   395     0073                     	ds	1
   396     0074                     ??_lcd_put_byte:
   397                           
   398                           ; 1 bytes @ 0x4
   399     0074                     	ds	1
   400     0075                     lcd_put_byte@rs:
   401                           
   402                           ; 1 bytes @ 0x5
   403     0075                     	ds	1
   404     0076                     ??_lcd_init:
   405     0076                     ?_lcd_gotoxy:	
   406                           ; 1 bytes @ 0x6
   407                           
   408     0076                     lcd_gotoxy@row:	
   409                           ; 1 bytes @ 0x6
   410                           
   411                           
   412                           ; 1 bytes @ 0x6
   413     0076                     	ds	1
   414     0077                     ??_lcd_gotoxy:
   415     0077                     lcd_gotoxy@col:	
   416                           ; 1 bytes @ 0x7
   417                           
   418                           
   419                           ; 1 bytes @ 0x7
   420     0077                     	ds	1
   421     0078                     lcd_gotoxy@address:
   422                           
   423                           ; 1 bytes @ 0x8
   424     0078                     	ds	1
   425     0079                     ??_lcd_putc:
   426     0079                     lcd_putc@c:	
   427                           ; 1 bytes @ 0x9
   428                           
   429                           
   430                           ; 1 bytes @ 0x9
   431     0079                     	ds	1
   432     007A                     ??_lcd_puts:
   433     007A                     lcd_puts@s:	
   434                           ; 1 bytes @ 0xA
   435                           
   436                           
   437                           ; 1 bytes @ 0xA
   438     007A                     	ds	1
   439     007B                     ??_main:
   440                           
   441                           	psect	maintext
   442     06FD                     __pmaintext:	
   443                           ; 1 bytes @ 0xB
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 27 in file "VD2.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B00/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels required when called: 5
   469 ;; This function calls:
   470 ;;		_lcd_gotoxy
   471 ;;		_lcd_init
   472 ;;		_lcd_putc
   473 ;;		_lcd_puts
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479     06FD                     _main:	
   480                           ;psect for function _main
   481                           
   482     06FD                     l1005:	
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   485                           
   486                           
   487                           ;VD2.c: 29: lcd_init();
   488     06FD  120A  118A  275F  120A  118A  	fcall	_lcd_init
   489     0702                     l1007:
   490                           
   491                           ;VD2.c: 30: lcd_putc("\f");
   492     0702  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   493     0703  120A  118A  26AD  120A  118A  	fcall	_lcd_putc
   494     0708                     l1009:
   495                           
   496                           ;VD2.c: 31: lcd_gotoxy(0,0);
   497     0708  01F6               	clrf	lcd_gotoxy@row
   498     0709  3000               	movlw	0
   499     070A  120A  118A  25E0  120A  118A  	fcall	_lcd_gotoxy
   500     070F                     l1011:
   501                           
   502                           ;VD2.c: 32: lcd_puts(" Ki tu dac biet ");
   503     070F  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   504     0710  120A  118A  25C1  120A  118A  	fcall	_lcd_puts
   505     0715                     l1013:
   506                           
   507                           ;VD2.c: 33: lcd_gotoxy(4,1);
   508     0715  01F6               	clrf	lcd_gotoxy@row
   509     0716  0AF6               	incf	lcd_gotoxy@row,f
   510     0717  3004               	movlw	4
   511     0718  120A  118A  25E0  120A  118A  	fcall	_lcd_gotoxy
   512     071D                     l1015:
   513                           
   514                           ;VD2.c: 34: lcd_putc(0b11100000);
   515     071D  30E0               	movlw	224
   516     071E  120A  118A  26AD  120A  118A  	fcall	_lcd_putc
   517     0723                     l1017:
   518                           
   519                           ;VD2.c: 35: lcd_gotoxy(6,1);
   520     0723  01F6               	clrf	lcd_gotoxy@row
   521     0724  0AF6               	incf	lcd_gotoxy@row,f
   522     0725  3006               	movlw	6
   523     0726  120A  118A  25E0  120A  118A  	fcall	_lcd_gotoxy
   524     072B                     l1019:
   525                           
   526                           ;VD2.c: 36: lcd_putc(0b11100010);
   527     072B  30E2               	movlw	226
   528     072C  120A  118A  26AD  120A  118A  	fcall	_lcd_putc
   529     0731                     l1021:
   530                           
   531                           ;VD2.c: 37: lcd_gotoxy(8,1);
   532     0731  01F6               	clrf	lcd_gotoxy@row
   533     0732  0AF6               	incf	lcd_gotoxy@row,f
   534     0733  3008               	movlw	8
   535     0734  120A  118A  25E0  120A  118A  	fcall	_lcd_gotoxy
   536     0739                     l1023:
   537                           
   538                           ;VD2.c: 38: lcd_putc(0b11100011);
   539     0739  30E3               	movlw	227
   540     073A  120A  118A  26AD  120A  118A  	fcall	_lcd_putc
   541     073F                     l1025:
   542                           
   543                           ;VD2.c: 39: lcd_gotoxy(10,1);
   544     073F  01F6               	clrf	lcd_gotoxy@row
   545     0740  0AF6               	incf	lcd_gotoxy@row,f
   546     0741  300A               	movlw	10
   547     0742  120A  118A  25E0  120A  118A  	fcall	_lcd_gotoxy
   548     0747                     l1027:
   549                           
   550                           ;VD2.c: 40: lcd_putc(0b11100101);
   551     0747  30E5               	movlw	229
   552     0748  120A  118A  26AD  120A  118A  	fcall	_lcd_putc
   553     074D                     l1029:
   554                           
   555                           ;VD2.c: 41: lcd_gotoxy(12,1);
   556     074D  01F6               	clrf	lcd_gotoxy@row
   557     074E  0AF6               	incf	lcd_gotoxy@row,f
   558     074F  300C               	movlw	12
   559     0750  120A  118A  25E0  120A  118A  	fcall	_lcd_gotoxy
   560     0755                     l1031:
   561                           
   562                           ;VD2.c: 42: lcd_putc(0b11100100);
   563     0755  30E4               	movlw	228
   564     0756  120A  118A  26AD  120A  118A  	fcall	_lcd_putc
   565     075B                     l13:	
   566                           ;VD2.c: 43: while (1);
   567                           
   568     075B                     l14:
   569     075B  2F5B               	goto	l13
   570     075C  120A  118A  2800   	ljmp	start
   571     075F                     __end_of_main:
   572                           
   573                           	psect	text1
   574     05C1                     __ptext1:	
   575 ;; *************** function _lcd_puts *****************
   576 ;; Defined at:
   577 ;;		line 224 in file "lcd.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  s               1    wreg     PTR const unsigned char 
   580 ;;		 -> STR_2(17), 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  s               1   10[COMMON] PTR const unsigned char 
   583 ;;		 -> STR_2(17), 
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         1       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         1       0       0       0       0
   597 ;;Total ram usage:        1 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; Hardware stack levels required when called: 4
   600 ;; This function calls:
   601 ;;		_lcd_putc
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     05C1                     _lcd_puts:	
   608                           ;psect for function _lcd_puts
   609                           
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   613                           ;lcd_puts@s stored from wreg
   614     05C1  00FA               	movwf	lcd_puts@s
   615     05C2                     l993:
   616                           
   617                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   618     05C2  2DD3               	goto	l999
   619     05C3                     l995:
   620                           
   621                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   622     05C3  087A               	movf	lcd_puts@s,w
   623     05C4  0084               	movwf	4
   624     05C5  120A  118A  2003  120A  118A  	fcall	stringdir
   625     05CA  120A  118A  26AD  120A  118A  	fcall	_lcd_putc
   626     05CF                     l997:
   627     05CF  3001               	movlw	1
   628     05D0  00FF               	movwf	btemp+1
   629     05D1  087F               	movf	btemp+1,w
   630     05D2  07FA               	addwf	lcd_puts@s,f
   631     05D3                     l999:
   632                           
   633                           ;lcd.c: 229:  while(*s)
   634     05D3  087A               	movf	lcd_puts@s,w
   635     05D4  0084               	movwf	4
   636     05D5  120A  118A  2003  120A  118A  	fcall	stringdir
   637     05DA  3A00               	xorlw	0
   638     05DB  1D03               	skipz
   639     05DC  2DDE               	goto	u461
   640     05DD  2DDF               	goto	u460
   641     05DE                     u461:
   642     05DE  2DC3               	goto	l995
   643     05DF                     u460:
   644     05DF                     l94:
   645     05DF  0008               	return
   646     05E0                     __end_of_lcd_puts:
   647                           
   648                           	psect	text2
   649     06AD                     __ptext2:	
   650 ;; *************** function _lcd_putc *****************
   651 ;; Defined at:
   652 ;;		line 190 in file "lcd.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;  c               1    wreg     unsigned char 
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  c               1    9[COMMON] unsigned char 
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         1       0       0       0       0
   668 ;;      Temps:          0       0       0       0       0
   669 ;;      Totals:         1       0       0       0       0
   670 ;;Total ram usage:        1 bytes
   671 ;; Hardware stack levels used: 1
   672 ;; Hardware stack levels required when called: 3
   673 ;; This function calls:
   674 ;;		_lcd_busy
   675 ;;		_lcd_gotoxy
   676 ;;		_lcd_put_byte
   677 ;; This function is called by:
   678 ;;		_main
   679 ;;		_lcd_puts
   680 ;;		_lcd_String_Delay
   681 ;;		_putch
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     06AD                     _lcd_putc:	
   686                           ;psect for function _lcd_putc
   687                           
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   691                           ;lcd_putc@c stored from wreg
   692     06AD  00F9               	movwf	lcd_putc@c
   693     06AE                     l937:
   694                           
   695                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   696     06AE  2EF1               	goto	l953
   697     06AF                     l939:
   698                           
   699                           ;lcd.c: 198:    lcd_put_byte(0,1);
   700     06AF  01F3               	clrf	lcd_put_byte@b
   701     06B0  0AF3               	incf	lcd_put_byte@b,f
   702     06B1  3000               	movlw	0
   703     06B2  120A  118A  2632  120A  118A  	fcall	_lcd_put_byte
   704     06B7                     l941:	
   705                           ;lcd.c: 199:    while(lcd_busy());
   706                           
   707     06B7  120A  118A  2602  120A  118A  	fcall	_lcd_busy
   708     06BC  3A00               	xorlw	0
   709     06BD  1D03               	skipz
   710     06BE  2EC0               	goto	u381
   711     06BF  2EC1               	goto	u380
   712     06C0                     u381:
   713     06C0  2EB7               	goto	l941
   714     06C1                     u380:
   715     06C1  2EFC               	goto	l88
   716     06C2                     l943:
   717                           
   718                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   719     06C2  01F6               	clrf	lcd_gotoxy@row
   720     06C3  0AF6               	incf	lcd_gotoxy@row,f
   721     06C4  3000               	movlw	0
   722     06C5  120A  118A  25E0  120A  118A  	fcall	_lcd_gotoxy
   723                           
   724                           ;lcd.c: 203:    break;
   725     06CA  2EFC               	goto	l88
   726     06CB                     l945:
   727                           
   728                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   729     06CB  3010               	movlw	16
   730     06CC  00F3               	movwf	lcd_put_byte@b
   731     06CD  3000               	movlw	0
   732     06CE  120A  118A  2632  120A  118A  	fcall	_lcd_put_byte
   733     06D3                     l947:	
   734                           ;lcd.c: 206:    while(lcd_busy());
   735                           
   736     06D3  120A  118A  2602  120A  118A  	fcall	_lcd_busy
   737     06D8  3A00               	xorlw	0
   738     06D9  1D03               	skipz
   739     06DA  2EDC               	goto	u391
   740     06DB  2EDD               	goto	u390
   741     06DC                     u391:
   742     06DC  2ED3               	goto	l947
   743     06DD                     u390:
   744     06DD  2EFC               	goto	l88
   745     06DE                     l949:
   746                           
   747                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   748     06DE  0879               	movf	lcd_putc@c,w
   749     06DF  00F3               	movwf	lcd_put_byte@b
   750     06E0  3001               	movlw	1
   751     06E1  120A  118A  2632  120A  118A  	fcall	_lcd_put_byte
   752     06E6                     l951:	
   753                           ;lcd.c: 212:     while(lcd_busy());
   754                           
   755     06E6  120A  118A  2602  120A  118A  	fcall	_lcd_busy
   756     06EB  3A00               	xorlw	0
   757     06EC  1D03               	skipz
   758     06ED  2EEF               	goto	u401
   759     06EE  2EF0               	goto	u400
   760     06EF                     u401:
   761     06EF  2EE6               	goto	l951
   762     06F0                     u400:
   763     06F0  2EFC               	goto	l88
   764     06F1                     l953:
   765     06F1  0879               	movf	lcd_putc@c,w
   766                           
   767                           ; Switch size 1, requested type "simple"
   768                           ; Number of cases is 3, Range of values is 8 to 12
   769                           ; switch strategies available:
   770                           ; Name         Instructions Cycles
   771                           ; simple_byte           10     6 (average)
   772                           ; direct_byte           26    11 (fixed)
   773                           ; jumptable            263     9 (fixed)
   774                           ;	Chosen strategy is simple_byte
   775     06F2  3A08               	xorlw	8	; case 8
   776     06F3  1903               	skipnz
   777     06F4  2ECB               	goto	l945
   778     06F5  3A02               	xorlw	2	; case 10
   779     06F6  1903               	skipnz
   780     06F7  2EC2               	goto	l943
   781     06F8  3A06               	xorlw	6	; case 12
   782     06F9  1903               	skipnz
   783     06FA  2EAF               	goto	l939
   784     06FB  2EDE               	goto	l949
