

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:17:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 12/10/2023 GMT
   101     0016                     	;# 
   102     0017                     	;# 
   103     0018                     	;# 
   104     0019                     	;# 
   105     001A                     	;# 
   106     001B                     	;# 
   107     001B                     	;# 
   108     001C                     	;# 
   109     001D                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     0087                     	;# 
   116     0088                     	;# 
   117     0089                     	;# 
   118     008C                     	;# 
   119     008D                     	;# 
   120     008E                     	;# 
   121     008F                     	;# 
   122     0090                     	;# 
   123     0091                     	;# 
   124     0092                     	;# 
   125     0093                     	;# 
   126     0093                     	;# 
   127     0093                     	;# 
   128     0094                     	;# 
   129     0095                     	;# 
   130     0096                     	;# 
   131     0097                     	;# 
   132     0098                     	;# 
   133     0099                     	;# 
   134     009A                     	;# 
   135     009B                     	;# 
   136     009C                     	;# 
   137     009D                     	;# 
   138     009E                     	;# 
   139     009F                     	;# 
   140     0105                     	;# 
   141     0107                     	;# 
   142     0108                     	;# 
   143     0109                     	;# 
   144     010C                     	;# 
   145     010C                     	;# 
   146     010D                     	;# 
   147     010E                     	;# 
   148     010F                     	;# 
   149     0185                     	;# 
   150     0187                     	;# 
   151     0188                     	;# 
   152     0189                     	;# 
   153     018C                     	;# 
   154     018D                     	;# 
   155     0000                     	;# 
   156     0001                     	;# 
   157     0002                     	;# 
   158     0003                     	;# 
   159     0004                     	;# 
   160     0005                     	;# 
   161     0006                     	;# 
   162     0007                     	;# 
   163     0008                     	;# 
   164     0009                     	;# 
   165     000A                     	;# 
   166     000B                     	;# 
   167     000C                     	;# 
   168     000D                     	;# 
   169     000E                     	;# 
   170     000E                     	;# 
   171     000F                     	;# 
   172     0010                     	;# 
   173     0011                     	;# 
   174     0012                     	;# 
   175     0013                     	;# 
   176     0014                     	;# 
   177     0015                     	;# 
   178     0015                     	;# 
   179     0016                     	;# 
   180     0017                     	;# 
   181     0018                     	;# 
   182     0019                     	;# 
   183     001A                     	;# 
   184     001B                     	;# 
   185     001B                     	;# 
   186     001C                     	;# 
   187     001D                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     0081                     	;# 
   191     0085                     	;# 
   192     0086                     	;# 
   193     0087                     	;# 
   194     0088                     	;# 
   195     0089                     	;# 
   196     008C                     	;# 
   197     008D                     	;# 
   198     008E                     	;# 
   199     008F                     	;# 
   200     0090                     	;# 
   201     0091                     	;# 
   202     0092                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0093                     	;# 
   206     0094                     	;# 
   207     0095                     	;# 
   208     0096                     	;# 
   209     0097                     	;# 
   210     0098                     	;# 
   211     0099                     	;# 
   212     009A                     	;# 
   213     009B                     	;# 
   214     009C                     	;# 
   215     009D                     	;# 
   216     009E                     	;# 
   217     009F                     	;# 
   218     0105                     	;# 
   219     0107                     	;# 
   220     0108                     	;# 
   221     0109                     	;# 
   222     010C                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     0185                     	;# 
   228     0187                     	;# 
   229     0188                     	;# 
   230     0189                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0006                     _PORTB	set	6
   312     0044                     _RD4	set	68
   313     0045                     _RD5	set	69
   314     0046                     _RD6	set	70
   315     0047                     _RD7	set	71
   316     0043                     _RD3	set	67
   317     0041                     _RD1	set	65
   318     0042                     _RD2	set	66
   319     005F                     _GIE	set	95
   320     005B                     _RBIE	set	91
   321     0058                     _RBIF	set	88
   322     0032                     _RB2	set	50
   323     0031                     _RB1	set	49
   324     0030                     _RB0	set	48
   325     0096                     _IOCB	set	150
   326     0095                     _WPUB	set	149
   327     0086                     _TRISB	set	134
   328     0442                     _TRISD2	set	1090
   329     0441                     _TRISD1	set	1089
   330     0443                     _TRISD3	set	1091
   331     0447                     _TRISD7	set	1095
   332     0446                     _TRISD6	set	1094
   333     0445                     _TRISD5	set	1093
   334     0444                     _TRISD4	set	1092
   335     040F                     _nRBPU	set	1039
   336     0189                     _ANSELH	set	393
   337     0188                     _ANSEL	set	392
   338                           
   339                           	psect	strings
   340     0800                     __pstrings:
   341     0800                     stringtab:
   342     0800                     __stringtab:
   343                           
   344                           ;	String table - string pointers are 1 byte each
   345     0800  1BFF               	btfsc	btemp+1,7
   346     0801  280A               	ljmp	stringcode
   347     0802  1383               	bcf	3,7
   348     0803  187F               	btfsc	btemp+1,0
   349     0804  1783               	bsf	3,7
   350     0805  0800               	movf	0,w
   351     0806  0A84               	incf	4,f
   352     0807  1903               	skipnz
   353     0808  0AFF               	incf	btemp+1,f
   354     0809  0008               	return
   355     080A                     stringcode:
   356     080A                     stringdir:
   357     080A  3008               	movlw	high stringdir
   358     080B  008A               	movwf	10
   359     080C  0804               	movf	4,w
   360     080D  0A84               	incf	4,f
   361     080E  0782               	addwf	2,f
   362     080F                     __stringbase:
   363     080F  3400               	retlw	0
   364     0810                     __end_of__stringtab:
   365     0810                     STR_1:
   366     0810  3425               	retlw	37	;'%'
   367     0811  342E               	retlw	46	;'.'
   368     0812  3432               	retlw	50	;'2'
   369     0813  3464               	retlw	100	;'d'
   370     0814  3400               	retlw	0
   371     0815                     STR_7:
   372     0815  3430               	retlw	48	;'0'
   373     0816  3430               	retlw	48	;'0'
   374     0817  3400               	retlw	0
   375     0818                     STR_4:
   376     0818  3453               	retlw	83	;'S'
   377     0819  3431               	retlw	49	;'1'
   378     081A  3400               	retlw	0
   379     081B                     STR_5:
   380     081B  3453               	retlw	83	;'S'
   381     081C  3432               	retlw	50	;'2'
   382     081D  3400               	retlw	0
   383     081E                     STR_6:
   384     081E  3453               	retlw	83	;'S'
   385     081F  3433               	retlw	51	;'3'
   386     0820  3400               	retlw	0
   387     0815                     
   388                           	psect	cinit
   389     0015                     start_initialization:	
   390                           ; #config settings
   391                           
   392     0015                     __initialization:
   393                           
   394                           ; Clear objects allocated to BANK1
   395     0015  1383               	bcf	3,7	;select IRP bank0
   396     0016  30A0               	movlw	low __pbssBANK1
   397     0017  0084               	movwf	4
   398     0018  30C8               	movlw	low (__pbssBANK1+40)
   399     0019  120A  118A  27F2  120A  118A  	fcall	clear_ram0
   400     001E                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403     001E                     __end_of__initialization:
   404     001E  0183               	clrf	3
   405     001F  120A  118A  2B0E   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssBANK1
   408     00A0                     __pbssBANK1:
   409     00A0                     _width:
   410     00A0                     	ds	2
   411     00A2                     _prec:
   412     00A2                     	ds	2
   413     00A4                     _flags:
   414     00A4                     	ds	1
   415     00A5                     _demS2:
   416     00A5                     	ds	1
   417     00A6                     _demS1:
   418     00A6                     	ds	1
   419     00A7                     _demS0:
   420     00A7                     	ds	1
   421     00A8                     _dbuf:
   422     00A8                     	ds	32
   423                           
   424                           	psect	clrtext
   425     07F2                     clear_ram0:	
   426                           ;	Called with FSR containing the base address, and
   427                           ;	W with the last address+1
   428                           
   429     07F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   430     07F3                     clrloop0:
   431     07F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   432     07F4  0A84               	incf	4,f	;increment pointer
   433     07F5  0604               	xorwf	4,w	;XOR with final address
   434     07F6  1903               	btfsc	3,2	;have we reached the end yet?
   435     07F7  3400               	retlw	0	;all done for this memory range, return
   436     07F8  0604               	xorwf	4,w	;XOR again to restore value
   437     07F9  2FF3               	goto	clrloop0	;do the next byte
   438                           
   439                           	psect	cstackBANK1
   440     00C8                     __pcstackBANK1:
   441     00C8                     ??_lcd_busy:
   442     00C8                     ??_lcd_put_nibble:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447     00C8                     	ds	1
   448     00C9                     lcd_busy@busy:
   449     00C9                     lcd_put_nibble@b:	
   450                           ; 1 bytes @ 0x1
   451                           
   452                           
   453                           ; 1 bytes @ 0x1
   454     00C9                     	ds	1
   455     00CA                     lcd_put_nibble@temp:
   456                           
   457                           ; 1 bytes @ 0x2
   458     00CA                     	ds	1
   459     00CB                     ?_lcd_put_byte:
   460     00CB                     lcd_put_byte@b:	
   461                           ; 1 bytes @ 0x3
   462                           
   463                           
   464                           ; 1 bytes @ 0x3
   465     00CB                     	ds	1
   466     00CC                     ??_lcd_put_byte:
   467                           
   468                           ; 1 bytes @ 0x4
   469     00CC                     	ds	1
   470     00CD                     lcd_put_byte@rs:
   471                           
   472                           ; 1 bytes @ 0x5
   473     00CD                     	ds	1
   474     00CE                     ?_lcd_gotoxy:
   475     00CE                     ??_lcd_init:	
   476                           ; 1 bytes @ 0x6
   477                           
   478     00CE                     lcd_gotoxy@row:	
   479                           ; 1 bytes @ 0x6
   480                           
   481                           
   482                           ; 1 bytes @ 0x6
   483     00CE                     	ds	1
   484     00CF                     ??_lcd_gotoxy:
   485     00CF                     lcd_gotoxy@col:	
   486                           ; 1 bytes @ 0x7
   487                           
   488                           
   489                           ; 1 bytes @ 0x7
   490     00CF                     	ds	1
   491     00D0                     lcd_gotoxy@address:
   492                           
   493                           ; 1 bytes @ 0x8
   494     00D0                     	ds	1
   495     00D1                     ??_lcd_putc:
   496     00D1                     lcd_putc@c:	
   497                           ; 1 bytes @ 0x9
   498                           
   499                           
   500                           ; 1 bytes @ 0x9
   501     00D1                     	ds	1
   502     00D2                     ?_lcd_puts:
   503     00D2                     lcd_puts@s:	
   504                           ; 1 bytes @ 0xA
   505                           
   506                           
   507                           ; 2 bytes @ 0xA
   508     00D2                     	ds	2
   509     00D4                     ??_lcd_puts:
   510     00D4                     ??_main:	
   511                           ; 1 bytes @ 0xC
   512                           
   513                           
   514                           	psect	cstackCOMMON
   515     0070                     __pcstackCOMMON:	
   516                           ; 1 bytes @ 0xC
   517                           
   518     0070                     ?_lcd_init:
   519     0070                     ?_ISR:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_lcd_busy:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_lcd_put_nibble:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_lcd_putc:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_putch:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?i1_lcd_busy:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ??i1_lcd_busy:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?i1_lcd_put_nibble:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ??i1_lcd_put_nibble:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?i1_lcd_putc:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?___wmul:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?___awdiv:	
   556                           ; 2 bytes @ 0x0
   557                           
   558     0070                     ?___awmod:	
   559                           ; 2 bytes @ 0x0
   560                           
   561     0070                     ___wmul@multiplier:	
   562                           ; 2 bytes @ 0x0
   563                           
   564     0070                     ___awdiv@divisor:	
   565                           ; 2 bytes @ 0x0
   566                           
   567     0070                     ___awmod@divisor:	
   568                           ; 2 bytes @ 0x0
   569                           
   570                           
   571                           ; 2 bytes @ 0x0
   572     0070                     	ds	1
   573     0071                     i1lcd_busy@busy:
   574     0071                     i1lcd_put_nibble@b:	
   575                           ; 1 bytes @ 0x1
   576                           
   577                           
   578                           ; 1 bytes @ 0x1
   579     0071                     	ds	1
   580     0072                     i1lcd_put_nibble@temp:
   581     0072                     ___wmul@multiplicand:	
   582                           ; 1 bytes @ 0x2
   583                           
   584     0072                     ___awdiv@dividend:	
   585                           ; 2 bytes @ 0x2
   586                           
   587     0072                     ___awmod@dividend:	
   588                           ; 2 bytes @ 0x2
   589                           
   590                           
   591                           ; 2 bytes @ 0x2
   592     0072                     	ds	1
   593     0073                     ?i1_lcd_put_byte:
   594     0073                     i1lcd_put_byte@b:	
   595                           ; 1 bytes @ 0x3
   596                           
   597                           
   598                           ; 1 bytes @ 0x3
   599     0073                     	ds	1
   600     0074                     ??___wmul:
   601     0074                     ??___awdiv:	
   602                           ; 1 bytes @ 0x4
   603                           
   604     0074                     ??___awmod:	
   605                           ; 1 bytes @ 0x4
   606                           
   607     0074                     ??i1_lcd_put_byte:	
   608                           ; 1 bytes @ 0x4
   609                           
   610     0074                     ___awdiv@counter:	
   611                           ; 1 bytes @ 0x4
   612                           
   613     0074                     ___awmod@counter:	
   614                           ; 1 bytes @ 0x4
   615                           
   616     0074                     ___wmul@product:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 2 bytes @ 0x4
   621     0074                     	ds	1
   622     0075                     ___awdiv@sign:
   623     0075                     ___awmod@sign:	
   624                           ; 1 bytes @ 0x5
   625                           
   626     0075                     i1lcd_put_byte@rs:	
   627                           ; 1 bytes @ 0x5
   628                           
   629                           
   630                           ; 1 bytes @ 0x5
   631     0075                     	ds	1
   632     0076                     ?i1_lcd_gotoxy:
   633     0076                     ?_abs:	
   634                           ; 1 bytes @ 0x6
   635                           
   636     0076                     ?_read_prec_or_width:	
   637                           ; 2 bytes @ 0x6
   638                           
   639     0076                     read_prec_or_width@ap:	
   640                           ; 2 bytes @ 0x6
   641                           
   642     0076                     i1lcd_gotoxy@row:	
   643                           ; 1 bytes @ 0x6
   644                           
   645     0076                     ___awdiv@quotient:	
   646                           ; 1 bytes @ 0x6
   647                           
   648     0076                     abs@a:	
   649                           ; 2 bytes @ 0x6
   650                           
   651                           
   652                           ; 2 bytes @ 0x6
   653     0076                     	ds	1
   654     0077                     ??i1_lcd_gotoxy:
   655     0077                     i1lcd_gotoxy@col:	
   656                           ; 1 bytes @ 0x7
   657                           
   658                           
   659                           ; 1 bytes @ 0x7
   660     0077                     	ds	1
   661     0078                     ??_abs:
   662     0078                     ??_read_prec_or_width:	
   663                           ; 1 bytes @ 0x8
   664                           
   665     0078                     read_prec_or_width@c:	
   666                           ; 1 bytes @ 0x8
   667                           
   668     0078                     i1lcd_gotoxy@address:	
   669                           ; 1 bytes @ 0x8
   670                           
   671                           
   672                           ; 1 bytes @ 0x8
   673     0078                     	ds	1
   674     0079                     ??i1_lcd_putc:
   675     0079                     i1lcd_putc@c:	
   676                           ; 1 bytes @ 0x9
   677                           
   678     0079                     read_prec_or_width@n:	
   679                           ; 1 bytes @ 0x9
   680                           
   681                           
   682                           ; 2 bytes @ 0x9
   683     0079                     	ds	1
   684     007A                     ??_putch:
   685     007A                     ?i1_lcd_puts:	
   686                           ; 1 bytes @ 0xA
   687                           
   688     007A                     putch@c:	
   689                           ; 1 bytes @ 0xA
   690                           
   691     007A                     i1lcd_puts@s:	
   692                           ; 1 bytes @ 0xA
   693                           
   694                           
   695                           ; 2 bytes @ 0xA
   696     007A                     	ds	1
   697     007B                     ?_fputc:
   698     007B                     read_prec_or_width@fmt:	
   699                           ; 2 bytes @ 0xB
   700                           
   701     007B                     fputc@c:	
   702                           ; 1 bytes @ 0xB
   703                           
   704                           
   705                           ; 2 bytes @ 0xB
   706     007B                     	ds	1
   707     007C                     ??i1_lcd_puts:
   708                           
   709                           ; 1 bytes @ 0xC
   710     007C                     	ds	1
   711     007D                     fputc@fp:
   712                           
   713                           ; 1 bytes @ 0xD
   714     007D                     	ds	1
   715     007E                     ??_vfprintf:
   716     007E                     ??_dtoa:	
   717                           ; 1 bytes @ 0xE
   718                           
   719                           
   720                           	psect	cstackBANK0
   721     0020                     __pcstackBANK0:	
   722                           ; 1 bytes @ 0xE
   723                           
   724     0020                     ??_fputc:
   725                           
   726                           ; 1 bytes @ 0x0
   727     0020                     	ds	5
   728     0025                     ?_fputs:
   729     0025                     fputs@fp:	
   730                           ; 2 bytes @ 0x5
   731                           
   732                           
   733                           ; 1 bytes @ 0x5
   734     0025                     	ds	1
   735     0026                     ??_fputs:
   736                           
   737                           ; 1 bytes @ 0x6
   738     0026                     	ds	2
   739     0028                     fputs@c:
   740                           
   741                           ; 1 bytes @ 0x8
   742     0028                     	ds	1
   743     0029                     fputs@i:
   744                           
   745                           ; 2 bytes @ 0x9
   746     0029                     	ds	2
   747     002B                     fputs@s:
   748                           
   749                           ; 1 bytes @ 0xB
   750     002B                     	ds	1
   751     002C                     ?_pad:
   752     002C                     pad@buf:	
   753                           ; 1 bytes @ 0xC
   754                           
   755                           
   756                           ; 1 bytes @ 0xC
   757     002C                     	ds	1
   758     002D                     pad@p:
   759                           
   760                           ; 2 bytes @ 0xD
   761     002D                     	ds	2
   762     002F                     ??_pad:
   763                           
   764                           ; 1 bytes @ 0xF
   765     002F                     	ds	1
   766     0030                     pad@i:
   767                           
   768                           ; 2 bytes @ 0x10
   769     0030                     	ds	2
   770     0032                     pad@fp:
   771                           
   772                           ; 1 bytes @ 0x12
   773     0032                     	ds	1
   774     0033                     ?_dtoa:
   775     0033                     dtoa@d:	
   776                           ; 1 bytes @ 0x13
   777                           
   778                           
   779                           ; 2 bytes @ 0x13
   780     0033                     	ds	2
   781     0035                     _dtoa$711:
   782                           
   783                           ; 2 bytes @ 0x15
   784     0035                     	ds	2
   785     0037                     dtoa@fp:
   786                           
   787                           ; 1 bytes @ 0x17
   788     0037                     	ds	1
   789     0038                     dtoa@w:
   790                           
   791                           ; 2 bytes @ 0x18
   792     0038                     	ds	2
   793     003A                     dtoa@p:
   794                           
   795                           ; 2 bytes @ 0x1A
   796     003A                     	ds	2
   797     003C                     dtoa@s:
   798                           
   799                           ; 1 bytes @ 0x1C
   800     003C                     	ds	1
   801     003D                     dtoa@i:
   802                           
   803                           ; 2 bytes @ 0x1D
   804     003D                     	ds	2
   805     003F                     ?_vfpfcnvrt:
   806     003F                     vfpfcnvrt@fmt:	
   807                           ; 1 bytes @ 0x1F
   808                           
   809                           
   810                           ; 1 bytes @ 0x1F
   811     003F                     	ds	1
