

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 10:14:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     008F                     	;# 
   185     0090                     	;# 
   186     0091                     	;# 
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296                           
   297                           	psect	strings
   298     0003                     __pstrings:
   299     0003                     stringtab:
   300     0003                     __stringtab:
   301     0003                     stringcode:	
   302                           ;	String table - string pointers are 1 byte each
   303                           
   304     0003                     stringdir:
   305     0003  3000               	movlw	high stringdir
   306     0004  008A               	movwf	10
   307     0005  0804               	movf	4,w
   308     0006  0A84               	incf	4,f
   309     0007  0782               	addwf	2,f
   310     0008                     __stringbase:
   311     0008  3400               	retlw	0
   312     0009                     __end_of__stringtab:
   313     0009                     _dat_line2:
   314     0009  3442               	retlw	66
   315     000A  3406               	retlw	6
   316     000B  3469               	retlw	105
   317     000C  3420               	retlw	32
   318     000D  3454               	retlw	84
   319     000E  3407               	retlw	7
   320     000F  3470               	retlw	112
   321     0010  3420               	retlw	32
   322     0011  3454               	retlw	84
   323     0012  3469               	retlw	105
   324     0013  346D               	retlw	109
   325     0014  3465               	retlw	101
   326     0015  3472               	retlw	114
   327     0016  3430               	retlw	48
   328     0017                     __end_of_dat_line2:
   329     0017                     _dat_line1:
   330     0017  3454               	retlw	84
   331     0018  3400               	retlw	0
   332     0019  3401               	retlw	1
   333     001A  346E               	retlw	110
   334     001B  3420               	retlw	32
   335     001C  3402               	retlw	2
   336     001D  3403               	retlw	3
   337     001E  3463               	retlw	99
   338     001F  3420               	retlw	32
   339     0020  3454               	retlw	84
   340     0021  3468               	retlw	104
   341     0022  3404               	retlw	4
   342     0023  346E               	retlw	110
   343     0024  3468               	retlw	104
   344     0025                     __end_of_dat_line1:
   345     0025                     _cgram_dat:
   346     0025  3400               	retlw	0
   347     0026  3400               	retlw	0
   348     0027  3400               	retlw	0
   349     0028  3418               	retlw	24
   350     0029  3414               	retlw	20
   351     002A  3410               	retlw	16
   352     002B  3410               	retlw	16
   353     002C  3400               	retlw	0
   354     002D  3402               	retlw	2
   355     002E  3409               	retlw	9
   356     002F  3414               	retlw	20
   357     0030  3400               	retlw	0
   358     0031  341C               	retlw	28
   359     0032  3414               	retlw	20
   360     0033  341E               	retlw	30
   361     0034  3400               	retlw	0
   362     0035  340E               	retlw	14
   363     0036  3409               	retlw	9
   364     0037  3409               	retlw	9
   365     0038  341D               	retlw	29
   366     0039  3409               	retlw	9
   367     003A  3409               	retlw	9
   368     003B  340E               	retlw	14
   369     003C  3400               	retlw	0
   370     003D  3404               	retlw	4
   371     003E  3408               	retlw	8
   372     003F  3412               	retlw	18
   373     0040  3401               	retlw	1
   374     0041  3412               	retlw	18
   375     0042  3412               	retlw	18
   376     0043  341E               	retlw	30
   377     0044  3400               	retlw	0
   378     0045  3400               	retlw	0
   379     0046  3404               	retlw	4
   380     0047  3400               	retlw	0
   381     0048  340C               	retlw	12
   382     0049  3404               	retlw	4
   383     004A  3400               	retlw	0
   384     004B  3404               	retlw	4
   385     004C  3400               	retlw	0
   386     004D  3400               	retlw	0
   387     004E  340E               	retlw	14
   388     004F  3411               	retlw	17
   389     0050  3411               	retlw	17
   390     0051  3411               	retlw	17
   391     0052  340E               	retlw	14
   392     0053  3400               	retlw	0
   393     0054  3404               	retlw	4
   394     0055  3408               	retlw	8
   395     0056  3404               	retlw	4
   396     0057  3400               	retlw	0
   397     0058  340C               	retlw	12
   398     0059  3414               	retlw	20
   399     005A  3414               	retlw	20
   400     005B  341E               	retlw	30
   401     005C  3400               	retlw	0
   402     005D  3408               	retlw	8
   403     005E  3414               	retlw	20
   404     005F  3408               	retlw	8
   405     0060  3414               	retlw	20
   406     0061  341C               	retlw	28
   407     0062  3414               	retlw	20
   408     0063  3408               	retlw	8
   409     0064  3400               	retlw	0
   410     0065  3499               	retlw	153
   411     0066                     __end_of_cgram_dat:
   412     0001                     _TMR0	set	1
   413     0044                     _RD4	set	68
   414     0045                     _RD5	set	69
   415     0046                     _RD6	set	70
   416     0047                     _RD7	set	71
   417     0043                     _RD3	set	67
   418     0041                     _RD1	set	65
   419     0042                     _RD2	set	66
   420     005D                     _TMR0IE	set	93
   421     005E                     _PEIE	set	94
   422     005F                     _GIE	set	95
   423     005A                     _TMR0IF	set	90
   424     0442                     _TRISD2	set	1090
   425     0441                     _TRISD1	set	1089
   426     0443                     _TRISD3	set	1091
   427     0447                     _TRISD7	set	1095
   428     0446                     _TRISD6	set	1094
   429     0445                     _TRISD5	set	1093
   430     0444                     _TRISD4	set	1092
   431     0408                     _PS0	set	1032
   432     0409                     _PS1	set	1033
   433     040A                     _PS2	set	1034
   434     040B                     _PSA	set	1035
   435     040D                     _T0CS	set	1037
   436     0066                     STR_1:
   437     0066  340C               	retlw	12
   438     0067  3400               	retlw	0
   439     0066                     
   440                           	psect	cinit
   441     07FC                     start_initialization:	
   442                           ; #config settings
   443                           
   444     07FC                     __initialization:
   445     07FC                     end_of_initialization:	
   446                           ;End of C runtime variable initialization code
   447                           
   448     07FC                     __end_of__initialization:
   449     07FC  0183               	clrf	3
   450     07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   451                           
   452                           	psect	cstackCOMMON
   453     0070                     __pcstackCOMMON:
   454     0070                     ?_lcd_busy:
   455     0070                     ??_lcd_busy:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_lcd_ShiftLeft:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_lcd_ShiftRight:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_lcd_putc:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_lcd_puts:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_lcd_init:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_delay100us:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_delay200ms:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_in_chu:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_main:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_lcd_put_nibble:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ??_lcd_put_nibble:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     delay100us@n:	
   492                           ; 1 bytes @ 0x0
   493                           
   494                           
   495                           ; 2 bytes @ 0x0
   496     0070                     	ds	1
   497     0071                     lcd_busy@busy:
   498     0071                     lcd_put_nibble@b:	
   499                           ; 1 bytes @ 0x1
   500                           
   501                           
   502                           ; 1 bytes @ 0x1
   503     0071                     	ds	1
   504     0072                     ??_delay100us:
   505     0072                     ??_delay200ms:	
   506                           ; 1 bytes @ 0x2
   507                           
   508     0072                     lcd_put_nibble@temp:	
   509                           ; 1 bytes @ 0x2
   510                           
   511                           
   512                           ; 1 bytes @ 0x2
   513     0072                     	ds	1
   514     0073                     ?_lcd_put_byte:
   515     0073                     lcd_put_byte@b:	
   516                           ; 1 bytes @ 0x3
   517                           
   518                           
   519                           ; 1 bytes @ 0x3
   520     0073                     	ds	1
   521     0074                     ??_lcd_put_byte:
   522                           
   523                           ; 1 bytes @ 0x4
   524     0074                     	ds	1
   525     0075                     lcd_put_byte@rs:
   526                           
   527                           ; 1 bytes @ 0x5
   528     0075                     	ds	1
   529     0076                     ??_lcd_ShiftLeft:
   530     0076                     ??_lcd_ShiftRight:	
   531                           ; 1 bytes @ 0x6
   532                           
   533     0076                     ?_lcd_gotoxy:	
   534                           ; 1 bytes @ 0x6
   535                           
   536     0076                     ??_lcd_init:	
   537                           ; 1 bytes @ 0x6
   538                           
   539     0076                     ?_load_custom_characters:	
   540                           ; 1 bytes @ 0x6
   541                           
   542     0076                     ?_shift_left_screen:	
   543                           ; 1 bytes @ 0x6
   544                           
   545     0076                     ?_shift_right_screen:	
   546                           ; 1 bytes @ 0x6
   547                           
   548     0076                     load_custom_characters@start_address:	
   549                           ; 1 bytes @ 0x6
   550                           
   551     0076                     lcd_gotoxy@row:	
   552                           ; 1 bytes @ 0x6
   553                           
   554     0076                     shift_left_screen@times:	
   555                           ; 1 bytes @ 0x6
   556                           
   557     0076                     shift_right_screen@times:	
   558                           ; 2 bytes @ 0x6
   559                           
   560                           
   561                           ; 2 bytes @ 0x6
   562     0076                     	ds	1
   563     0077                     ??_lcd_gotoxy:
   564     0077                     ??_load_custom_characters:	
   565                           ; 1 bytes @ 0x7
   566                           
   567     0077                     lcd_gotoxy@col:	
   568                           ; 1 bytes @ 0x7
   569                           
   570                           
   571                           ; 1 bytes @ 0x7
   572     0077                     	ds	1
   573     0078                     ??_shift_left_screen:
   574     0078                     ??_shift_right_screen:	
   575                           ; 1 bytes @ 0x8
   576                           
   577     0078                     load_custom_characters@custom_data:	
   578                           ; 1 bytes @ 0x8
   579                           
   580     0078                     lcd_gotoxy@address:	
   581                           ; 1 bytes @ 0x8
   582                           
   583                           
   584                           ; 1 bytes @ 0x8
   585     0078                     	ds	1
   586     0079                     ??_lcd_putc:
   587     0079                     load_custom_characters@i:	
   588                           ; 1 bytes @ 0x9
   589                           
   590     0079                     lcd_putc@c:	
   591                           ; 1 bytes @ 0x9
   592                           
   593     0079                     shift_left_screen@i:	
   594                           ; 1 bytes @ 0x9
   595                           
   596     0079                     shift_right_screen@i:	
   597                           ; 2 bytes @ 0x9
   598                           
   599                           
   600                           ; 2 bytes @ 0x9
   601     0079                     	ds	1
   602     007A                     ??_lcd_puts:
   603     007A                     ??_in_chu:	
   604                           ; 1 bytes @ 0xA
   605                           
   606     007A                     lcd_puts@s:	
   607                           ; 1 bytes @ 0xA
   608                           
   609     007A                     in_chu@j:	
   610                           ; 1 bytes @ 0xA
   611                           
   612                           
   613                           ; 2 bytes @ 0xA
   614     007A                     	ds	1
   615     007B                     ?_chop_tat:
   616     007B                     chop_tat@times:	
   617                           ; 1 bytes @ 0xB
   618                           
   619                           
   620                           ; 2 bytes @ 0xB
   621     007B                     	ds	1
   622     007C                     in_chu@j_90:
   623                           
   624                           ; 2 bytes @ 0xC
   625     007C                     	ds	1
   626     007D                     ??_chop_tat:
   627                           
   628                           ; 1 bytes @ 0xD
   629     007D                     	ds	1
   630     007E                     ??_main:
   631                           
   632                           	psect	cstackBANK0
   633     0020                     __pcstackBANK0:	
   634                           ; 1 bytes @ 0xE
   635                           
   636     0020                     chop_tat@i:
   637                           
   638                           ; 2 bytes @ 0x0
   639     0020                     	ds	2
   640     0022                     chop_tat@j:
   641                           
   642                           ; 2 bytes @ 0x2
   643     0022                     	ds	2
   644     0024                     chop_tat@j_95:
   645                           
   646                           ; 2 bytes @ 0x4
   647     0024                     	ds	2
   648     0026                     main@i:
   649                           
   650                           ; 2 bytes @ 0x6
   651     0026                     	ds	2
   652     0028                     main@i_109:
   653                           
   654                           ; 2 bytes @ 0x8
   655     0028                     	ds	2
   656                           
   657                           	psect	maintext
   658     06D1                     __pmaintext:	
   659 ;;
   660 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   661 ;;
   662 ;; *************** function _main *****************
   663 ;; Defined at:
   664 ;;		line 106 in file "BT3.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  i               2    8[BANK0 ] int 
   669 ;;  i               2    6[BANK0 ] int 
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : B00/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       4       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       4       0       0       0
   683 ;;Total ram usage:        4 bytes
   684 ;; Hardware stack levels required when called: 6
   685 ;; This function calls:
   686 ;;		_chop_tat
   687 ;;		_delay200ms
   688 ;;		_in_chu
   689 ;;		_lcd_init
   690 ;;		_lcd_putc
   691 ;;		_lcd_puts
   692 ;;		_load_custom_characters
   693 ;;		_shift_left_screen
   694 ;;		_shift_right_screen
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     06D1                     _main:	
   701                           ;psect for function _main
   702                           
   703     06D1                     l1390:	
   704                           ;incstack = 0
   705                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   706                           
   707                           
   708                           ;BT3.c: 108:     lcd_init();
   709     06D1  120A  118A  275F  120A  118A  	fcall	_lcd_init
   710     06D6                     l1392:
   711                           
   712                           ;BT3.c: 109:     load_custom_characters(cgram_dat, 0);
   713     06D6  01F6               	clrf	load_custom_characters@start_address
   714     06D7  301D               	movlw	(low ((_cgram_dat-__stringbase)| (0+32768)))& (0+255)
   715     06D8  120A  118A  2570  120A  118A  	fcall	_load_custom_characters
   716     06DD                     l1394:
   717                           
   718                           ;BT3.c: 110:     lcd_putc('\f');
   719     06DD  300C               	movlw	12
   720     06DE  120A  118A  2606  120A  118A  	fcall	_lcd_putc
   721     06E3                     l1396:
   722                           
   723                           ;BT3.c: 112:     chop_tat(3);
   724     06E3  3003               	movlw	3
   725     06E4  00FB               	movwf	chop_tat@times
   726     06E5  3000               	movlw	0
   727     06E6  00FC               	movwf	chop_tat@times+1
   728     06E7  120A  118A  2656  120A  118A  	fcall	_chop_tat
   729     06EC                     l1398:
   730                           
   731                           ;BT3.c: 113:     lcd_puts("\f");
   732     06EC  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   733     06ED  120A  118A  241D  120A  118A  	fcall	_lcd_puts
   734     06F2                     l1400:
   735                           
   736                           ;BT3.c: 115:     for(int i = 0; i< 2; i++){
   737     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   738     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   739     06F4  01A6               	clrf	main@i
   740     06F5  01A7               	clrf	main@i+1
   741     06F6                     l1406:
   742                           
   743                           ;BT3.c: 116:         in_chu();
   744     06F6  120A  118A  25BA  120A  118A  	fcall	_in_chu
   745     06FB                     l1408:
   746                           
   747                           ;BT3.c: 117:         delay200ms();
   748     06FB  120A  118A  2413  120A  118A  	fcall	_delay200ms
   749     0700                     l1410:
   750                           
   751                           ;BT3.c: 118:         shift_left_screen(16);
   752     0700  3010               	movlw	16
   753     0701  00F6               	movwf	shift_left_screen@times
   754     0702  3000               	movlw	0
   755     0703  00F7               	movwf	shift_left_screen@times+1
   756     0704  120A  118A  245E  120A  118A  	fcall	_shift_left_screen
   757                           
   758                           ;BT3.c: 119:         lcd_puts("\f");
   759     0709  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   760     070A  120A  118A  241D  120A  118A  	fcall	_lcd_puts
   761     070F                     l1412:
   762                           
   763                           ;BT3.c: 120:     }
   764     070F  3001               	movlw	1
   765     0710  1283               	bcf	3,5	;RP0=0, select bank0
   766     0711  1303               	bcf	3,6	;RP1=0, select bank0
   767     0712  07A6               	addwf	main@i,f
   768     0713  1803               	skipnc
   769     0714  0AA7               	incf	main@i+1,f
   770     0715  3000               	movlw	0
   771     0716  07A7               	addwf	main@i+1,f
   772     0717                     l1414:
   773     0717  0827               	movf	main@i+1,w
   774     0718  3A80               	xorlw	128
   775     0719  00FF               	movwf	btemp+1
   776     071A  3080               	movlw	128
   777     071B  027F               	subwf	btemp+1,w
   778     071C  1D03               	skipz
   779     071D  2F20               	goto	u835
   780     071E  3002               	movlw	2
   781     071F  0226               	subwf	main@i,w
   782     0720                     u835:
   783     0720  1C03               	skipc
   784     0721  2F23               	goto	u831
   785     0722  2F24               	goto	u830
   786     0723                     u831:
   787     0723  2EF6               	goto	l1406
   788     0724                     u830:
   789     0724                     l1416:
   790                           
   791                           ;BT3.c: 122:     for(int i = 0; i< 2; i++){
   792     0724  1283               	bcf	3,5	;RP0=0, select bank0
   793     0725  1303               	bcf	3,6	;RP1=0, select bank0
   794     0726  01A8               	clrf	main@i_109
   795     0727  01A9               	clrf	main@i_109+1
   796     0728                     l1422:
   797                           
   798                           ;BT3.c: 123:         in_chu();
   799     0728  120A  118A  25BA  120A  118A  	fcall	_in_chu
   800     072D                     l1424:
   801                           
   802                           ;BT3.c: 124:         delay200ms();
   803     072D  120A  118A  2413  120A  118A  	fcall	_delay200ms
   804     0732                     l1426:
   805                           
   806                           ;BT3.c: 125:         shift_right_screen(16);
   807     0732  3010               	movlw	16
   808     0733  00F6               	movwf	shift_right_screen@times
   809     0734  3000               	movlw	0
   810     0735  00F7               	movwf	shift_right_screen@times+1
   811     0736  120A  118A  2480  120A  118A  	fcall	_shift_right_screen
   812                           
   813                           ;BT3.c: 126:         lcd_puts("\f");
