

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:35:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0044                     _RD4	set	68
   287     0045                     _RD5	set	69
   288     0046                     _RD6	set	70
   289     0047                     _RD7	set	71
   290     0043                     _RD3	set	67
   291     0041                     _RD1	set	65
   292     0042                     _RD2	set	66
   293     0442                     _TRISD2	set	1090
   294     0441                     _TRISD1	set	1089
   295     0443                     _TRISD3	set	1091
   296     0447                     _TRISD7	set	1095
   297     0446                     _TRISD6	set	1094
   298     0445                     _TRISD5	set	1093
   299     0444                     _TRISD4	set	1092
   300                           
   301                           	psect	strings
   302     0003                     __pstrings:
   303     0003                     stringtab:
   304     0003                     __stringtab:
   305     0003                     stringcode:	
   306                           ;	String table - string pointers are 1 byte each
   307                           
   308     0003                     stringdir:
   309     0003  3000               	movlw	high stringdir
   310     0004  008A               	movwf	10
   311     0005  0804               	movf	4,w
   312     0006  0A84               	incf	4,f
   313     0007  0782               	addwf	2,f
   314     0008                     __stringbase:
   315     0008  3400               	retlw	0
   316     0009                     __end_of__stringtab:
   317     0009                     STR_1:
   318     0009  340C               	retlw	12
   319     000A  3420               	retlw	32	;' '
   320     000B  3444               	retlw	68	;'D'
   321     000C  3448               	retlw	72	;'H'
   322     000D  3420               	retlw	32	;' '
   323     000E  3443               	retlw	67	;'C'
   324     000F  344F               	retlw	79	;'O'
   325     0010  344E               	retlw	78	;'N'
   326     0011  3447               	retlw	71	;'G'
   327     0012  3420               	retlw	32	;' '
   328     0013  344E               	retlw	78	;'N'
   329     0014  3447               	retlw	71	;'G'
   330     0015  3448               	retlw	72	;'H'
   331     0016  3449               	retlw	73	;'I'
   332     0017  3445               	retlw	69	;'E'
   333     0018  3450               	retlw	80	;'P'
   334     0019  340A               	retlw	10
   335     001A  3420               	retlw	32	;' '
   336     001B  342A               	retlw	42	;'*'
   337     001C  342A               	retlw	42	;'*'
   338     001D  3420               	retlw	32	;' '
   339     001E  3454               	retlw	84	;'T'
   340     001F  3450               	retlw	80	;'P'
   341     0020  3420               	retlw	32	;' '
   342     0021  3448               	retlw	72	;'H'
   343     0022  3443               	retlw	67	;'C'
   344     0023  344D               	retlw	77	;'M'
   345     0024  3420               	retlw	32	;' '
   346     0025  342A               	retlw	42	;'*'
   347     0026  342A               	retlw	42	;'*'
   348     0027  3420               	retlw	32	;' '
   349     0028  3400               	retlw	0
   350                           
   351                           	psect	cinit
   352     07FC                     start_initialization:	
   353                           ; #config settings
   354                           
   355     07FC                     __initialization:
   356     07FC                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359     07FC                     __end_of__initialization:
   360     07FC  0183               	clrf	3
   361     07FD  120A  118A  2E14   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	cstackCOMMON
   364     0070                     __pcstackCOMMON:
   365     0070                     ?_lcd_init:
   366     0070                     ?_lcd_puts:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_lcd_busy:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ??_lcd_busy:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_lcd_put_nibble:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_lcd_put_nibble:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_lcd_putc:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389     0070                     	ds	1
   390     0071                     lcd_busy@busy:
   391     0071                     lcd_put_nibble@b:	
   392                           ; 1 bytes @ 0x1
   393                           
   394                           
   395                           ; 1 bytes @ 0x1
   396     0071                     	ds	1
   397     0072                     lcd_put_nibble@temp:
   398                           
   399                           ; 1 bytes @ 0x2
   400     0072                     	ds	1
   401     0073                     ?_lcd_put_byte:
   402     0073                     lcd_put_byte@b:	
   403                           ; 1 bytes @ 0x3
   404                           
   405                           
   406                           ; 1 bytes @ 0x3
   407     0073                     	ds	1
   408     0074                     ??_lcd_put_byte:
   409                           
   410                           ; 1 bytes @ 0x4
   411     0074                     	ds	1
   412     0075                     lcd_put_byte@rs:
   413                           
   414                           ; 1 bytes @ 0x5
   415     0075                     	ds	1
   416     0076                     ??_lcd_init:
   417     0076                     ?_lcd_gotoxy:	
   418                           ; 1 bytes @ 0x6
   419                           
   420     0076                     lcd_gotoxy@row:	
   421                           ; 1 bytes @ 0x6
   422                           
   423                           
   424                           ; 1 bytes @ 0x6
   425     0076                     	ds	1
   426     0077                     ??_lcd_gotoxy:
   427     0077                     lcd_gotoxy@col:	
   428                           ; 1 bytes @ 0x7
   429                           
   430                           
   431                           ; 1 bytes @ 0x7
   432     0077                     	ds	1
   433     0078                     lcd_gotoxy@address:
   434                           
   435                           ; 1 bytes @ 0x8
   436     0078                     	ds	1
   437     0079                     ??_lcd_putc:
   438     0079                     lcd_putc@c:	
   439                           ; 1 bytes @ 0x9
   440                           
   441                           
   442                           ; 1 bytes @ 0x9
   443     0079                     	ds	1
   444     007A                     ??_lcd_puts:
   445     007A                     lcd_puts@s:	
   446                           ; 1 bytes @ 0xA
   447                           
   448                           
   449                           ; 1 bytes @ 0xA
   450     007A                     	ds	1
   451     007B                     ??_main:
   452                           
   453                           	psect	maintext
   454     0614                     __pmaintext:	
   455                           ; 1 bytes @ 0xB
   456 ;;
   457 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   458 ;;
   459 ;; *************** function _main *****************
   460 ;; Defined at:
   461 ;;		line 27 in file "VD1.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : B00/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels required when called: 5
   481 ;; This function calls:
   482 ;;		_lcd_init
   483 ;;		_lcd_puts
   484 ;; This function is called by:
   485 ;;		Startup code after reset
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489     0614                     _main:	
   490                           ;psect for function _main
   491                           
   492     0614                     l977:	
   493                           ;incstack = 0
   494                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   495                           
   496                           
   497                           ;VD1.c: 29: lcd_init();
   498     0614  120A  118A  275F  120A  118A  	fcall	_lcd_init
   499     0619                     l979:
   500                           
   501                           ;VD1.c: 30: lcd_puts("\f DH CONG NGHIEP\n ** TP HCM ** ");
   502     0619  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   503     061A  120A  118A  2623  120A  118A  	fcall	_lcd_puts
   504     061F                     l9:	
   505                           ;VD1.c: 31: while(1);
   506                           
   507     061F                     l10:
   508     061F  2E1F               	goto	l9
   509     0620  120A  118A  2800   	ljmp	start
   510     0623                     __end_of_main:
   511                           
   512                           	psect	text1
   513     0623                     __ptext1:	
   514 ;; *************** function _lcd_puts *****************
   515 ;; Defined at:
   516 ;;		line 224 in file "lcd.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  s               1    wreg     PTR const unsigned char 
   519 ;;		 -> STR_1(32), 
   520 ;; Auto vars:     Size  Location     Type
   521 ;;  s               1   10[COMMON] PTR const unsigned char 
   522 ;;		 -> STR_1(32), 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         1       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         1       0       0       0       0
   536 ;;Total ram usage:        1 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 4
   539 ;; This function calls:
   540 ;;		_lcd_putc
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546     0623                     _lcd_puts:	
   547                           ;psect for function _lcd_puts
   548                           
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   552                           ;lcd_puts@s stored from wreg
   553     0623  00FA               	movwf	lcd_puts@s
   554     0624                     l965:
   555                           
   556                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   557     0624  2E35               	goto	l971
   558     0625                     l967:
   559                           
   560                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   561     0625  087A               	movf	lcd_puts@s,w
   562     0626  0084               	movwf	4
   563     0627  120A  118A  2003  120A  118A  	fcall	stringdir
   564     062C  120A  118A  270F  120A  118A  	fcall	_lcd_putc
   565     0631                     l969:
   566     0631  3001               	movlw	1
   567     0632  00FF               	movwf	btemp+1
   568     0633  087F               	movf	btemp+1,w
   569     0634  07FA               	addwf	lcd_puts@s,f
   570     0635                     l971:
   571                           
   572                           ;lcd.c: 229:  while(*s)
   573     0635  087A               	movf	lcd_puts@s,w
   574     0636  0084               	movwf	4
   575     0637  120A  118A  2003  120A  118A  	fcall	stringdir
   576     063C  3A00               	xorlw	0
   577     063D  1D03               	skipz
   578     063E  2E40               	goto	u461
   579     063F  2E41               	goto	u460
   580     0640                     u461:
   581     0640  2E25               	goto	l967
   582     0641                     u460:
   583     0641                     l90:
   584     0641  0008               	return
   585     0642                     __end_of_lcd_puts:
   586                           
   587                           	psect	text2
   588     070F                     __ptext2:	
   589 ;; *************** function _lcd_putc *****************
   590 ;; Defined at:
   591 ;;		line 190 in file "lcd.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  c               1    wreg     unsigned char 
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  c               1    9[COMMON] unsigned char 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         1       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         1       0       0       0       0
   609 ;;Total ram usage:        1 bytes
   610 ;; Hardware stack levels used: 1
   611 ;; Hardware stack levels required when called: 3
   612 ;; This function calls:
   613 ;;		_lcd_busy
   614 ;;		_lcd_gotoxy
   615 ;;		_lcd_put_byte
   616 ;; This function is called by:
   617 ;;		_lcd_puts
   618 ;;		_lcd_String_Delay
   619 ;;		_putch
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     070F                     _lcd_putc:	
   624                           ;psect for function _lcd_putc
   625                           
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   629                           ;lcd_putc@c stored from wreg
   630     070F  00F9               	movwf	lcd_putc@c
   631     0710                     l909:
   632                           
   633                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   634     0710  2F53               	goto	l925
   635     0711                     l911:
   636                           
   637                           ;lcd.c: 198:    lcd_put_byte(0,1);
   638     0711  01F3               	clrf	lcd_put_byte@b
   639     0712  0AF3               	incf	lcd_put_byte@b,f
   640     0713  3000               	movlw	0
   641     0714  120A  118A  2694  120A  118A  	fcall	_lcd_put_byte
   642     0719                     l913:	
   643                           ;lcd.c: 199:    while(lcd_busy());
   644                           
   645     0719  120A  118A  2664  120A  118A  	fcall	_lcd_busy
   646     071E  3A00               	xorlw	0
   647     071F  1D03               	skipz
   648     0720  2F22               	goto	u381
   649     0721  2F23               	goto	u380
   650     0722                     u381:
   651     0722  2F19               	goto	l913
   652     0723                     u380:
   653     0723  2F5E               	goto	l84
   654     0724                     l915:
   655                           
   656                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   657     0724  01F6               	clrf	lcd_gotoxy@row
   658     0725  0AF6               	incf	lcd_gotoxy@row,f
   659     0726  3000               	movlw	0
   660     0727  120A  118A  2642  120A  118A  	fcall	_lcd_gotoxy
   661                           
   662                           ;lcd.c: 203:    break;
   663     072C  2F5E               	goto	l84
   664     072D                     l917:
   665                           
   666                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   667     072D  3010               	movlw	16
   668     072E  00F3               	movwf	lcd_put_byte@b
   669     072F  3000               	movlw	0
   670     0730  120A  118A  2694  120A  118A  	fcall	_lcd_put_byte
   671     0735                     l919:	
   672                           ;lcd.c: 206:    while(lcd_busy());
   673                           
   674     0735  120A  118A  2664  120A  118A  	fcall	_lcd_busy
   675     073A  3A00               	xorlw	0
   676     073B  1D03               	skipz
   677     073C  2F3E               	goto	u391
   678     073D  2F3F               	goto	u390
   679     073E                     u391:
   680     073E  2F35               	goto	l919
   681     073F                     u390:
   682     073F  2F5E               	goto	l84
   683     0740                     l921:
   684                           
   685                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   686     0740  0879               	movf	lcd_putc@c,w
   687     0741  00F3               	movwf	lcd_put_byte@b
   688     0742  3001               	movlw	1
   689     0743  120A  118A  2694  120A  118A  	fcall	_lcd_put_byte
   690     0748                     l923:	
   691                           ;lcd.c: 212:     while(lcd_busy());
   692                           
   693     0748  120A  118A  2664  120A  118A  	fcall	_lcd_busy
   694     074D  3A00               	xorlw	0
   695     074E  1D03               	skipz
   696     074F  2F51               	goto	u401
   697     0750  2F52               	goto	u400
   698     0751                     u401:
   699     0751  2F48               	goto	l923
   700     0752                     u400:
   701     0752  2F5E               	goto	l84
   702     0753                     l925:
   703     0753  0879               	movf	lcd_putc@c,w
   704                           
   705                           ; Switch size 1, requested type "simple"
   706                           ; Number of cases is 3, Range of values is 8 to 12
   707                           ; switch strategies available:
   708                           ; Name         Instructions Cycles
   709                           ; simple_byte           10     6 (average)
   710                           ; direct_byte           26    11 (fixed)
   711                           ; jumptable            263     9 (fixed)
   712                           ;	Chosen strategy is simple_byte
   713     0754  3A08               	xorlw	8	; case 8
   714     0755  1903               	skipnz
   715     0756  2F2D               	goto	l917
   716     0757  3A02               	xorlw	2	; case 10
   717     0758  1903               	skipnz
   718     0759  2F24               	goto	l915
   719     075A  3A06               	xorlw	6	; case 12
   720     075B  1903               	skipnz
   721     075C  2F11               	goto	l911
   722     075D  2F40               	goto	l921
   723     075E                     l84:
   724     075E  0008               	return
   725     075F                     __end_of_lcd_putc:
   726                           
   727                           	psect	text3
   728     0642                     __ptext3:	
   729 ;; *************** function _lcd_gotoxy *****************
   730 ;; Defined at:
   731 ;;		line 167 in file "lcd.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  col             1    wreg     unsigned char 
   734 ;;  row             1    6[COMMON] unsigned char 
   735 ;; Auto vars:     Size  Location     Type
   736 ;;  col             1    7[COMMON] unsigned char 
   737 ;;  address         1    8[COMMON] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         1       0       0       0       0
   748 ;;      Locals:         2       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         3       0       0       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 2
   754 ;; This function calls:
   755 ;;		_lcd_busy
   756 ;;		_lcd_put_byte
   757 ;; This function is called by:
   758 ;;		_lcd_putc
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     0642                     _lcd_gotoxy:	
   763                           ;psect for function _lcd_gotoxy
   764                           
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   768                           ;lcd_gotoxy@col stored from wreg
   769     0642  00F7               	movwf	lcd_gotoxy@col
   770     0643                     l897:
   771                           
   772                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
   773     0643  0876               	movf	lcd_gotoxy@row,w
   774     0644  1903               	btfsc	3,2
   775     0645  2E47               	goto	u361
   776     0646  2E48               	goto	u360
   777     0647                     u361:
   778     0647  2E4B               	goto	l901
   779     0648                     u360:
   780     0648                     l899:
   781                           
   782                           ;lcd.c: 174:   address=0x40;
   783     0648  3040               	movlw	64
   784     0649  00F8               	movwf	lcd_gotoxy@address
   785     064A  2E4C               	goto	l903
   786     064B                     l901:
   787                           
   788                           ;lcd.c: 176:   address=0;
   789     064B  01F8               	clrf	lcd_gotoxy@address
   790     064C                     l903:
   791                           
   792                           ;lcd.c: 178:  address += col;
   793     064C  0877               	movf	lcd_gotoxy@col,w
   794     064D  00FF               	movwf	btemp+1
   795     064E  087F               	movf	btemp+1,w
   796     064F  07F8               	addwf	lcd_gotoxy@address,f
   797     0650                     l905:
   798                           
