

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 26 10:23:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291                           
   292                           	psect	strings
   293     0003                     __pstrings:
   294     0003                     stringtab:
   295     0003                     __stringtab:
   296     0003                     stringcode:	
   297                           ;	String table - string pointers are 1 byte each
   298                           
   299     0003                     stringdir:
   300     0003  3000               	movlw	high stringdir
   301     0004  008A               	movwf	10
   302     0005  0804               	movf	4,w
   303     0006  0A84               	incf	4,f
   304     0007  0782               	addwf	2,f
   305     0008                     __stringbase:
   306     0008  3400               	retlw	0
   307     0009                     __end_of__stringtab:
   308     0009                     _dat_line1:
   309     0009  3454               	retlw	84
   310     000A  3400               	retlw	0
   311     000B  3401               	retlw	1
   312     000C  346E               	retlw	110
   313     000D  3420               	retlw	32
   314     000E  3402               	retlw	2
   315     000F  3403               	retlw	3
   316     0010  3463               	retlw	99
   317     0011  3420               	retlw	32
   318     0012  3454               	retlw	84
   319     0013  3468               	retlw	104
   320     0014  3404               	retlw	4
   321     0015  346E               	retlw	110
   322     0016  3468               	retlw	104
   323     0017                     __end_of_dat_line1:
   324     0017                     _dat_line2:
   325     0017  3454               	retlw	84
   326     0018  3405               	retlw	5
   327     0019  346D               	retlw	109
   328     001A  3420               	retlw	32
   329     001B  3462               	retlw	98
   330     001C  3469               	retlw	105
   331     001D  3406               	retlw	6
   332     001E  3474               	retlw	116
   333     001F                     __end_of_dat_line2:
   334     001F                     _cgram_dat:
   335     001F  3400               	retlw	0
   336     0020  3400               	retlw	0
   337     0021  3400               	retlw	0
   338     0022  3418               	retlw	24
   339     0023  3414               	retlw	20
   340     0024  3410               	retlw	16
   341     0025  3410               	retlw	16
   342     0026  3400               	retlw	0
   343     0027  3402               	retlw	2
   344     0028  3409               	retlw	9
   345     0029  3414               	retlw	20
   346     002A  3400               	retlw	0
   347     002B  341C               	retlw	28
   348     002C  3414               	retlw	20
   349     002D  340E               	retlw	14
   350     002E  3400               	retlw	0
   351     002F  340E               	retlw	14
   352     0030  3409               	retlw	9
   353     0031  3409               	retlw	9
   354     0032  341D               	retlw	29
   355     0033  3409               	retlw	9
   356     0034  3409               	retlw	9
   357     0035  340E               	retlw	14
   358     0036  3400               	retlw	0
   359     0037  3404               	retlw	4
   360     0038  3408               	retlw	8
   361     0039  3412               	retlw	18
   362     003A  3401               	retlw	1
   363     003B  3412               	retlw	18
   364     003C  3412               	retlw	18
   365     003D  341E               	retlw	30
   366     003E  3400               	retlw	0
   367     003F  3400               	retlw	0
   368     0040  3404               	retlw	4
   369     0041  3400               	retlw	0
   370     0042  340C               	retlw	12
   371     0043  3404               	retlw	4
   372     0044  3400               	retlw	0
   373     0045  3404               	retlw	4
   374     0046  3400               	retlw	0
   375     0047  3400               	retlw	0
   376     0048  3400               	retlw	0
   377     0049  341C               	retlw	28
   378     004A  3414               	retlw	20
   379     004B  341E               	retlw	30
   380     004C  3400               	retlw	0
   381     004D  3408               	retlw	8
   382     004E  3400               	retlw	0
   383     004F  3408               	retlw	8
   384     0050  3414               	retlw	20
   385     0051  3408               	retlw	8
   386     0052  3414               	retlw	20
   387     0053  3418               	retlw	24
   388     0054  340C               	retlw	12
   389     0055  3408               	retlw	8
   390     0056  3400               	retlw	0
   391     0057  3400               	retlw	0
   392     0058  3400               	retlw	0
   393     0059  3406               	retlw	6
   394     005A  3402               	retlw	2
   395     005B  341C               	retlw	28
   396     005C  3414               	retlw	20
   397     005D  341C               	retlw	28
   398     005E  3400               	retlw	0
   399     005F  3499               	retlw	153
   400     0060                     __end_of_cgram_dat:
   401     001D                     _CCP2CON	set	29
   402     001B                     _CCPR2L	set	27
   403     0012                     _T2CON	set	18
   404     0017                     _CCP1CON	set	23
   405     0015                     _CCPR1L	set	21
   406     0011                     _TMR2	set	17
   407     0044                     _RD4	set	68
   408     0045                     _RD5	set	69
   409     0046                     _RD6	set	70
   410     0047                     _RD7	set	71
   411     0043                     _RD3	set	67
   412     0041                     _RD1	set	65
   413     0042                     _RD2	set	66
   414     0048                     _RE0	set	72
   415     0032                     _RB2	set	50
   416     003A                     _RC2	set	58
   417     00EC                     _DC2B0	set	236
   418     00ED                     _DC2B1	set	237
   419     0031                     _RB1	set	49
   420     0039                     _RC1	set	57
   421     00BC                     _DC1B0	set	188
   422     00BD                     _DC1B1	set	189
   423     0030                     _RB0	set	48
   424     0095                     _WPUB	set	149
   425     0086                     _TRISB	set	134
   426     0092                     _PR2	set	146
   427     0442                     _TRISD2	set	1090
   428     0441                     _TRISD1	set	1089
   429     0443                     _TRISD3	set	1091
   430     0447                     _TRISD7	set	1095
   431     0446                     _TRISD6	set	1094
   432     0445                     _TRISD5	set	1093
   433     0444                     _TRISD4	set	1092
   434     0448                     _TRISE0	set	1096
   435     040F                     _nRBPU	set	1039
   436     0439                     _TRISC1	set	1081
   437     043A                     _TRISC2	set	1082
   438     0189                     _ANSELH	set	393
   439     0188                     _ANSEL	set	392
   440     0060                     STR_1:
   441     0060  3466               	retlw	102	;'f'
   442     0061  3420               	retlw	32	;' '
   443     0062  343D               	retlw	61	;'='
   444     0063  3420               	retlw	32	;' '
   445     0064  3431               	retlw	49	;'1'
   446     0065  346B               	retlw	107	;'k'
   447     0066  3448               	retlw	72	;'H'
   448     0067  347A               	retlw	122	;'z'
   449     0068  3400               	retlw	0
   450     0069                     STR_4:
   451     0069  3466               	retlw	102	;'f'
   452     006A  3420               	retlw	32	;' '
   453     006B  343D               	retlw	61	;'='
   454     006C  3420               	retlw	32	;' '
   455     006D  3432               	retlw	50	;'2'
   456     006E  346B               	retlw	107	;'k'
   457     006F  3448               	retlw	72	;'H'
   458     0070  347A               	retlw	122	;'z'
   459     0071  3400               	retlw	0
   460     0072                     STR_2:
   461     0072  3444               	retlw	68	;'D'
   462     0073  3420               	retlw	32	;' '
   463     0074  343D               	retlw	61	;'='
   464     0075  3420               	retlw	32	;' '
   465     0076  3433               	retlw	51	;'3'
   466     0077  3430               	retlw	48	;'0'
   467     0078  3425               	retlw	37	;'%'
   468     0079  3400               	retlw	0
   469     007A                     STR_5:
   470     007A  3444               	retlw	68	;'D'
   471     007B  3420               	retlw	32	;' '
   472     007C  343D               	retlw	61	;'='
   473     007D  3420               	retlw	32	;' '
   474     007E  3438               	retlw	56	;'8'
   475     007F  3430               	retlw	48	;'0'
   476     0080  3425               	retlw	37	;'%'
   477     0081  3400               	retlw	0
   478     0082                     STR_3:
   479     0082  340C               	retlw	12
   480     0083  3400               	retlw	0
   481                           
   482                           	psect	cinit
   483     07FC                     start_initialization:	
   484                           ; #config settings
   485                           
   486     07FC                     __initialization:
   487     07FC                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490     07FC                     __end_of__initialization:
   491     07FC  0183               	clrf	3
   492     07FD  120A  118A  2C79   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	cstackCOMMON
   495     0070                     __pcstackCOMMON:
   496     0070                     ?_lcd_busy:
   497     0070                     ??_lcd_busy:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_lcd_init:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_lcd_puts:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_lcd_putc:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_nhan_nha_SW4:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_nhan_nha_SW5:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_nhan_nha_SW6:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_lcd_put_nibble:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ??_lcd_put_nibble:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529     0070                     	ds	1
   530     0071                     lcd_busy@busy:
   531     0071                     lcd_put_nibble@b:	
   532                           ; 1 bytes @ 0x1
   533                           
   534                           
   535                           ; 1 bytes @ 0x1
   536     0071                     	ds	1
   537     0072                     lcd_put_nibble@temp:
   538                           
   539                           ; 1 bytes @ 0x2
   540     0072                     	ds	1
   541     0073                     ?_lcd_put_byte:
   542     0073                     lcd_put_byte@b:	
   543                           ; 1 bytes @ 0x3
   544                           
   545                           
   546                           ; 1 bytes @ 0x3
   547     0073                     	ds	1
   548     0074                     ??_lcd_put_byte:
   549                           
   550                           ; 1 bytes @ 0x4
   551     0074                     	ds	1
   552     0075                     lcd_put_byte@rs:
   553                           
   554                           ; 1 bytes @ 0x5
   555     0075                     	ds	1
   556     0076                     ??_lcd_init:
   557     0076                     ?_lcd_gotoxy:	
   558                           ; 1 bytes @ 0x6
   559                           
   560     0076                     ?_load_custom_characters:	
   561                           ; 1 bytes @ 0x6
   562                           
   563     0076                     load_custom_characters@start_address:	
   564                           ; 1 bytes @ 0x6
   565                           
   566     0076                     lcd_gotoxy@row:	
   567                           ; 1 bytes @ 0x6
   568                           
   569                           
   570                           ; 1 bytes @ 0x6
   571     0076                     	ds	1
   572     0077                     ??_lcd_gotoxy:
   573     0077                     ??_load_custom_characters:	
   574                           ; 1 bytes @ 0x7
   575                           
   576     0077                     lcd_gotoxy@col:	
   577                           ; 1 bytes @ 0x7
   578                           
   579                           
   580                           ; 1 bytes @ 0x7
   581     0077                     	ds	1
   582     0078                     load_custom_characters@custom_data:
   583     0078                     lcd_gotoxy@address:	
   584                           ; 1 bytes @ 0x8
   585                           
   586                           
   587                           ; 1 bytes @ 0x8
   588     0078                     	ds	1
   589     0079                     ??_lcd_putc:
   590     0079                     load_custom_characters@i:	
   591                           ; 1 bytes @ 0x9
   592                           
   593     0079                     lcd_putc@c:	
   594                           ; 1 bytes @ 0x9
   595                           
   596                           
   597                           ; 1 bytes @ 0x9
   598     0079                     	ds	1
   599     007A                     ??_lcd_puts:
   600     007A                     ??_nhan_nha_SW6:	
   601                           ; 1 bytes @ 0xA
   602                           
   603     007A                     lcd_puts@s:	
   604                           ; 1 bytes @ 0xA
   605                           
   606                           
   607                           ; 1 bytes @ 0xA
   608     007A                     	ds	1
   609     007B                     ??_nhan_nha_SW4:
   610     007B                     ??_nhan_nha_SW5:	
   611                           ; 1 bytes @ 0xB
   612                           
   613                           
   614                           ; 1 bytes @ 0xB
   615     007B                     	ds	2
   616     007D                     ??_main:
   617                           
   618                           	psect	cstackBANK0
   619     0020                     __pcstackBANK0:	
   620                           ; 1 bytes @ 0xD
   621                           
   622     0020                     nhan_nha_SW6@j:
   623                           
   624                           ; 2 bytes @ 0x0
   625     0020                     	ds	2
   626     0022                     nhan_nha_SW6@i:
   627                           
   628                           ; 2 bytes @ 0x2
   629     0022                     	ds	2
   630                           
   631                           	psect	maintext
   632     0479                     __pmaintext:	
   633 ;;
   634 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   635 ;;
   636 ;; *************** function _main *****************
   637 ;; Defined at:
   638 ;;		line 140 in file "BT2.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : B00/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         0       0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels required when called: 6
   658 ;; This function calls:
   659 ;;		_nhan_nha_SW4
   660 ;;		_nhan_nha_SW5
   661 ;;		_nhan_nha_SW6
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667     0479                     _main:	
   668                           ;psect for function _main
   669                           
   670     0479                     l1393:	
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   673                           
   674                           
   675                           ;BT2.c: 142:     ANSEL = ANSELH = 0x00;
   676     0479  1683               	bsf	3,5	;RP0=1, select bank3
   677     047A  1703               	bsf	3,6	;RP1=1, select bank3
   678     047B  0189               	clrf	9	;volatile
   679     047C  0188               	clrf	8	;volatile
   680     047D                     l1395:
   681                           
   682                           ;BT2.c: 144:     TRISB = 0xFF;
   683     047D  30FF               	movlw	255
   684     047E  1683               	bsf	3,5	;RP0=1, select bank1
   685     047F  1303               	bcf	3,6	;RP1=0, select bank1
   686     0480  0086               	movwf	6	;volatile
   687     0481                     l1397:
   688                           
   689                           ;BT2.c: 145:     nRBPU = 0;
   690     0481  1381               	bcf	1,7	;volatile
   691     0482                     l1399:
   692                           
   693                           ;BT2.c: 146:     WPUB = 0xFF;
   694     0482  30FF               	movlw	255
   695     0483  0095               	movwf	21	;volatile
   696     0484                     l1401:
   697                           
   698                           ;BT2.c: 148:     TRISE0=0;
   699     0484  1009               	bcf	9,0	;volatile
   700     0485                     l1403:
   701                           
   702                           ;BT2.c: 149:     RE0=1;
   703     0485  1283               	bcf	3,5	;RP0=0, select bank0
   704     0486  1303               	bcf	3,6	;RP1=0, select bank0
   705     0487  1409               	bsf	9,0	;volatile
   706     0488                     l1405:
   707                           
   708                           ;BT2.c: 151:     nhan_nha_SW4();
   709     0488  120A  118A  2601  120A  118A  	fcall	_nhan_nha_SW4
   710     048D                     l1407:
   711                           
   712                           ;BT2.c: 152:     nhan_nha_SW5();
   713     048D  120A  118A  265B  120A  118A  	fcall	_nhan_nha_SW5
   714     0492                     l1409:
   715                           
   716                           ;BT2.c: 153:     nhan_nha_SW6();
   717     0492  120A  118A  275C  120A  118A  	fcall	_nhan_nha_SW6
   718     0497                     l112:
   719     0497  120A  118A  2800   	ljmp	start
   720     049A                     __end_of_main:
   721                           
   722                           	psect	text1
   723     075C                     __ptext1:	
   724 ;; *************** function _nhan_nha_SW6 *****************
   725 ;; Defined at:
   726 ;;		line 114 in file "BT2.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  i               2    2[BANK0 ] int 
   731 ;;  j               2    0[BANK0 ] int 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       4       0       0       0
   743 ;;      Temps:          2       0       0       0       0
   744 ;;      Totals:         2       4       0       0       0
   745 ;;Total ram usage:        6 bytes
   746 ;; Hardware stack levels used: 1
   747 ;; Hardware stack levels required when called: 4
   748 ;; This function calls:
   749 ;;		_lcd_gotoxy
   750 ;;		_lcd_init
   751 ;;		_lcd_putc
   752 ;;		_load_custom_characters
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758     075C                     _nhan_nha_SW6:	
   759                           ;psect for function _nhan_nha_SW6
   760                           
   761     075C                     l1349:	
   762                           ;incstack = 0
   763                           ; Regs used in _nhan_nha_SW6: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   764                           
   765                           
   766                           ;BT2.c: 116:     if(!RB2)
   767     075C  1283               	bcf	3,5	;RP0=0, select bank0
   768     075D  1303               	bcf	3,6	;RP1=0, select bank0
   769     075E  1906               	btfsc	6,2	;volatile
   770     075F  2F61               	goto	u771
   771     0760  2F62               	goto	u770
   772     0761                     u771:
   773     0761  2FFB               	goto	l107
   774     0762                     u770:
   775     0762                     l1351:
   776                           
   777                           ;BT2.c: 117:     {;BT2.c: 118:         _delay((unsigned long)((50)*(4000000/4000.0)));
   778     0762  3041               	movlw	65
   779     0763  00FB               	movwf	??_nhan_nha_SW6+1
   780     0764  30EE               	movlw	238
   781     0765  00FA               	movwf	??_nhan_nha_SW6
   782     0766                     u867:
   783     0766  0BFA               	decfsz	??_nhan_nha_SW6,f
   784     0767  2F66               	goto	u867
   785     0768  0BFB               	decfsz	??_nhan_nha_SW6+1,f
   786     0769  2F66               	goto	u867
   787     076A  0000               	nop
   788     076B                     l100:	
   789                           ;BT2.c: 119:         while(!RB2);
   790                           
   791     076B  1283               	bcf	3,5	;RP0=0, select bank0
   792     076C  1303               	bcf	3,6	;RP1=0, select bank0
   793     076D  1D06               	btfss	6,2	;volatile
   794     076E  2F70               	goto	u781
   795     076F  2F71               	goto	u780
   796     0770                     u781:
   797     0770  2F6B               	goto	l100
   798     0771                     u780:
   799     0771                     l1353:
   800                           
   801                           ;BT2.c: 120:         _delay((unsigned long)((50)*(4000000/4000.0)));
   802     0771  3041               	movlw	65
   803     0772  00FB               	movwf	??_nhan_nha_SW6+1
   804     0773  30EE               	movlw	238
   805     0774  00FA               	movwf	??_nhan_nha_SW6
   806     0775                     u877:
   807     0775  0BFA               	decfsz	??_nhan_nha_SW6,f
   808     0776  2F75               	goto	u877
