

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 06:58:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    98     0094                     	;# 
    99     0095                     	;# 
   100     0096                     	;# 
   101     0097                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009E                     	;# 
   109     009F                     	;# 
   110     0105                     	;# 
   111     0107                     	;# 
   112     0108                     	;# 
   113     0109                     	;# 
   114     010C                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     0185                     	;# 
   120     0187                     	;# 
   121     0188                     	;# 
   122     0189                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     008F                     	;# 
   170     0090                     	;# 
   171     0091                     	;# 
   172     0092                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0008                     _PORTD	set	8
   204     0007                     _PORTC	set	7
   205     0087                     _TRISC	set	135
   206     0088                     _TRISD	set	136
   207     0189                     _ANSELH	set	393
   208     0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211     07FC                     start_initialization:	
   212                           ; #config settings
   213                           
   214     07FC                     __initialization:
   215     07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218     07FC                     __end_of__initialization:
   219     07FC  0183               	clrf	3
   220     07FD  120A  118A  2F7F   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223     0070                     __pcstackCOMMON:
   224     0070                     ?_sangDuoiPORTCD:
   225     0070                     ??_sangDuoiPORTCD:	
   226                           ; 1 bytes @ 0x0
   227                           
   228     0070                     ?_sangDanPORTCD:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     ??_sangDanPORTCD:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ?_ledChopTat:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ??_ledChopTat:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245     0070                     	ds	3
   246     0073                     sangDuoiPORTCD@i:
   247     0073                     sangDanPORTCD@i:	
   248                           ; 2 bytes @ 0x3
   249                           
   250                           
   251                           ; 2 bytes @ 0x3
   252     0073                     	ds	2
   253     0075                     ??_main:
   254                           
   255                           ; 1 bytes @ 0x5
   256     0075                     	ds	3
   257     0078                     main@i:
   258                           
   259                           ; 1 bytes @ 0x8
   260     0078                     	ds	1
   261     0079                     main@j:
   262                           
   263                           ; 1 bytes @ 0x9
   264     0079                     	ds	1
   265                           
   266                           	psect	maintext
   267     077F                     __pmaintext:	
   268 ;;
   269 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   270 ;;
   271 ;; *************** function _main *****************
   272 ;; Defined at:
   273 ;;		line 72 in file "BT5.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;  j               1    9[COMMON] unsigned char 
   278 ;;  i               1    8[COMMON] unsigned char 
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         2       0       0       0       0
   290 ;;      Temps:          3       0       0       0       0
   291 ;;      Totals:         5       0       0       0       0
   292 ;;Total ram usage:        5 bytes
   293 ;; Hardware stack levels required when called: 1
   294 ;; This function calls:
   295 ;;		_ledChopTat
   296 ;;		_sangDanPORTCD
   297 ;;		_sangDuoiPORTCD
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303     077F                     _main:	
   304                           ;psect for function _main
   305                           
   306     077F                     l653:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   309                           
   310                           
   311                           ;BT5.c: 74:     unsigned char i, j;;BT5.c: 75:     ANSEL = 0;
   312     077F  1683               	bsf	3,5	;RP0=1, select bank3
   313     0780  1703               	bsf	3,6	;RP1=1, select bank3
   314     0781  0188               	clrf	8	;volatile
   315                           
   316                           ;BT5.c: 76:     ANSELH = 0;
   317     0782  0189               	clrf	9	;volatile
   318                           
   319                           ;BT5.c: 78:     TRISD = 0x00;
   320     0783  1683               	bsf	3,5	;RP0=1, select bank1
   321     0784  1303               	bcf	3,6	;RP1=0, select bank1
   322     0785  0188               	clrf	8	;volatile
   323                           
   324                           ;BT5.c: 79:     PORTD = 0x00;
   325     0786  1283               	bcf	3,5	;RP0=0, select bank0
   326     0787  1303               	bcf	3,6	;RP1=0, select bank0
   327     0788  0188               	clrf	8	;volatile
   328                           
   329                           ;BT5.c: 80:     TRISC = 0x00;
   330     0789  1683               	bsf	3,5	;RP0=1, select bank1
   331     078A  1303               	bcf	3,6	;RP1=0, select bank1
   332     078B  0187               	clrf	7	;volatile
   333                           
   334                           ;BT5.c: 81:     PORTC = 0x00;
   335     078C  1283               	bcf	3,5	;RP0=0, select bank0
   336     078D  1303               	bcf	3,6	;RP1=0, select bank0
   337     078E  0187               	clrf	7	;volatile
   338                           
   339                           ;BT5.c: 84:         for(i = 0; i < 2; i++)
   340     078F  01F8               	clrf	main@i
   341     0790                     l659:
   342                           
   343                           ;BT5.c: 85:         {;BT5.c: 86:         for(j = 0; j < 4; j++)
   344     0790  01F9               	clrf	main@j
   345     0791                     l665:
   346                           
   347                           ;BT5.c: 87:         {;BT5.c: 88:             ledChopTat();
   348     0791  120A  118A  2697  120A  118A  	fcall	_ledChopTat
   349     0796                     l667:
   350                           
   351                           ;BT5.c: 89:             PORTD = 0x00;
   352     0796  1283               	bcf	3,5	;RP0=0, select bank0
   353     0797  1303               	bcf	3,6	;RP1=0, select bank0
   354     0798  0188               	clrf	8	;volatile
   355     0799                     l669:
   356                           
   357                           ;BT5.c: 90:             PORTC = 0x00;
   358     0799  0187               	clrf	7	;volatile
   359     079A                     l671:
   360                           
   361                           ;BT5.c: 91:         }
   362     079A  3001               	movlw	1
   363     079B  00FF               	movwf	btemp+1
   364     079C  087F               	movf	btemp+1,w
   365     079D  07F9               	addwf	main@j,f
   366     079E                     l673:
   367     079E  3004               	movlw	4
   368     079F  0279               	subwf	main@j,w
   369     07A0  1C03               	skipc
   370     07A1  2FA3               	goto	u91
   371     07A2  2FA4               	goto	u90
   372     07A3                     u91:
   373     07A3  2F91               	goto	l665
   374     07A4                     u90:
   375     07A4                     l675:
   376                           
   377                           ;BT5.c: 92:         _delay((unsigned long)((300)*(4000000/4000.0)));
   378     07A4  3002               	movlw	2
   379     07A5  00F7               	movwf	??_main+2
   380     07A6  3086               	movlw	134
   381     07A7  00F6               	movwf	??_main+1
   382     07A8  3099               	movlw	153
   383     07A9  00F5               	movwf	??_main
   384     07AA                     u137:
   385     07AA  0BF5               	decfsz	??_main,f
   386     07AB  2FAA               	goto	u137
   387     07AC  0BF6               	decfsz	??_main+1,f
   388     07AD  2FAA               	goto	u137
   389     07AE  0BF7               	decfsz	??_main+2,f
   390     07AF  2FAA               	goto	u137
   391     07B0                     l677:
   392                           
   393                           ;BT5.c: 94:         for(j = 0; j < 2; j++)
   394     07B0  01F9               	clrf	main@j
   395     07B1                     l683:
   396                           
   397                           ;BT5.c: 95:         {;BT5.c: 97:             sangDuoiPORTCD();
   398     07B1  120A  118A  26BC  120A  118A  	fcall	_sangDuoiPORTCD
   399     07B6                     l685:
   400                           
   401                           ;BT5.c: 99:         }
   402     07B6  3001               	movlw	1
   403     07B7  00FF               	movwf	btemp+1
   404     07B8  087F               	movf	btemp+1,w
   405     07B9  07F9               	addwf	main@j,f
   406     07BA                     l687:
   407     07BA  3002               	movlw	2
   408     07BB  0279               	subwf	main@j,w
   409     07BC  1C03               	skipc
   410     07BD  2FBF               	goto	u101
   411     07BE  2FC0               	goto	u100
   412     07BF                     u101:
   413     07BF  2FB1               	goto	l683
   414     07C0                     u100:
   415     07C0                     l689:
   416                           
   417                           ;BT5.c: 100:         _delay((unsigned long)((300)*(4000000/4000.0)));
   418     07C0  3002               	movlw	2
   419     07C1  00F7               	movwf	??_main+2
   420     07C2  3086               	movlw	134
   421     07C3  00F6               	movwf	??_main+1
   422     07C4  3099               	movlw	153
   423     07C5  00F5               	movwf	??_main
   424     07C6                     u147:
   425     07C6  0BF5               	decfsz	??_main,f
   426     07C7  2FC6               	goto	u147
   427     07C8  0BF6               	decfsz	??_main+1,f
   428     07C9  2FC6               	goto	u147
   429     07CA  0BF7               	decfsz	??_main+2,f
   430     07CB  2FC6               	goto	u147
   431     07CC                     l691:
   432                           
   433                           ;BT5.c: 102:         for(j = 0; j < 3; j++)
   434     07CC  01F9               	clrf	main@j
   435     07CD                     l697:
   436                           
   437                           ;BT5.c: 103:         {;BT5.c: 104:             sangDanPORTCD();
   438     07CD  120A  118A  271C  120A  118A  	fcall	_sangDanPORTCD
   439     07D2                     l699:
   440                           
   441                           ;BT5.c: 106:         }
   442     07D2  3001               	movlw	1
   443     07D3  00FF               	movwf	btemp+1
   444     07D4  087F               	movf	btemp+1,w
   445     07D5  07F9               	addwf	main@j,f
   446     07D6                     l701:
   447     07D6  3003               	movlw	3
   448     07D7  0279               	subwf	main@j,w
   449     07D8  1C03               	skipc
   450     07D9  2FDB               	goto	u111
   451     07DA  2FDC               	goto	u110
   452     07DB                     u111:
   453     07DB  2FCD               	goto	l697
   454     07DC                     u110:
   455     07DC                     l703:
   456                           
   457                           ;BT5.c: 107:         _delay((unsigned long)((300)*(4000000/4000.0)));
   458     07DC  3002               	movlw	2
   459     07DD  00F7               	movwf	??_main+2
   460     07DE  3086               	movlw	134
   461     07DF  00F6               	movwf	??_main+1
   462     07E0  3099               	movlw	153
   463     07E1  00F5               	movwf	??_main
   464     07E2                     u157:
   465     07E2  0BF5               	decfsz	??_main,f
   466     07E3  2FE2               	goto	u157
   467     07E4  0BF6               	decfsz	??_main+1,f
   468     07E5  2FE2               	goto	u157
   469     07E6  0BF7               	decfsz	??_main+2,f
   470     07E7  2FE2               	goto	u157
   471     07E8                     l705:
   472                           
   473                           ;BT5.c: 109:         }
   474     07E8  3001               	movlw	1
   475     07E9  00FF               	movwf	btemp+1
   476     07EA  087F               	movf	btemp+1,w
   477     07EB  07F8               	addwf	main@i,f
   478     07EC                     l707:
   479     07EC  3002               	movlw	2
   480     07ED  0278               	subwf	main@i,w
   481     07EE  1C03               	skipc
   482     07EF  2FF1               	goto	u121
   483     07F0  2FF2               	goto	u120
   484     07F1                     u121:
   485     07F1  2F90               	goto	l659
   486     07F2                     u120:
   487     07F2                     l709:
   488                           
   489                           ;BT5.c: 112:      PORTD = 0xFF; PORTC = 0xFF;
   490     07F2  30FF               	movlw	255
   491     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   492     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   493     07F5  0088               	movwf	8	;volatile
   494     07F6  30FF               	movlw	255
   495     07F7  0087               	movwf	7	;volatile
   496     07F8                     l44:	
   497                           ;BT5.c: 113:      while(1);
   498                           
   499     07F8                     l45:
   500     07F8  2FF8               	goto	l44
   501     07F9  120A  118A  2800   	ljmp	start
   502     07FC                     __end_of_main:
   503                           
   504                           	psect	text1
   505     06BC                     __ptext1:	
   506 ;; *************** function _sangDuoiPORTCD *****************
   507 ;; Defined at:
   508 ;;		line 23 in file "BT5.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  i               2    3[COMMON] int 
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, btemp+1
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         2       0       0       0       0
   524 ;;      Temps:          3       0       0       0       0
   525 ;;      Totals:         5       0       0       0       0
   526 ;;Total ram usage:        5 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     06BC                     _sangDuoiPORTCD:	
   536                           ;psect for function _sangDuoiPORTCD
   537                           
   538     06BC                     l591:	
   539                           ;incstack = 0
   540                           ; Regs used in _sangDuoiPORTCD: [wreg+status,2+status,0+btemp+1]
   541                           
   542                           
   543                           ;BT5.c: 25:     for(int i = 0; i < 16; i++) {
   544     06BC  01F3               	clrf	sangDuoiPORTCD@i
   545     06BD  01F4               	clrf	sangDuoiPORTCD@i+1
   546     06BE                     l593:
   547     06BE  0874               	movf	sangDuoiPORTCD@i+1,w
   548     06BF  3A80               	xorlw	128
   549     06C0  00FF               	movwf	btemp+1
   550     06C1  3080               	movlw	128
   551     06C2  027F               	subwf	btemp+1,w
   552     06C3  1D03               	skipz
   553     06C4  2EC7               	goto	u15
   554     06C5  3010               	movlw	16
   555     06C6  0273               	subwf	sangDuoiPORTCD@i,w
   556     06C7                     u15:
   557     06C7  1C03               	skipc
   558     06C8  2ECA               	goto	u11
   559     06C9  2ECB               	goto	u10
   560     06CA                     u11:
   561     06CA  2ECC               	goto	l597
   562     06CB                     u10:
   563     06CB  2F0B               	goto	l613
   564     06CC                     l597:
   565                           
   566                           ;BT5.c: 26:             if(i < 8) {
   567     06CC  0874               	movf	sangDuoiPORTCD@i+1,w
   568     06CD  3A80               	xorlw	128
   569     06CE  00FF               	movwf	btemp+1
   570     06CF  3080               	movlw	128
   571     06D0  027F               	subwf	btemp+1,w
   572     06D1  1D03               	skipz
   573     06D2  2ED5               	goto	u25
   574     06D3  3008               	movlw	8
   575     06D4  0273               	subwf	sangDuoiPORTCD@i,w
   576     06D5                     u25:
   577     06D5  1803               	skipnc
   578     06D6  2ED8               	goto	u21
   579     06D7  2ED9               	goto	u20
   580     06D8                     u21:
   581     06D8  2EE8               	goto	l603
   582     06D9                     u20:
   583     06D9                     l599:
   584                           
   585                           ;BT5.c: 27:                 PORTC = (1 << i);
   586     06D9  3001               	movlw	1
   587     06DA  00F0               	movwf	??_sangDuoiPORTCD
   588     06DB  0A73               	incf	sangDuoiPORTCD@i,w
   589     06DC  2EDF               	goto	u34
   590     06DD                     u35:
   591     06DD  1003               	clrc
   592     06DE  0DF0               	rlf	??_sangDuoiPORTCD,f
   593     06DF                     u34:
   594     06DF  3EFF               	addlw	-1
   595     06E0  1D03               	skipz
   596     06E1  2EDD               	goto	u35
   597     06E2  0870               	movf	??_sangDuoiPORTCD,w
   598     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   599     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   600     06E5  0087               	movwf	7	;volatile
   601     06E6                     l601:
   602                           
   603                           ;BT5.c: 28:                 PORTD = 0x00;
   604     06E6  0188               	clrf	8	;volatile
   605                           
   606                           ;BT5.c: 29:             } else {
   607     06E7  2EF8               	goto	l607
   608     06E8                     l603:
   609                           
   610                           ;BT5.c: 30:                 PORTD = (1 << (i - 8));
   611     06E8  3001               	movlw	1
   612     06E9  00F0               	movwf	??_sangDuoiPORTCD
   613     06EA  0873               	movf	sangDuoiPORTCD@i,w
   614     06EB  3EF8               	addlw	-8
   615     06EC  3E01               	addlw	1
   616     06ED  2EF0               	goto	u44
   617     06EE                     u45:
   618     06EE  1003               	clrc
   619     06EF  0DF0               	rlf	??_sangDuoiPORTCD,f
   620     06F0                     u44:
   621     06F0  3EFF               	addlw	-1
   622     06F1  1D03               	skipz
   623     06F2  2EEE               	goto	u45
   624     06F3  0870               	movf	??_sangDuoiPORTCD,w
   625     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   626     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   627     06F6  0088               	movwf	8	;volatile
   628     06F7                     l605:
   629                           
   630                           ;BT5.c: 31:                 PORTC = 0x00;
   631     06F7  0187               	clrf	7	;volatile
   632     06F8                     l607:
   633                           
   634                           ;BT5.c: 33:             _delay((unsigned long)((300)*(4000000/4000.0)));
   635     06F8  3002               	movlw	2
   636     06F9  00F2               	movwf	??_sangDuoiPORTCD+2
   637     06FA  3086               	movlw	134
   638     06FB  00F1               	movwf	??_sangDuoiPORTCD+1
   639     06FC  3099               	movlw	153
   640     06FD  00F0               	movwf	??_sangDuoiPORTCD
   641     06FE                     u167:
   642     06FE  0BF0               	decfsz	??_sangDuoiPORTCD,f
   643     06FF  2EFE               	goto	u167
   644     0700  0BF1               	decfsz	??_sangDuoiPORTCD+1,f
   645     0701  2EFE               	goto	u167
   646     0702  0BF2               	decfsz	??_sangDuoiPORTCD+2,f
   647     0703  2EFE               	goto	u167
   648     0704                     l609:
   649                           
   650                           ;BT5.c: 34:         }
   651     0704  3001               	movlw	1
   652     0705  07F3               	addwf	sangDuoiPORTCD@i,f
   653     0706  1803               	skipnc
   654     0707  0AF4               	incf	sangDuoiPORTCD@i+1,f
   655     0708  3000               	movlw	0
   656     0709  07F4               	addwf	sangDuoiPORTCD@i+1,f
   657     070A  2EBE               	goto	l593
   658     070B                     l613:
   659                           
   660                           ;BT5.c: 35:         PORTC = 0x00;
   661     070B  1283               	bcf	3,5	;RP0=0, select bank0
   662     070C  1303               	bcf	3,6	;RP1=0, select bank0
   663     070D  0187               	clrf	7	;volatile
   664                           
   665                           ;BT5.c: 36:         PORTD = 0x00;
   666     070E  0188               	clrf	8	;volatile
   667     070F                     l615:
   668                           
   669                           ;BT5.c: 37:         _delay((unsigned long)((300)*(4000000/4000.0)));
   670     070F  3002               	movlw	2
   671     0710  00F2               	movwf	??_sangDuoiPORTCD+2
   672     0711  3086               	movlw	134
   673     0712  00F1               	movwf	??_sangDuoiPORTCD+1
   674     0713  3099               	movlw	153
   675     0714  00F0               	movwf	??_sangDuoiPORTCD
   676     0715                     u177:
   677     0715  0BF0               	decfsz	??_sangDuoiPORTCD,f
   678     0716  2F15               	goto	u177
   679     0717  0BF1               	decfsz	??_sangDuoiPORTCD+1,f
   680     0718  2F15               	goto	u177
   681     0719  0BF2               	decfsz	??_sangDuoiPORTCD+2,f
   682     071A  2F15               	goto	u177
   683     071B                     l21:
   684     071B  0008               	return
   685     071C                     __end_of_sangDuoiPORTCD:
   686                           
   687                           	psect	text2
   688     071C                     __ptext2:	
   689 ;; *************** function _sangDanPORTCD *****************
   690 ;; Defined at:
   691 ;;		line 41 in file "BT5.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  i               2    3[COMMON] int 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, btemp+1
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         2       0       0       0       0
   707 ;;      Temps:          3       0       0       0       0
   708 ;;      Totals:         5       0       0       0       0
   709 ;;Total ram usage:        5 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     071C                     _sangDanPORTCD:	
   719                           ;psect for function _sangDanPORTCD
   720                           
   721     071C                     l617:	
   722                           ;incstack = 0
   723                           ; Regs used in _sangDanPORTCD: [wreg+status,2+status,0+btemp+1]
   724                           
   725                           
   726                           ;BT5.c: 43:         for(int i = 0; i < 16; i++) {
   727     071C  01F3               	clrf	sangDanPORTCD@i
   728     071D  01F4               	clrf	sangDanPORTCD@i+1
   729     071E                     l623:
   730                           
   731                           ;BT5.c: 44:             if(i < 8) {
   732     071E  0874               	movf	sangDanPORTCD@i+1,w
   733     071F  3A80               	xorlw	128
   734     0720  00FF               	movwf	btemp+1
   735     0721  3080               	movlw	128
   736     0722  027F               	subwf	btemp+1,w
   737     0723  1D03               	skipz
   738     0724  2F27               	goto	u55
   739     0725  3008               	movlw	8
   740     0726  0273               	subwf	sangDanPORTCD@i,w
   741     0727                     u55:
   742     0727  1803               	skipnc
   743     0728  2F2A               	goto	u51
   744     0729  2F2B               	goto	u50
   745     072A                     u51:
   746     072A  2F3C               	goto	l629
   747     072B                     u50:
   748     072B                     l625:
   749                           
   750                           ;BT5.c: 45:                 PORTC |= (1 << i);
   751     072B  3001               	movlw	1
   752     072C  00F0               	movwf	??_sangDanPORTCD
   753     072D  0A73               	incf	sangDanPORTCD@i,w
   754     072E  2F31               	goto	u64
   755     072F                     u65:
   756     072F  1003               	clrc
   757     0730  0DF0               	rlf	??_sangDanPORTCD,f
   758     0731                     u64:
   759     0731  3EFF               	addlw	-1
