

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 10:13:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     008F                     	;# 
   185     0090                     	;# 
   186     0091                     	;# 
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296                           
   297                           	psect	strings
   298     0003                     __pstrings:
   299     0003                     stringtab:
   300     0003                     __stringtab:
   301     0003                     stringcode:	
   302                           ;	String table - string pointers are 1 byte each
   303                           
   304     0003                     stringdir:
   305     0003  3000               	movlw	high stringdir
   306     0004  008A               	movwf	10
   307     0005  0804               	movf	4,w
   308     0006  0A84               	incf	4,f
   309     0007  0782               	addwf	2,f
   310     0008                     __stringbase:
   311     0008  3400               	retlw	0
   312     0009                     __end_of__stringtab:
   313     0009                     _dat_line2:
   314     0009  3442               	retlw	66
   315     000A  3406               	retlw	6
   316     000B  3469               	retlw	105
   317     000C  3420               	retlw	32
   318     000D  3454               	retlw	84
   319     000E  3407               	retlw	7
   320     000F  3470               	retlw	112
   321     0010  3420               	retlw	32
   322     0011  3454               	retlw	84
   323     0012  3469               	retlw	105
   324     0013  346D               	retlw	109
   325     0014  3465               	retlw	101
   326     0015  3472               	retlw	114
   327     0016  3431               	retlw	49
   328     0017                     __end_of_dat_line2:
   329     0017                     _dat_line1:
   330     0017  3454               	retlw	84
   331     0018  3400               	retlw	0
   332     0019  3401               	retlw	1
   333     001A  346E               	retlw	110
   334     001B  3420               	retlw	32
   335     001C  3402               	retlw	2
   336     001D  3403               	retlw	3
   337     001E  3463               	retlw	99
   338     001F  3420               	retlw	32
   339     0020  3454               	retlw	84
   340     0021  3468               	retlw	104
   341     0022  3404               	retlw	4
   342     0023  346E               	retlw	110
   343     0024  3468               	retlw	104
   344     0025                     __end_of_dat_line1:
   345     0025                     _cgram_dat:
   346     0025  3400               	retlw	0
   347     0026  3400               	retlw	0
   348     0027  3400               	retlw	0
   349     0028  3418               	retlw	24
   350     0029  3414               	retlw	20
   351     002A  3410               	retlw	16
   352     002B  3410               	retlw	16
   353     002C  3400               	retlw	0
   354     002D  3402               	retlw	2
   355     002E  3409               	retlw	9
   356     002F  3414               	retlw	20
   357     0030  3400               	retlw	0
   358     0031  341C               	retlw	28
   359     0032  3414               	retlw	20
   360     0033  341E               	retlw	30
   361     0034  3400               	retlw	0
   362     0035  340E               	retlw	14
   363     0036  3409               	retlw	9
   364     0037  3409               	retlw	9
   365     0038  341D               	retlw	29
   366     0039  3409               	retlw	9
   367     003A  3409               	retlw	9
   368     003B  340E               	retlw	14
   369     003C  3400               	retlw	0
   370     003D  3404               	retlw	4
   371     003E  3408               	retlw	8
   372     003F  3412               	retlw	18
   373     0040  3401               	retlw	1
   374     0041  3412               	retlw	18
   375     0042  3412               	retlw	18
   376     0043  341E               	retlw	30
   377     0044  3400               	retlw	0
   378     0045  3400               	retlw	0
   379     0046  3404               	retlw	4
   380     0047  3400               	retlw	0
   381     0048  340C               	retlw	12
   382     0049  3404               	retlw	4
   383     004A  3400               	retlw	0
   384     004B  3404               	retlw	4
   385     004C  3400               	retlw	0
   386     004D  3400               	retlw	0
   387     004E  340E               	retlw	14
   388     004F  3411               	retlw	17
   389     0050  3411               	retlw	17
   390     0051  3411               	retlw	17
   391     0052  340E               	retlw	14
   392     0053  3400               	retlw	0
   393     0054  3404               	retlw	4
   394     0055  3408               	retlw	8
   395     0056  3404               	retlw	4
   396     0057  3400               	retlw	0
   397     0058  340C               	retlw	12
   398     0059  3414               	retlw	20
   399     005A  3414               	retlw	20
   400     005B  341E               	retlw	30
   401     005C  3400               	retlw	0
   402     005D  3408               	retlw	8
   403     005E  3414               	retlw	20
   404     005F  3408               	retlw	8
   405     0060  3414               	retlw	20
   406     0061  341C               	retlw	28
   407     0062  3414               	retlw	20
   408     0063  3408               	retlw	8
   409     0064  3400               	retlw	0
   410     0065  3499               	retlw	153
   411     0066                     __end_of_cgram_dat:
   412     000E                     _TMR1	set	14
   413     000E                     _TMR1L	set	14
   414     000F                     _TMR1H	set	15
   415     0044                     _RD4	set	68
   416     0045                     _RD5	set	69
   417     0046                     _RD6	set	70
   418     0047                     _RD7	set	71
   419     0043                     _RD3	set	67
   420     0041                     _RD1	set	65
   421     0042                     _RD2	set	66
   422     0080                     _TMR1ON	set	128
   423     0082                     _T1SYNC	set	130
   424     0084                     _T1CKPS0	set	132
   425     0085                     _T1CKPS1	set	133
   426     005D                     _TMR0IE	set	93
   427     005E                     _PEIE	set	94
   428     005F                     _GIE	set	95
   429     0081                     _TMR1CS	set	129
   430     0060                     _TMR1IF	set	96
   431     0442                     _TRISD2	set	1090
   432     0441                     _TRISD1	set	1089
   433     0443                     _TRISD3	set	1091
   434     0447                     _TRISD7	set	1095
   435     0446                     _TRISD6	set	1094
   436     0445                     _TRISD5	set	1093
   437     0444                     _TRISD4	set	1092
   438     0066                     STR_1:
   439     0066  340C               	retlw	12
   440     0067  3400               	retlw	0
   441     0066                     
   442                           	psect	cinit
   443     07FC                     start_initialization:	
   444                           ; #config settings
   445                           
   446     07FC                     __initialization:
   447     07FC                     end_of_initialization:	
   448                           ;End of C runtime variable initialization code
   449                           
   450     07FC                     __end_of__initialization:
   451     07FC  0183               	clrf	3
   452     07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   453                           
   454                           	psect	cstackCOMMON
   455     0070                     __pcstackCOMMON:
   456     0070                     ?_lcd_busy:
   457     0070                     ??_lcd_busy:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_lcd_ShiftLeft:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_lcd_ShiftRight:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_lcd_putc:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ?_lcd_puts:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_lcd_init:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ?_delay100us:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_delay200ms:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_in_chu:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_lcd_put_nibble:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ??_lcd_put_nibble:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     delay100us@n:	
   494                           ; 1 bytes @ 0x0
   495                           
   496                           
   497                           ; 2 bytes @ 0x0
   498     0070                     	ds	1
   499     0071                     lcd_busy@busy:
   500     0071                     lcd_put_nibble@b:	
   501                           ; 1 bytes @ 0x1
   502                           
   503                           
   504                           ; 1 bytes @ 0x1
   505     0071                     	ds	1
   506     0072                     ??_delay100us:
   507     0072                     ??_delay200ms:	
   508                           ; 1 bytes @ 0x2
   509                           
   510     0072                     lcd_put_nibble@temp:	
   511                           ; 1 bytes @ 0x2
   512                           
   513                           
   514                           ; 1 bytes @ 0x2
   515     0072                     	ds	1
   516     0073                     ?_lcd_put_byte:
   517     0073                     lcd_put_byte@b:	
   518                           ; 1 bytes @ 0x3
   519                           
   520                           
   521                           ; 1 bytes @ 0x3
   522     0073                     	ds	1
   523     0074                     ??_lcd_put_byte:
   524                           
   525                           ; 1 bytes @ 0x4
   526     0074                     	ds	1
   527     0075                     lcd_put_byte@rs:
   528                           
   529                           ; 1 bytes @ 0x5
   530     0075                     	ds	1
   531     0076                     ??_lcd_ShiftLeft:
   532     0076                     ??_lcd_ShiftRight:	
   533                           ; 1 bytes @ 0x6
   534                           
   535     0076                     ?_lcd_gotoxy:	
   536                           ; 1 bytes @ 0x6
   537                           
   538     0076                     ??_lcd_init:	
   539                           ; 1 bytes @ 0x6
   540                           
   541     0076                     ?_load_custom_characters:	
   542                           ; 1 bytes @ 0x6
   543                           
   544     0076                     ?_shift_left_screen:	
   545                           ; 1 bytes @ 0x6
   546                           
   547     0076                     ?_shift_right_screen:	
   548                           ; 1 bytes @ 0x6
   549                           
   550     0076                     load_custom_characters@start_address:	
   551                           ; 1 bytes @ 0x6
   552                           
   553     0076                     lcd_gotoxy@row:	
   554                           ; 1 bytes @ 0x6
   555                           
   556     0076                     shift_left_screen@times:	
   557                           ; 1 bytes @ 0x6
   558                           
   559     0076                     shift_right_screen@times:	
   560                           ; 2 bytes @ 0x6
   561                           
   562                           
   563                           ; 2 bytes @ 0x6
   564     0076                     	ds	1
   565     0077                     ??_lcd_gotoxy:
   566     0077                     ??_load_custom_characters:	
   567                           ; 1 bytes @ 0x7
   568                           
   569     0077                     lcd_gotoxy@col:	
   570                           ; 1 bytes @ 0x7
   571                           
   572                           
   573                           ; 1 bytes @ 0x7
   574     0077                     	ds	1
   575     0078                     ??_shift_left_screen:
   576     0078                     ??_shift_right_screen:	
   577                           ; 1 bytes @ 0x8
   578                           
   579     0078                     load_custom_characters@custom_data:	
   580                           ; 1 bytes @ 0x8
   581                           
   582     0078                     lcd_gotoxy@address:	
   583                           ; 1 bytes @ 0x8
   584                           
   585                           
   586                           ; 1 bytes @ 0x8
   587     0078                     	ds	1
   588     0079                     ??_lcd_putc:
   589     0079                     load_custom_characters@i:	
   590                           ; 1 bytes @ 0x9
   591                           
   592     0079                     lcd_putc@c:	
   593                           ; 1 bytes @ 0x9
   594                           
   595     0079                     shift_left_screen@i:	
   596                           ; 1 bytes @ 0x9
   597                           
   598     0079                     shift_right_screen@i:	
   599                           ; 2 bytes @ 0x9
   600                           
   601                           
   602                           ; 2 bytes @ 0x9
   603     0079                     	ds	1
   604     007A                     ??_lcd_puts:
   605     007A                     ??_in_chu:	
   606                           ; 1 bytes @ 0xA
   607                           
   608     007A                     lcd_puts@s:	
   609                           ; 1 bytes @ 0xA
   610                           
   611     007A                     in_chu@j:	
   612                           ; 1 bytes @ 0xA
   613                           
   614                           
   615                           ; 2 bytes @ 0xA
   616     007A                     	ds	1
   617     007B                     ?_chop_tat:
   618     007B                     chop_tat@times:	
   619                           ; 1 bytes @ 0xB
   620                           
   621                           
   622                           ; 2 bytes @ 0xB
   623     007B                     	ds	1
   624     007C                     in_chu@j_92:
   625                           
   626                           ; 2 bytes @ 0xC
   627     007C                     	ds	1
   628     007D                     ??_chop_tat:
   629                           
   630                           ; 1 bytes @ 0xD
   631     007D                     	ds	1
   632     007E                     ??_main:
   633                           
   634                           	psect	cstackBANK0
   635     0020                     __pcstackBANK0:	
   636                           ; 1 bytes @ 0xE
   637                           
   638     0020                     chop_tat@i:
   639                           
   640                           ; 2 bytes @ 0x0
   641     0020                     	ds	2
   642     0022                     chop_tat@j:
   643                           
   644                           ; 2 bytes @ 0x2
   645     0022                     	ds	2
   646     0024                     chop_tat@j_97:
   647                           
   648                           ; 2 bytes @ 0x4
   649     0024                     	ds	2
   650     0026                     main@i:
   651                           
   652                           ; 2 bytes @ 0x6
   653     0026                     	ds	2
   654     0028                     main@i_111:
   655                           
   656                           ; 2 bytes @ 0x8
   657     0028                     	ds	2
   658                           
   659                           	psect	maintext
   660     06D1                     __pmaintext:	
   661 ;;
   662 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   663 ;;
   664 ;; *************** function _main *****************
   665 ;; Defined at:
   666 ;;		line 109 in file "BT4.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  i               2    8[BANK0 ] int 
   671 ;;  i               2    6[BANK0 ] int 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : B00/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       4       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       4       0       0       0
   685 ;;Total ram usage:        4 bytes
   686 ;; Hardware stack levels required when called: 6
   687 ;; This function calls:
   688 ;;		_chop_tat
   689 ;;		_delay200ms
   690 ;;		_in_chu
   691 ;;		_lcd_init
   692 ;;		_lcd_putc
   693 ;;		_lcd_puts
   694 ;;		_load_custom_characters
   695 ;;		_shift_left_screen
   696 ;;		_shift_right_screen
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     06D1                     _main:	
   703                           ;psect for function _main
   704                           
   705     06D1                     l1398:	
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   708                           
   709                           
   710                           ;BT4.c: 111:     lcd_init();
   711     06D1  120A  118A  275F  120A  118A  	fcall	_lcd_init
   712     06D6                     l1400:
   713                           
   714                           ;BT4.c: 112:     load_custom_characters(cgram_dat, 0);
   715     06D6  01F6               	clrf	load_custom_characters@start_address
   716     06D7  301D               	movlw	(low ((_cgram_dat-__stringbase)| (0+32768)))& (0+255)
   717     06D8  120A  118A  2570  120A  118A  	fcall	_load_custom_characters
   718     06DD                     l1402:
   719                           
   720                           ;BT4.c: 113:     lcd_putc('\f');
   721     06DD  300C               	movlw	12
   722     06DE  120A  118A  2606  120A  118A  	fcall	_lcd_putc
   723     06E3                     l1404:
   724                           
   725                           ;BT4.c: 115:     chop_tat(3);
   726     06E3  3003               	movlw	3
   727     06E4  00FB               	movwf	chop_tat@times
   728     06E5  3000               	movlw	0
   729     06E6  00FC               	movwf	chop_tat@times+1
   730     06E7  120A  118A  2656  120A  118A  	fcall	_chop_tat
   731     06EC                     l1406:
   732                           
   733                           ;BT4.c: 116:     lcd_puts("\f");
   734     06EC  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   735     06ED  120A  118A  2419  120A  118A  	fcall	_lcd_puts
   736     06F2                     l1408:
   737                           
   738                           ;BT4.c: 118:     for(int i = 0; i< 2; i++){
   739     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   740     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   741     06F4  01A6               	clrf	main@i
   742     06F5  01A7               	clrf	main@i+1
   743     06F6                     l1414:
   744                           
   745                           ;BT4.c: 119:         in_chu();
   746     06F6  120A  118A  25BA  120A  118A  	fcall	_in_chu
   747     06FB                     l1416:
   748                           
   749                           ;BT4.c: 120:         delay200ms();
   750     06FB  120A  118A  240F  120A  118A  	fcall	_delay200ms
   751     0700                     l1418:
   752                           
   753                           ;BT4.c: 121:         shift_left_screen(16);
   754     0700  3010               	movlw	16
   755     0701  00F6               	movwf	shift_left_screen@times
   756     0702  3000               	movlw	0
   757     0703  00F7               	movwf	shift_left_screen@times+1
   758     0704  120A  118A  245A  120A  118A  	fcall	_shift_left_screen
   759                           
   760                           ;BT4.c: 122:         lcd_puts("\f");
   761     0709  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   762     070A  120A  118A  2419  120A  118A  	fcall	_lcd_puts
   763     070F                     l1420:
   764                           
   765                           ;BT4.c: 123:     }
   766     070F  3001               	movlw	1
   767     0710  1283               	bcf	3,5	;RP0=0, select bank0
   768     0711  1303               	bcf	3,6	;RP1=0, select bank0
   769     0712  07A6               	addwf	main@i,f
   770     0713  1803               	skipnc
   771     0714  0AA7               	incf	main@i+1,f
   772     0715  3000               	movlw	0
   773     0716  07A7               	addwf	main@i+1,f
   774     0717                     l1422:
   775     0717  0827               	movf	main@i+1,w
   776     0718  3A80               	xorlw	128
   777     0719  00FF               	movwf	btemp+1
   778     071A  3080               	movlw	128
   779     071B  027F               	subwf	btemp+1,w
   780     071C  1D03               	skipz
   781     071D  2F20               	goto	u835
   782     071E  3002               	movlw	2
   783     071F  0226               	subwf	main@i,w
   784     0720                     u835:
   785     0720  1C03               	skipc
   786     0721  2F23               	goto	u831
   787     0722  2F24               	goto	u830
   788     0723                     u831:
   789     0723  2EF6               	goto	l1414
   790     0724                     u830:
   791     0724                     l1424:
   792                           
   793                           ;BT4.c: 125:     for(int i = 0; i< 2; i++){
   794     0724  1283               	bcf	3,5	;RP0=0, select bank0
   795     0725  1303               	bcf	3,6	;RP1=0, select bank0
   796     0726  01A8               	clrf	main@i_111
   797     0727  01A9               	clrf	main@i_111+1
   798     0728                     l1430:
   799                           
   800                           ;BT4.c: 126:         in_chu();
   801     0728  120A  118A  25BA  120A  118A  	fcall	_in_chu
   802     072D                     l1432:
   803                           
   804                           ;BT4.c: 127:         delay200ms();
   805     072D  120A  118A  240F  120A  118A  	fcall	_delay200ms
   806     0732                     l1434:
   807                           
   808                           ;BT4.c: 128:         shift_right_screen(16);
   809     0732  3010               	movlw	16
   810     0733  00F6               	movwf	shift_right_screen@times
   811     0734  3000               	movlw	0
   812     0735  00F7               	movwf	shift_right_screen@times+1
   813     0736  120A  118A  247C  120A  118A  	fcall	_shift_right_screen
   814                           
