

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 08:37:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   200     0006                     _PORTB	set	6
   201     0008                     _PORTD	set	8
   202     0086                     _TRISB	set	134
   203     0088                     _TRISD	set	136
   204     0189                     _ANSELH	set	393
   205     0188                     _ANSEL	set	392
   206                           
   207                           	psect	cinit
   208     07FC                     start_initialization:	
   209                           ; #config settings
   210                           
   211     07FC                     __initialization:
   212     07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215     07FC                     __end_of__initialization:
   216     07FC  0183               	clrf	3
   217     07FD  120A  118A  2F12   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220     0070                     __pcstackCOMMON:
   221     0070                     ?_main:
   222     0070                     ??_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225                           
   226                           ; 1 bytes @ 0x0
   227     0070                     	ds	3
   228                           
   229                           	psect	maintext
   230     0712                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 22 in file "VD3.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          3       0       0       0       0
   253 ;;      Totals:         3       0       0       0       0
   254 ;;Total ram usage:        3 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262     0712                     _main:	
   263                           ;psect for function _main
   264                           
   265     0712                     l566:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2]
   268                           
   269                           
   270                           ;VD3.c: 24:     ANSEL = 0;
   271     0712  1683               	bsf	3,5	;RP0=1, select bank3
   272     0713  1703               	bsf	3,6	;RP1=1, select bank3
   273     0714  0188               	clrf	8	;volatile
   274                           
   275                           ;VD3.c: 25:     ANSELH = 0;
   276     0715  0189               	clrf	9	;volatile
   277                           
   278                           ;VD3.c: 27:     TRISD = 0x00;
   279     0716  1683               	bsf	3,5	;RP0=1, select bank1
   280     0717  1303               	bcf	3,6	;RP1=0, select bank1
   281     0718  0188               	clrf	8	;volatile
   282                           
   283                           ;VD3.c: 28:     PORTD = 0x00;
   284     0719  1283               	bcf	3,5	;RP0=0, select bank0
   285     071A  1303               	bcf	3,6	;RP1=0, select bank0
   286     071B  0188               	clrf	8	;volatile
   287     071C                     l568:
   288                           
   289                           ;VD3.c: 31:     {;VD3.c: 33:     TRISB = 0b00100000;
   290     071C  3020               	movlw	32
   291     071D  1683               	bsf	3,5	;RP0=1, select bank1
   292     071E  1303               	bcf	3,6	;RP1=0, select bank1
   293     071F  0086               	movwf	6	;volatile
   294     0720                     l570:
   295                           
   296                           ;VD3.c: 34:     PORTB = 0b00001000;
   297     0720  3008               	movlw	8
   298     0721  1283               	bcf	3,5	;RP0=0, select bank0
   299     0722  1303               	bcf	3,6	;RP1=0, select bank0
   300     0723  0086               	movwf	6	;volatile
   301     0724                     l572:
   302                           
   303                           ;VD3.c: 35:     _delay((unsigned long)((400)*(4000000/4000.0)));
   304     0724  3003               	movlw	3
   305     0725  00F2               	movwf	??_main+2
   306     0726  3008               	movlw	8
   307     0727  00F1               	movwf	??_main+1
   308     0728  3077               	movlw	119
   309     0729  00F0               	movwf	??_main
   310     072A                     u17:
   311     072A  0BF0               	decfsz	??_main,f
   312     072B  2F2A               	goto	u17
   313     072C  0BF1               	decfsz	??_main+1,f
   314     072D  2F2A               	goto	u17
   315     072E  0BF2               	decfsz	??_main+2,f
   316     072F  2F2A               	goto	u17
   317     0730                     l574:
   318                           
   319                           ;VD3.c: 38:     TRISB = 0b00100000;
   320     0730  3020               	movlw	32
   321     0731  1683               	bsf	3,5	;RP0=1, select bank1
   322     0732  1303               	bcf	3,6	;RP1=0, select bank1
   323     0733  0086               	movwf	6	;volatile
   324     0734                     l576:
   325                           
   326                           ;VD3.c: 39:     PORTB = 0b00010000;
   327     0734  3010               	movlw	16
   328     0735  1283               	bcf	3,5	;RP0=0, select bank0
   329     0736  1303               	bcf	3,6	;RP1=0, select bank0
   330     0737  0086               	movwf	6	;volatile
   331     0738                     l578:
   332                           
   333                           ;VD3.c: 40:     _delay((unsigned long)((400)*(4000000/4000.0)));
   334     0738  3003               	movlw	3
   335     0739  00F2               	movwf	??_main+2
   336     073A  3008               	movlw	8
   337     073B  00F1               	movwf	??_main+1
   338     073C  3077               	movlw	119
   339     073D  00F0               	movwf	??_main
   340     073E                     u27:
   341     073E  0BF0               	decfsz	??_main,f
   342     073F  2F3E               	goto	u27
   343     0740  0BF1               	decfsz	??_main+1,f
   344     0741  2F3E               	goto	u27
   345     0742  0BF2               	decfsz	??_main+2,f
   346     0743  2F3E               	goto	u27
   347     0744                     l580:
   348                           
   349                           ;VD3.c: 43:     TRISB = 0b00001000;
   350     0744  3008               	movlw	8
   351     0745  1683               	bsf	3,5	;RP0=1, select bank1
   352     0746  1303               	bcf	3,6	;RP1=0, select bank1
   353     0747  0086               	movwf	6	;volatile
   354     0748                     l582:
   355                           
   356                           ;VD3.c: 44:     PORTB = 0b00010000;
   357     0748  3010               	movlw	16
   358     0749  1283               	bcf	3,5	;RP0=0, select bank0
   359     074A  1303               	bcf	3,6	;RP1=0, select bank0
   360     074B  0086               	movwf	6	;volatile
   361     074C                     l584:
   362                           
   363                           ;VD3.c: 45:     _delay((unsigned long)((400)*(4000000/4000.0)));
   364     074C  3003               	movlw	3
   365     074D  00F2               	movwf	??_main+2
   366     074E  3008               	movlw	8
   367     074F  00F1               	movwf	??_main+1
   368     0750  3077               	movlw	119
   369     0751  00F0               	movwf	??_main
   370     0752                     u37:
   371     0752  0BF0               	decfsz	??_main,f
   372     0753  2F52               	goto	u37
   373     0754  0BF1               	decfsz	??_main+1,f
   374     0755  2F52               	goto	u37
   375     0756  0BF2               	decfsz	??_main+2,f
   376     0757  2F52               	goto	u37
   377     0758                     l586:
   378                           
   379                           ;VD3.c: 48:     TRISB = 0b00001000;
   380     0758  3008               	movlw	8
   381     0759  1683               	bsf	3,5	;RP0=1, select bank1
   382     075A  1303               	bcf	3,6	;RP1=0, select bank1
   383     075B  0086               	movwf	6	;volatile
   384     075C                     l588:
   385                           
   386                           ;VD3.c: 49:     PORTB = 0b00100000;
   387     075C  3020               	movlw	32
   388     075D  1283               	bcf	3,5	;RP0=0, select bank0
   389     075E  1303               	bcf	3,6	;RP1=0, select bank0
   390     075F  0086               	movwf	6	;volatile
   391     0760                     l590:
   392                           
   393                           ;VD3.c: 50:     _delay((unsigned long)((400)*(4000000/4000.0)));
   394     0760  3003               	movlw	3
   395     0761  00F2               	movwf	??_main+2
   396     0762  3008               	movlw	8
   397     0763  00F1               	movwf	??_main+1
   398     0764  3077               	movlw	119
   399     0765  00F0               	movwf	??_main
   400     0766                     u47:
   401     0766  0BF0               	decfsz	??_main,f
   402     0767  2F66               	goto	u47
   403     0768  0BF1               	decfsz	??_main+1,f
   404     0769  2F66               	goto	u47
   405     076A  0BF2               	decfsz	??_main+2,f
   406     076B  2F66               	goto	u47
   407     076C                     l592:
   408                           
   409                           ;VD3.c: 53:     TRISB = 0b00010000;
   410     076C  3010               	movlw	16
   411     076D  1683               	bsf	3,5	;RP0=1, select bank1
   412     076E  1303               	bcf	3,6	;RP1=0, select bank1
   413     076F  0086               	movwf	6	;volatile
   414     0770                     l594:
   415                           
   416                           ;VD3.c: 54:     PORTB = 0b00100000;
   417     0770  3020               	movlw	32
   418     0771  1283               	bcf	3,5	;RP0=0, select bank0
   419     0772  1303               	bcf	3,6	;RP1=0, select bank0
   420     0773  0086               	movwf	6	;volatile
   421     0774                     l596:
   422                           
   423                           ;VD3.c: 55:     _delay((unsigned long)((400)*(4000000/4000.0)));
   424     0774  3003               	movlw	3
   425     0775  00F2               	movwf	??_main+2
   426     0776  3008               	movlw	8
   427     0777  00F1               	movwf	??_main+1
   428     0778  3077               	movlw	119
   429     0779  00F0               	movwf	??_main
   430     077A                     u57:
   431     077A  0BF0               	decfsz	??_main,f
   432     077B  2F7A               	goto	u57
   433     077C  0BF1               	decfsz	??_main+1,f
   434     077D  2F7A               	goto	u57
   435     077E  0BF2               	decfsz	??_main+2,f
   436     077F  2F7A               	goto	u57
   437     0780                     l598:
   438                           
   439                           ;VD3.c: 58:     TRISB = 0b00010000;
   440     0780  3010               	movlw	16
   441     0781  1683               	bsf	3,5	;RP0=1, select bank1
   442     0782  1303               	bcf	3,6	;RP1=0, select bank1
   443     0783  0086               	movwf	6	;volatile
   444     0784                     l600:
   445                           
   446                           ;VD3.c: 59:     PORTB = 0b00001000;
   447     0784  3008               	movlw	8
   448     0785  1283               	bcf	3,5	;RP0=0, select bank0
   449     0786  1303               	bcf	3,6	;RP1=0, select bank0
   450     0787  0086               	movwf	6	;volatile
   451     0788                     l602:
   452                           
   453                           ;VD3.c: 60:     _delay((unsigned long)((400)*(4000000/4000.0)));
   454     0788  3003               	movlw	3
   455     0789  00F2               	movwf	??_main+2
   456     078A  3008               	movlw	8
   457     078B  00F1               	movwf	??_main+1
   458     078C  3077               	movlw	119
   459     078D  00F0               	movwf	??_main
   460     078E                     u67:
   461     078E  0BF0               	decfsz	??_main,f
   462     078F  2F8E               	goto	u67
   463     0790  0BF1               	decfsz	??_main+1,f
   464     0791  2F8E               	goto	u67
   465     0792  0BF2               	decfsz	??_main+2,f
   466     0793  2F8E               	goto	u67
   467     0794                     l604:
   468                           
   469                           ;VD3.c: 63:     TRISB = 0b00010000;
   470     0794  3010               	movlw	16
   471     0795  1683               	bsf	3,5	;RP0=1, select bank1
   472     0796  1303               	bcf	3,6	;RP1=0, select bank1
   473     0797  0086               	movwf	6	;volatile
   474     0798                     l606:
   475                           
   476                           ;VD3.c: 64:     PORTB = 0b00100000;
   477     0798  3020               	movlw	32
   478     0799  1283               	bcf	3,5	;RP0=0, select bank0
   479     079A  1303               	bcf	3,6	;RP1=0, select bank0
   480     079B  0086               	movwf	6	;volatile
   481     079C                     l608:
   482                           
   483                           ;VD3.c: 65:     _delay((unsigned long)((400)*(4000000/4000.0)));
   484     079C  3003               	movlw	3
   485     079D  00F2               	movwf	??_main+2
   486     079E  3008               	movlw	8
   487     079F  00F1               	movwf	??_main+1
   488     07A0  3077               	movlw	119
   489     07A1  00F0               	movwf	??_main
   490     07A2                     u77:
   491     07A2  0BF0               	decfsz	??_main,f
   492     07A3  2FA2               	goto	u77
   493     07A4  0BF1               	decfsz	??_main+1,f
   494     07A5  2FA2               	goto	u77
   495     07A6  0BF2               	decfsz	??_main+2,f
   496     07A7  2FA2               	goto	u77
   497     07A8                     l610:
   498                           
   499                           ;VD3.c: 68:     TRISB = 0b00001000;
   500     07A8  3008               	movlw	8
   501     07A9  1683               	bsf	3,5	;RP0=1, select bank1
   502     07AA  1303               	bcf	3,6	;RP1=0, select bank1
   503     07AB  0086               	movwf	6	;volatile
   504     07AC                     l612:
   505                           
   506                           ;VD3.c: 69:     PORTB = 0b00100000;
   507     07AC  3020               	movlw	32
   508     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   509     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   510     07AF  0086               	movwf	6	;volatile
   511     07B0                     l614:
   512                           
   513                           ;VD3.c: 70:     _delay((unsigned long)((400)*(4000000/4000.0)));
   514     07B0  3003               	movlw	3
   515     07B1  00F2               	movwf	??_main+2
   516     07B2  3008               	movlw	8
   517     07B3  00F1               	movwf	??_main+1
   518     07B4  3077               	movlw	119
   519     07B5  00F0               	movwf	??_main
   520     07B6                     u87:
   521     07B6  0BF0               	decfsz	??_main,f
   522     07B7  2FB6               	goto	u87
   523     07B8  0BF1               	decfsz	??_main+1,f
   524     07B9  2FB6               	goto	u87
   525     07BA  0BF2               	decfsz	??_main+2,f
   526     07BB  2FB6               	goto	u87
   527     07BC                     l616:
   528                           
   529                           ;VD3.c: 73:     TRISB = 0b00001000;
   530     07BC  3008               	movlw	8
   531     07BD  1683               	bsf	3,5	;RP0=1, select bank1
   532     07BE  1303               	bcf	3,6	;RP1=0, select bank1
   533     07BF  0086               	movwf	6	;volatile
   534     07C0                     l618:
   535                           
   536                           ;VD3.c: 74:     PORTB = 0b00010000;
   537     07C0  3010               	movlw	16
   538     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   539     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   540     07C3  0086               	movwf	6	;volatile
   541     07C4                     l620:
   542                           
   543                           ;VD3.c: 75:     _delay((unsigned long)((400)*(4000000/4000.0)));
   544     07C4  3003               	movlw	3
   545     07C5  00F2               	movwf	??_main+2
   546     07C6  3008               	movlw	8
   547     07C7  00F1               	movwf	??_main+1
   548     07C8  3077               	movlw	119
   549     07C9  00F0               	movwf	??_main
   550     07CA                     u97:
   551     07CA  0BF0               	decfsz	??_main,f
   552     07CB  2FCA               	goto	u97
   553     07CC  0BF1               	decfsz	??_main+1,f
   554     07CD  2FCA               	goto	u97
   555     07CE  0BF2               	decfsz	??_main+2,f
   556     07CF  2FCA               	goto	u97
   557     07D0                     l622:
   558                           
   559                           ;VD3.c: 78:     TRISB = 0b00100000;
   560     07D0  3020               	movlw	32
   561     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   562     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   563     07D3  0086               	movwf	6	;volatile
   564     07D4                     l624:
   565                           
   566                           ;VD3.c: 79:     PORTB = 0b00010000;
   567     07D4  3010               	movlw	16
   568     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   569     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   570     07D7  0086               	movwf	6	;volatile
   571     07D8                     l626:
   572                           
   573                           ;VD3.c: 80:     _delay((unsigned long)((400)*(4000000/4000.0)));
   574     07D8  3003               	movlw	3
   575     07D9  00F2               	movwf	??_main+2
   576     07DA  3008               	movlw	8
   577     07DB  00F1               	movwf	??_main+1
   578     07DC  3077               	movlw	119
   579     07DD  00F0               	movwf	??_main
   580     07DE                     u107:
   581     07DE  0BF0               	decfsz	??_main,f
   582     07DF  2FDE               	goto	u107
   583     07E0  0BF1               	decfsz	??_main+1,f
   584     07E1  2FDE               	goto	u107
   585     07E2  0BF2               	decfsz	??_main+2,f
   586     07E3  2FDE               	goto	u107
   587     07E4                     l628:
   588                           
   589                           ;VD3.c: 83:     TRISB = 0b00100000;
   590     07E4  3020               	movlw	32
   591     07E5  1683               	bsf	3,5	;RP0=1, select bank1
   592     07E6  1303               	bcf	3,6	;RP1=0, select bank1
   593     07E7  0086               	movwf	6	;volatile
   594     07E8                     l630:
   595                           
   596                           ;VD3.c: 84:     PORTB = 0b00001000;
   597     07E8  3008               	movlw	8
   598     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   599     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   600     07EB  0086               	movwf	6	;volatile
   601     07EC                     l632:
   602                           
   603                           ;VD3.c: 85:     _delay((unsigned long)((400)*(4000000/4000.0)));
   604     07EC  3003               	movlw	3
   605     07ED  00F2               	movwf	??_main+2
   606     07EE  3008               	movlw	8
   607     07EF  00F1               	movwf	??_main+1
   608     07F0  3077               	movlw	119
   609     07F1  00F0               	movwf	??_main
   610     07F2                     u117:
   611     07F2  0BF0               	decfsz	??_main,f
   612     07F3  2FF2               	goto	u117
   613     07F4  0BF1               	decfsz	??_main+1,f
   614     07F5  2FF2               	goto	u117
   615     07F6  0BF2               	decfsz	??_main+2,f
   616     07F7  2FF2               	goto	u117
   617     07F8  2F1C               	goto	l568
   618     07F9  120A  118A  2800   	ljmp	start
   619     07FC                     __end_of_main:
   620     007E                     btemp	set	126	;btemp
   621     007E                     wtemp0	set	126
   622                           
   623                           	psect	config
   624                           
   625                           ;Config register CONFIG1 @ 0x2007
   626                           ;	Oscillator Selection bits
   627                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   628                           ;	Watchdog Timer Enable bit
   629                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   630                           ;	Power-up Timer Enable bit
   631                           ;	PWRTE = OFF, PWRT disabled
   632                           ;	RE3/MCLR pin function select bit
   633                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   634                           ;	Code Protection bit
   635                           ;	CP = OFF, Program memory code protection is disabled
   636                           ;	Data Code Protection bit
   637                           ;	CPD = OFF, Data memory code protection is disabled
   638                           ;	Brown Out Reset Selection bits
   639                           ;	BOREN = OFF, BOR disabled
   640                           ;	Internal External Switchover bit
   641                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   642                           ;	Fail-Safe Clock Monitor Enabled bit
   643                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   644                           ;	Low Voltage Programming Enable bit
   645                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   646                           ;	In-Circuit Debugger Mode bit
   647                           ;	DEBUG = 0x1, unprogrammed default
   648     2007                     	org	8199
   649     2007  20F2               	dw	8434
   650                           
   651                           ;Config register CONFIG2 @ 0x2008
   652                           ;	Brown-out Reset Selection bit
   653                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   654                           ;	Flash Program Memory Self Write Enable bits
   655                           ;	WRT = OFF, Write protection off
   656     2008                     	org	8200
   657     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 29 08:37:18 2024

                     u17 072A                       u27 073E                       u37 0752  
                     u47 0766                       u57 077A                       u67 078E  
                     u77 07A2                       u87 07B6                       u97 07CA  
                    l600 0784                      l610 07A8                      l602 0788  
                    l620 07C4                      l612 07AC                      l604 0794  
                    l630 07E8                      l622 07D0                      l614 07B0  
                    l606 0798                      l632 07EC                      l624 07D4  
                    l616 07BC                      l608 079C                      l626 07D8  
                    l618 07C0                      l570 0720                      l628 07E4  
                    l580 0744                      l572 0724                      l590 0760  
                    l582 0748                      l574 0730                      l566 0712  
                    l592 076C                      l584 074C                      l576 0734  
                    l568 071C                      l594 0770                      l586 0758  
                    l578 0738                      l596 0774                      l588 075C  
                    l598 0780                      u107 07DE                      u117 07F2  
                   _main 0712                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
