

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:54:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286                           
   287                           	psect	strings
   288     0003                     __pstrings:
   289     0003                     stringtab:
   290     0003                     __stringtab:
   291     0003                     stringcode:	
   292                           ;	String table - string pointers are 1 byte each
   293                           
   294     0003                     stringdir:
   295     0003  3000               	movlw	high stringdir
   296     0004  008A               	movwf	10
   297     0005  0804               	movf	4,w
   298     0006  0A84               	incf	4,f
   299     0007  0782               	addwf	2,f
   300     0008                     __stringbase:
   301     0008  3400               	retlw	0
   302     0009                     __end_of__stringtab:
   303     0009                     _cgram_dat:
   304     0009  340E               	retlw	14
   305     000A  3409               	retlw	9
   306     000B  3409               	retlw	9
   307     000C  341D               	retlw	29
   308     000D  3409               	retlw	9
   309     000E  3409               	retlw	9
   310     000F  340E               	retlw	14
   311     0010  3400               	retlw	0
   312     0011  340C               	retlw	12
   313     0012  3412               	retlw	18
   314     0013  340C               	retlw	12
   315     0014  341E               	retlw	30
   316     0015  3410               	retlw	16
   317     0016  341E               	retlw	30
   318     0017  3404               	retlw	4
   319     0018  3400               	retlw	0
   320     0019  340C               	retlw	12
   321     001A  3402               	retlw	2
   322     001B  3405               	retlw	5
   323     001C  3412               	retlw	18
   324     001D  3412               	retlw	18
   325     001E  3412               	retlw	18
   326     001F  340C               	retlw	12
   327     0020  3400               	retlw	0
   328     0021  3499               	retlw	153
   329     0022                     __end_of_cgram_dat:
   330     0022                     _dat_line2:
   331     0022  3443               	retlw	67
   332     0023  344E               	retlw	78
   333     0024  3420               	retlw	32
   334     0025  3400               	retlw	0
   335     0026  3469               	retlw	105
   336     0027  3401               	retlw	1
   337     0028  346E               	retlw	110
   338     0029  3420               	retlw	32
   339     002A  3454               	retlw	84
   340     002B  3402               	retlw	2
   341     002C                     __end_of_dat_line2:
   342     002C                     _dat_line1:
   343     002C  344B               	retlw	75
   344     002D  3448               	retlw	72
   345     002E  344F               	retlw	79
   346     002F  3441               	retlw	65
   347     0030  3400               	retlw	0
   348     0031                     __end_of_dat_line1:
   349     0044                     _RD4	set	68
   350     0045                     _RD5	set	69
   351     0046                     _RD6	set	70
   352     0047                     _RD7	set	71
   353     0043                     _RD3	set	67
   354     0041                     _RD1	set	65
   355     0042                     _RD2	set	66
   356     0442                     _TRISD2	set	1090
   357     0441                     _TRISD1	set	1089
   358     0443                     _TRISD3	set	1091
   359     0447                     _TRISD7	set	1095
   360     0446                     _TRISD6	set	1094
   361     0445                     _TRISD5	set	1093
   362     0444                     _TRISD4	set	1092
   363                           
   364                           	psect	cinit
   365     07FC                     start_initialization:	
   366                           ; #config settings
   367                           
   368     07FC                     __initialization:
   369     07FC                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372     07FC                     __end_of__initialization:
   373     07FC  0183               	clrf	3
   374     07FD  120A  118A  2EE5   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	cstackCOMMON
   377     0070                     __pcstackCOMMON:
   378     0070                     ?_lcd_init:
   379     0070                     ?_lcd_busy:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ??_lcd_busy:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_lcd_putc:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?_lcd_puts:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ?_lcd_put_nibble:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ??_lcd_put_nibble:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402     0070                     	ds	1
   403     0071                     lcd_busy@busy:
   404     0071                     lcd_put_nibble@b:	
   405                           ; 1 bytes @ 0x1
   406                           
   407                           
   408                           ; 1 bytes @ 0x1
   409     0071                     	ds	1
   410     0072                     lcd_put_nibble@temp:
   411                           
   412                           ; 1 bytes @ 0x2
   413     0072                     	ds	1
   414     0073                     ?_lcd_put_byte:
   415     0073                     lcd_put_byte@b:	
   416                           ; 1 bytes @ 0x3
   417                           
   418                           
   419                           ; 1 bytes @ 0x3
   420     0073                     	ds	1
   421     0074                     ??_lcd_put_byte:
   422                           
   423                           ; 1 bytes @ 0x4
   424     0074                     	ds	1
   425     0075                     lcd_put_byte@rs:
   426                           
   427                           ; 1 bytes @ 0x5
   428     0075                     	ds	1
   429     0076                     ??_lcd_init:
   430     0076                     ?_lcd_gotoxy:	
   431                           ; 1 bytes @ 0x6
   432                           
   433     0076                     lcd_gotoxy@row:	
   434                           ; 1 bytes @ 0x6
   435                           
   436                           
   437                           ; 1 bytes @ 0x6
   438     0076                     	ds	1
   439     0077                     ??_lcd_gotoxy:
   440     0077                     lcd_gotoxy@col:	
   441                           ; 1 bytes @ 0x7
   442                           
   443                           
   444                           ; 1 bytes @ 0x7
   445     0077                     	ds	1
   446     0078                     lcd_gotoxy@address:
   447                           
   448                           ; 1 bytes @ 0x8
   449     0078                     	ds	1
   450     0079                     ??_lcd_putc:
   451     0079                     lcd_putc@c:	
   452                           ; 1 bytes @ 0x9
   453                           
   454                           
   455                           ; 1 bytes @ 0x9
   456     0079                     	ds	1
   457     007A                     ??_lcd_puts:
   458     007A                     lcd_puts@s:	
   459                           ; 1 bytes @ 0xA
   460                           
   461                           
   462                           ; 1 bytes @ 0xA
   463     007A                     	ds	1
   464     007B                     ??_main:
   465     007B                     main@i:	
   466                           ; 1 bytes @ 0xB
   467                           
   468                           
   469                           ; 1 bytes @ 0xB
   470     007B                     	ds	1
   471                           
   472                           	psect	maintext
   473     06E5                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 34 in file "VD3.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;  i               1   11[COMMON] unsigned char 
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         1       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         1       0       0       0       0
   497 ;;Total ram usage:        1 bytes
   498 ;; Hardware stack levels required when called: 5
   499 ;; This function calls:
   500 ;;		_lcd_busy
   501 ;;		_lcd_gotoxy
   502 ;;		_lcd_init
   503 ;;		_lcd_put_byte
   504 ;;		_lcd_putc
   505 ;;		_lcd_puts
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     06E5                     _main:	
   512                           ;psect for function _main
   513                           
   514     06E5                     l1032:	
   515                           ;incstack = 0
   516                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   517                           
   518                           
   519                           ;VD3.c: 36: unsigned char i;;VD3.c: 37: lcd_init();
   520     06E5  120A  118A  275F  120A  118A  	fcall	_lcd_init
   521     06EA                     l1034:
   522                           
   523                           ;VD3.c: 39: i = 0;
   524     06EA  01FB               	clrf	main@i
   525     06EB                     l1036:
   526                           
   527                           ;VD3.c: 40: lcd_put_byte(0,0x40);
   528     06EB  3040               	movlw	64
   529     06EC  00F3               	movwf	lcd_put_byte@b
   530     06ED  3000               	movlw	0
   531     06EE  120A  118A  261A  120A  118A  	fcall	_lcd_put_byte
   532     06F3                     l1038:	
   533                           ;VD3.c: 41: while(lcd_busy());
   534                           
   535     06F3  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
   536     06F8  3A00               	xorlw	0
   537     06F9  1D03               	skipz
   538     06FA  2EFC               	goto	u511
   539     06FB  2EFD               	goto	u510
   540     06FC                     u511:
   541     06FC  2EF3               	goto	l1038
   542     06FD                     u510:
   543     06FD  2F1B               	goto	l1046
   544     06FE                     l1040:
   545                           
   546                           ;VD3.c: 43: {;VD3.c: 44: lcd_put_byte(1,cgram_dat[i]);
   547     06FE  087B               	movf	main@i,w
   548     06FF  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   549     0700  0084               	movwf	4
   550     0701  120A  118A  2003  120A  118A  	fcall	stringdir
   551     0706  00F3               	movwf	lcd_put_byte@b
   552     0707  3001               	movlw	1
   553     0708  120A  118A  261A  120A  118A  	fcall	_lcd_put_byte
   554     070D                     l1042:	
   555                           ;VD3.c: 45: while(lcd_busy());
   556                           
   557     070D  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
   558     0712  3A00               	xorlw	0
   559     0713  1D03               	skipz
   560     0714  2F16               	goto	u521
   561     0715  2F17               	goto	u520
   562     0716                     u521:
   563     0716  2F0D               	goto	l1042
   564     0717                     u520:
   565     0717                     l1044:
   566                           
   567                           ;VD3.c: 46: i++;
   568     0717  3001               	movlw	1
   569     0718  00FF               	movwf	btemp+1
   570     0719  087F               	movf	btemp+1,w
   571     071A  07FB               	addwf	main@i,f
   572     071B                     l1046:
   573                           
   574                           ;VD3.c: 42: while(cgram_dat[i]!=0x99)
   575     071B  087B               	movf	main@i,w
   576     071C  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   577     071D  0084               	movwf	4
   578     071E  120A  118A  2003  120A  118A  	fcall	stringdir
   579     0723  3A99               	xorlw	153
   580     0724  1D03               	skipz
   581     0725  2F27               	goto	u531
   582     0726  2F28               	goto	u530
   583     0727                     u531:
   584     0727  2EFE               	goto	l1040
   585     0728                     u530:
   586     0728                     l1048:
   587                           
   588                           ;VD3.c: 48: lcd_putc('\f');
   589     0728  300C               	movlw	12
   590     0729  120A  118A  2695  120A  118A  	fcall	_lcd_putc
   591     072E                     l1050:
   592                           
   593                           ;VD3.c: 49: lcd_gotoxy(5,0);
   594     072E  01F6               	clrf	lcd_gotoxy@row
   595     072F  3005               	movlw	5
   596     0730  120A  118A  25C8  120A  118A  	fcall	_lcd_gotoxy
   597     0735                     l1052:
   598                           
   599                           ;VD3.c: 50: lcd_puts(dat_line1);
   600     0735  3024               	movlw	(low ((_dat_line1-__stringbase)| (0+32768)))& (0+255)
   601     0736  120A  118A  25A9  120A  118A  	fcall	_lcd_puts
   602                           
   603                           ;VD3.c: 51: lcd_gotoxy(2,1);
   604     073B  01F6               	clrf	lcd_gotoxy@row
   605     073C  0AF6               	incf	lcd_gotoxy@row,f
   606     073D  3002               	movlw	2
   607     073E  120A  118A  25C8  120A  118A  	fcall	_lcd_gotoxy
   608     0743                     l1054:
   609                           
   610                           ;VD3.c: 52: for(i=0;i<=9;i++)
   611     0743  01FB               	clrf	main@i
   612     0744                     l1060:
   613                           
   614                           ;VD3.c: 53: lcd_putc(dat_line2[i]);
   615     0744  087B               	movf	main@i,w
   616     0745  3E1A               	addlw	low ((_dat_line2-__stringbase)| (0+32768))
   617     0746  0084               	movwf	4
   618     0747  120A  118A  2003  120A  118A  	fcall	stringdir
   619     074C  120A  118A  2695  120A  118A  	fcall	_lcd_putc
   620     0751                     l1062:
   621     0751  3001               	movlw	1
   622     0752  00FF               	movwf	btemp+1
   623     0753  087F               	movf	btemp+1,w
   624     0754  07FB               	addwf	main@i,f
   625     0755                     l1064:
   626     0755  300A               	movlw	10
   627     0756  027B               	subwf	main@i,w
   628     0757  1C03               	skipc
   629     0758  2F5A               	goto	u541
   630     0759  2F5B               	goto	u540
   631     075A                     u541:
   632     075A  2F44               	goto	l1060
   633     075B                     u540:
   634     075B                     l34:	
   635                           ;VD3.c: 54: while(1);}
   636                           
   637     075B  2F5B               	goto	l34
   638     075C  120A  118A  2800   	ljmp	start
   639     075F                     __end_of_main:
   640                           
   641                           	psect	text1
   642     05A9                     __ptext1:	
   643 ;; *************** function _lcd_puts *****************
   644 ;; Defined at:
   645 ;;		line 224 in file "lcd.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  s               1    wreg     PTR const unsigned char 
   648 ;;		 -> dat_line1(5), 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  s               1   10[COMMON] PTR const unsigned char 
   651 ;;		 -> dat_line1(5), 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         1       0       0       0       0
   665 ;;Total ram usage:        1 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 4
   668 ;; This function calls:
   669 ;;		_lcd_putc
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     05A9                     _lcd_puts:	
   676                           ;psect for function _lcd_puts
   677                           
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   681                           ;lcd_puts@s stored from wreg
   682     05A9  00FA               	movwf	lcd_puts@s
   683     05AA                     l1020:
   684                           
   685                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   686     05AA  2DBB               	goto	l1026
   687     05AB                     l1022:
   688                           
   689                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   690     05AB  087A               	movf	lcd_puts@s,w
   691     05AC  0084               	movwf	4
   692     05AD  120A  118A  2003  120A  118A  	fcall	stringdir
   693     05B2  120A  118A  2695  120A  118A  	fcall	_lcd_putc
   694     05B7                     l1024:
   695     05B7  3001               	movlw	1
   696     05B8  00FF               	movwf	btemp+1
   697     05B9  087F               	movf	btemp+1,w
   698     05BA  07FA               	addwf	lcd_puts@s,f
   699     05BB                     l1026:
   700                           
   701                           ;lcd.c: 229:  while(*s)
   702     05BB  087A               	movf	lcd_puts@s,w
   703     05BC  0084               	movwf	4
   704     05BD  120A  118A  2003  120A  118A  	fcall	stringdir
   705     05C2  3A00               	xorlw	0
   706     05C3  1D03               	skipz
   707     05C4  2DC6               	goto	u501
   708     05C5  2DC7               	goto	u500
   709     05C6                     u501:
   710     05C6  2DAB               	goto	l1022
   711     05C7                     u500:
   712     05C7                     l115:
   713     05C7  0008               	return
   714     05C8                     __end_of_lcd_puts:
   715                           
   716                           	psect	text2
   717     0695                     __ptext2:	
   718 ;; *************** function _lcd_putc *****************
   719 ;; Defined at:
   720 ;;		line 190 in file "lcd.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  c               1    wreg     unsigned char 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  c               1    9[COMMON] unsigned char 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         1       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         1       0       0       0       0
   738 ;;Total ram usage:        1 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 3
   741 ;; This function calls:
   742 ;;		_lcd_busy
   743 ;;		_lcd_gotoxy
   744 ;;		_lcd_put_byte
   745 ;; This function is called by:
   746 ;;		_main
   747 ;;		_lcd_puts
   748 ;;		_lcd_String_Delay
   749 ;;		_putch
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     0695                     _lcd_putc:	
   754                           ;psect for function _lcd_putc
   755                           
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   759                           ;lcd_putc@c stored from wreg
   760     0695  00F9               	movwf	lcd_putc@c
   761     0696                     l964:
   762                           
   763                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   764     0696  2ED9               	goto	l980
   765     0697                     l966:
   766                           
   767                           ;lcd.c: 198:    lcd_put_byte(0,1);
   768     0697  01F3               	clrf	lcd_put_byte@b
   769     0698  0AF3               	incf	lcd_put_byte@b,f
   770     0699  3000               	movlw	0
   771     069A  120A  118A  261A  120A  118A  	fcall	_lcd_put_byte
   772     069F                     l968:	
   773                           ;lcd.c: 199:    while(lcd_busy());
   774                           
   775     069F  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
   776     06A4  3A00               	xorlw	0
   777     06A5  1D03               	skipz
   778     06A6  2EA8               	goto	u421
   779     06A7  2EA9               	goto	u420
   780     06A8                     u421:
   781     06A8  2E9F               	goto	l968
   782     06A9                     u420:
   783     06A9  2EE4               	goto	l109
   784     06AA                     l970:
   785                           
   786                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   787     06AA  01F6               	clrf	lcd_gotoxy@row
   788     06AB  0AF6               	incf	lcd_gotoxy@row,f
   789     06AC  3000               	movlw	0
   790     06AD  120A  118A  25C8  120A  118A  	fcall	_lcd_gotoxy
   791                           
   792                           ;lcd.c: 203:    break;
   793     06B2  2EE4               	goto	l109
   794     06B3                     l972:
   795                           
   796                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   797     06B3  3010               	movlw	16
   798     06B4  00F3               	movwf	lcd_put_byte@b
   799     06B5  3000               	movlw	0
