

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:28:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
   105     0019                     	;# 
   106     001A                     	;# 
   107     001B                     	;# 
   108     001B                     	;# 
   109     001C                     	;# 
   110     001D                     	;# 
   111     001E                     	;# 
   112     001F                     	;# 
   113     0081                     	;# 
   114     0085                     	;# 
   115     0086                     	;# 
   116     0087                     	;# 
   117     0088                     	;# 
   118     0089                     	;# 
   119     008C                     	;# 
   120     008D                     	;# 
   121     008E                     	;# 
   122     008F                     	;# 
   123     0090                     	;# 
   124     0091                     	;# 
   125     0092                     	;# 
   126     0093                     	;# 
   127     0093                     	;# 
   128     0093                     	;# 
   129     0094                     	;# 
   130     0095                     	;# 
   131     0096                     	;# 
   132     0097                     	;# 
   133     0098                     	;# 
   134     0099                     	;# 
   135     009A                     	;# 
   136     009B                     	;# 
   137     009C                     	;# 
   138     009D                     	;# 
   139     009E                     	;# 
   140     009F                     	;# 
   141     0105                     	;# 
   142     0107                     	;# 
   143     0108                     	;# 
   144     0109                     	;# 
   145     010C                     	;# 
   146     010C                     	;# 
   147     010D                     	;# 
   148     010E                     	;# 
   149     010F                     	;# 
   150     0185                     	;# 
   151     0187                     	;# 
   152     0188                     	;# 
   153     0189                     	;# 
   154     018C                     	;# 
   155     018D                     	;# 
   156     0000                     	;# 
   157     0001                     	;# 
   158     0002                     	;# 
   159     0003                     	;# 
   160     0004                     	;# 
   161     0005                     	;# 
   162     0006                     	;# 
   163     0007                     	;# 
   164     0008                     	;# 
   165     0009                     	;# 
   166     000A                     	;# 
   167     000B                     	;# 
   168     000C                     	;# 
   169     000D                     	;# 
   170     000E                     	;# 
   171     000E                     	;# 
   172     000F                     	;# 
   173     0010                     	;# 
   174     0011                     	;# 
   175     0012                     	;# 
   176     0013                     	;# 
   177     0014                     	;# 
   178     0015                     	;# 
   179     0015                     	;# 
   180     0016                     	;# 
   181     0017                     	;# 
   182     0018                     	;# 
   183     0019                     	;# 
   184     001A                     	;# 
   185     001B                     	;# 
   186     001B                     	;# 
   187     001C                     	;# 
   188     001D                     	;# 
   189     001E                     	;# 
   190     001F                     	;# 
   191     0081                     	;# 
   192     0085                     	;# 
   193     0086                     	;# 
   194     0087                     	;# 
   195     0088                     	;# 
   196     0089                     	;# 
   197     008C                     	;# 
   198     008D                     	;# 
   199     008E                     	;# 
   200     008F                     	;# 
   201     0090                     	;# 
   202     0091                     	;# 
   203     0092                     	;# 
   204     0093                     	;# 
   205     0093                     	;# 
   206     0093                     	;# 
   207     0094                     	;# 
   208     0095                     	;# 
   209     0096                     	;# 
   210     0097                     	;# 
   211     0098                     	;# 
   212     0099                     	;# 
   213     009A                     	;# 
   214     009B                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     009F                     	;# 
   219     0105                     	;# 
   220     0107                     	;# 
   221     0108                     	;# 
   222     0109                     	;# 
   223     010C                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     0185                     	;# 
   229     0187                     	;# 
   230     0188                     	;# 
   231     0189                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     008F                     	;# 
   279     0090                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0094                     	;# 
   286     0095                     	;# 
   287     0096                     	;# 
   288     0097                     	;# 
   289     0098                     	;# 
   290     0099                     	;# 
   291     009A                     	;# 
   292     009B                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     009F                     	;# 
   297     0105                     	;# 
   298     0107                     	;# 
   299     0108                     	;# 
   300     0109                     	;# 
   301     010C                     	;# 
   302     010C                     	;# 
   303     010D                     	;# 
   304     010E                     	;# 
   305     010F                     	;# 
   306     0185                     	;# 
   307     0187                     	;# 
   308     0188                     	;# 
   309     0189                     	;# 
   310     018C                     	;# 
   311     018D                     	;# 
   312     0044                     _RD4	set	68
   313     0045                     _RD5	set	69
   314     0046                     _RD6	set	70
   315     0047                     _RD7	set	71
   316     0043                     _RD3	set	67
   317     0041                     _RD1	set	65
   318     0042                     _RD2	set	66
   319     005C                     _INTE	set	92
   320     005F                     _GIE	set	95
   321     0059                     _INTF	set	89
   322     0442                     _TRISD2	set	1090
   323     0441                     _TRISD1	set	1089
   324     0443                     _TRISD3	set	1091
   325     0447                     _TRISD7	set	1095
   326     0446                     _TRISD6	set	1094
   327     0445                     _TRISD5	set	1093
   328     0444                     _TRISD4	set	1092
   329     040E                     _INTEDG	set	1038
   330     04A8                     _WPUB0	set	1192
   331     040F                     _nRBPU	set	1039
   332     0430                     _TRISB0	set	1072
   333     0189                     _ANSELH	set	393
   334     0188                     _ANSEL	set	392
   335                           
   336                           	psect	strings
   337     0700                     __pstrings:
   338     0700                     stringtab:
   339     0700                     __stringtab:
   340                           
   341                           ;	String table - string pointers are 1 byte each
   342     0700  1BFF               	btfsc	btemp+1,7
   343     0701  2F0A               	ljmp	stringcode
   344     0702  1383               	bcf	3,7
   345     0703  187F               	btfsc	btemp+1,0
   346     0704  1783               	bsf	3,7
   347     0705  0800               	movf	0,w
   348     0706  0A84               	incf	4,f
   349     0707  1903               	skipnz
   350     0708  0AFF               	incf	btemp+1,f
   351     0709  0008               	return
   352     070A                     stringcode:
   353     070A                     stringdir:
   354     070A  3007               	movlw	high stringdir
   355     070B  008A               	movwf	10
   356     070C  0804               	movf	4,w
   357     070D  0A84               	incf	4,f
   358     070E  0782               	addwf	2,f
   359     070F                     __stringbase:
   360     070F  3400               	retlw	0
   361     0710                     __end_of__stringtab:
   362     0710                     STR_2:
   363     0710  3454               	retlw	84	;'T'
   364     0711  3452               	retlw	82	;'R'
   365     0712  3441               	retlw	65	;'A'
   366     0713  344E               	retlw	78	;'N'
   367     0714  3420               	retlw	32	;' '
   368     0715  3454               	retlw	84	;'T'
   369     0716  3448               	retlw	72	;'H'
   370     0717  3449               	retlw	73	;'I'
   371     0718  344E               	retlw	78	;'N'
   372     0719  3448               	retlw	72	;'H'
   373     071A  3420               	retlw	32	;' '
   374     071B  3464               	retlw	100	;'d'
   375     071C  3465               	retlw	101	;'e'
   376     071D  346D               	retlw	109	;'m'
   377     071E  3400               	retlw	0
   378     071F                     STR_1:
   379     071F  3425               	retlw	37	;'%'
   380     0720  342E               	retlw	46	;'.'
   381     0721  3432               	retlw	50	;'2'
   382     0722  3464               	retlw	100	;'d'
   383     0723  3400               	retlw	0
   384     0724                     STR_3:
   385     0724  3430               	retlw	48	;'0'
   386     0725  3430               	retlw	48	;'0'
   387     0726  3400               	retlw	0
   388                           
   389                           	psect	cinit
   390     0015                     start_initialization:	
   391                           ; #config settings
   392                           
   393     0015                     __initialization:
   394                           
   395                           ; Clear objects allocated to BANK0
   396     0015  1283               	bcf	3,5	;RP0=0, select bank0
   397     0016  1303               	bcf	3,6	;RP1=0, select bank0
   398     0017  01E8               	clrf	__pbssBANK0& (0+127)
   399     0018  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   400     0019  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   401     001A  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   402     001B  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   403     001C  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK1
   406     001D  1383               	bcf	3,7	;select IRP bank0
   407     001E  30A0               	movlw	low __pbssBANK1
   408     001F  0084               	movwf	4
   409     0020  30C0               	movlw	low (__pbssBANK1+32)
   410     0021  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   411     0026                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     0026                     __end_of__initialization:
   415     0026  0183               	clrf	3
   416     0027  120A  118A  2CE2   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssBANK0
   419     0068                     __pbssBANK0:
   420     0068                     _width:
   421     0068                     	ds	2
   422     006A                     _prec:
   423     006A                     	ds	2
   424     006C                     _flags:
   425     006C                     	ds	1
   426     006D                     _push_count:
   427     006D                     	ds	1
   428                           
   429                           	psect	bssBANK1
   430     00A0                     __pbssBANK1:
   431     00A0                     _dbuf:
   432     00A0                     	ds	32
   433                           
   434                           	psect	clrtext
   435     07F8                     clear_ram0:	
   436                           ;	Called with FSR containing the base address, and
   437                           ;	W with the last address+1
   438                           
   439     07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   440     07F9                     clrloop0:
   441     07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   442     07FA  0A84               	incf	4,f	;increment pointer
   443     07FB  0604               	xorwf	4,w	;XOR with final address
   444     07FC  1903               	btfsc	3,2	;have we reached the end yet?
   445     07FD  3400               	retlw	0	;all done for this memory range, return
   446     07FE  0604               	xorwf	4,w	;XOR again to restore value
   447     07FF  2FF9               	goto	clrloop0	;do the next byte
   448                           
   449                           	psect	cstackBANK1
   450     00C0                     __pcstackBANK1:
   451     00C0                     ??_lcd_busy:
   452     00C0                     ??_lcd_put_nibble:	
   453                           ; 1 bytes @ 0x0
   454                           
   455                           
   456                           ; 1 bytes @ 0x0
   457     00C0                     	ds	1
   458     00C1                     lcd_busy@busy:
   459     00C1                     lcd_put_nibble@b:	
   460                           ; 1 bytes @ 0x1
   461                           
   462                           
   463                           ; 1 bytes @ 0x1
   464     00C1                     	ds	1
   465     00C2                     lcd_put_nibble@temp:
   466                           
   467                           ; 1 bytes @ 0x2
   468     00C2                     	ds	1
   469     00C3                     ?_lcd_put_byte:
   470     00C3                     lcd_put_byte@b:	
   471                           ; 1 bytes @ 0x3
   472                           
   473                           
   474                           ; 1 bytes @ 0x3
   475     00C3                     	ds	1
   476     00C4                     ??_lcd_put_byte:
   477                           
   478                           ; 1 bytes @ 0x4
   479     00C4                     	ds	1
   480     00C5                     lcd_put_byte@rs:
   481                           
   482                           ; 1 bytes @ 0x5
   483     00C5                     	ds	1
   484     00C6                     ?_lcd_gotoxy:
   485     00C6                     ??_lcd_init:	
   486                           ; 1 bytes @ 0x6
   487                           
   488     00C6                     lcd_gotoxy@row:	
   489                           ; 1 bytes @ 0x6
   490                           
   491                           
   492                           ; 1 bytes @ 0x6
   493     00C6                     	ds	1
   494     00C7                     ??_lcd_gotoxy:
   495     00C7                     lcd_gotoxy@col:	
   496                           ; 1 bytes @ 0x7
   497                           
   498                           
   499                           ; 1 bytes @ 0x7
   500     00C7                     	ds	1
   501     00C8                     lcd_gotoxy@address:
   502                           
   503                           ; 1 bytes @ 0x8
   504     00C8                     	ds	1
   505     00C9                     ??_lcd_putc:
   506     00C9                     lcd_putc@c:	
   507                           ; 1 bytes @ 0x9
   508                           
   509                           
   510                           ; 1 bytes @ 0x9
   511     00C9                     	ds	1
   512     00CA                     ?_lcd_puts:
   513     00CA                     lcd_puts@s:	
   514                           ; 1 bytes @ 0xA
   515                           
   516                           
   517                           ; 2 bytes @ 0xA
   518     00CA                     	ds	2
   519     00CC                     ??_lcd_puts:
   520     00CC                     ??_main:	
   521                           ; 1 bytes @ 0xC
   522                           
   523                           
   524                           	psect	cstackCOMMON
   525     0070                     __pcstackCOMMON:	
   526                           ; 1 bytes @ 0xC
   527                           
   528     0070                     ?_lcd_init:
   529     0070                     ?_ISR:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_lcd_busy:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_lcd_put_nibble:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_lcd_putc:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_putch:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?i1_lcd_busy:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ??i1_lcd_busy:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?i1_lcd_put_nibble:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ??i1_lcd_put_nibble:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?i1_lcd_putc:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?___wmul:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?___awdiv:	
   566                           ; 2 bytes @ 0x0
   567                           
   568     0070                     ?___awmod:	
   569                           ; 2 bytes @ 0x0
   570                           
   571     0070                     ___wmul@multiplier:	
   572                           ; 2 bytes @ 0x0
   573                           
   574     0070                     ___awdiv@divisor:	
   575                           ; 2 bytes @ 0x0
   576                           
   577     0070                     ___awmod@divisor:	
   578                           ; 2 bytes @ 0x0
   579                           
   580                           
   581                           ; 2 bytes @ 0x0
   582     0070                     	ds	1
   583     0071                     i1lcd_busy@busy:
   584     0071                     i1lcd_put_nibble@b:	
   585                           ; 1 bytes @ 0x1
   586                           
   587                           
   588                           ; 1 bytes @ 0x1
   589     0071                     	ds	1
   590     0072                     i1lcd_put_nibble@temp:
   591     0072                     ___wmul@multiplicand:	
   592                           ; 1 bytes @ 0x2
   593                           
   594     0072                     ___awdiv@dividend:	
   595                           ; 2 bytes @ 0x2
   596                           
   597     0072                     ___awmod@dividend:	
   598                           ; 2 bytes @ 0x2
   599                           
   600                           
   601                           ; 2 bytes @ 0x2
   602     0072                     	ds	1
   603     0073                     ?i1_lcd_put_byte:
   604     0073                     i1lcd_put_byte@b:	
   605                           ; 1 bytes @ 0x3
   606                           
   607                           
   608                           ; 1 bytes @ 0x3
   609     0073                     	ds	1
   610     0074                     ??___wmul:
   611     0074                     ??___awdiv:	
   612                           ; 1 bytes @ 0x4
   613                           
   614     0074                     ??___awmod:	
   615                           ; 1 bytes @ 0x4
   616                           
   617     0074                     ??i1_lcd_put_byte:	
   618                           ; 1 bytes @ 0x4
   619                           
   620     0074                     ___awdiv@counter:	
   621                           ; 1 bytes @ 0x4
   622                           
   623     0074                     ___awmod@counter:	
   624                           ; 1 bytes @ 0x4
   625                           
   626     0074                     ___wmul@product:	
   627                           ; 1 bytes @ 0x4
   628                           
   629                           
   630                           ; 2 bytes @ 0x4
   631     0074                     	ds	1
   632     0075                     ___awdiv@sign:
   633     0075                     ___awmod@sign:	
   634                           ; 1 bytes @ 0x5
   635                           
   636     0075                     i1lcd_put_byte@rs:	
   637                           ; 1 bytes @ 0x5
   638                           
   639                           
   640                           ; 1 bytes @ 0x5
   641     0075                     	ds	1
   642     0076                     ?i1_lcd_gotoxy:
   643     0076                     ?_abs:	
   644                           ; 1 bytes @ 0x6
   645                           
   646     0076                     ?_read_prec_or_width:	
   647                           ; 2 bytes @ 0x6
   648                           
   649     0076                     read_prec_or_width@ap:	
   650                           ; 2 bytes @ 0x6
   651                           
   652     0076                     i1lcd_gotoxy@row:	
   653                           ; 1 bytes @ 0x6
   654                           
   655     0076                     ___awdiv@quotient:	
   656                           ; 1 bytes @ 0x6
   657                           
   658     0076                     abs@a:	
   659                           ; 2 bytes @ 0x6
   660                           
   661                           
   662                           ; 2 bytes @ 0x6
   663     0076                     	ds	1
   664     0077                     ??i1_lcd_gotoxy:
   665     0077                     i1lcd_gotoxy@col:	
   666                           ; 1 bytes @ 0x7
   667                           
   668                           
   669                           ; 1 bytes @ 0x7
   670     0077                     	ds	1
   671     0078                     ??_abs:
   672     0078                     ??_read_prec_or_width:	
   673                           ; 1 bytes @ 0x8
   674                           
   675     0078                     read_prec_or_width@c:	
   676                           ; 1 bytes @ 0x8
   677                           
   678     0078                     i1lcd_gotoxy@address:	
   679                           ; 1 bytes @ 0x8
   680                           
   681                           
   682                           ; 1 bytes @ 0x8
   683     0078                     	ds	1
   684     0079                     ??i1_lcd_putc:
   685     0079                     i1lcd_putc@c:	
   686                           ; 1 bytes @ 0x9
   687                           
   688     0079                     read_prec_or_width@n:	
   689                           ; 1 bytes @ 0x9
   690                           
   691                           
   692                           ; 2 bytes @ 0x9
   693     0079                     	ds	1
   694     007A                     ??_putch:
   695     007A                     ?i1_lcd_puts:	
   696                           ; 1 bytes @ 0xA
   697                           
   698     007A                     putch@c:	
   699                           ; 1 bytes @ 0xA
   700                           
   701     007A                     i1lcd_puts@s:	
   702                           ; 1 bytes @ 0xA
   703                           
   704                           
   705                           ; 2 bytes @ 0xA
   706     007A                     	ds	1
   707     007B                     ?_fputc:
   708     007B                     read_prec_or_width@fmt:	
   709                           ; 2 bytes @ 0xB
   710                           
   711     007B                     fputc@c:	
   712                           ; 1 bytes @ 0xB
   713                           
   714                           
   715                           ; 2 bytes @ 0xB
   716     007B                     	ds	1
   717     007C                     ??i1_lcd_puts:
   718                           
   719                           ; 1 bytes @ 0xC
   720     007C                     	ds	1
   721     007D                     fputc@fp:
   722                           
   723                           ; 1 bytes @ 0xD
   724     007D                     	ds	1
   725     007E                     ??_vfprintf:
   726     007E                     ??_dtoa:	
   727                           ; 1 bytes @ 0xE
   728                           
   729                           
   730                           	psect	cstackBANK0
   731     0020                     __pcstackBANK0:	
   732                           ; 1 bytes @ 0xE
   733                           
   734     0020                     ??_fputc:
   735                           
   736                           ; 1 bytes @ 0x0
   737     0020                     	ds	5
   738     0025                     ?_fputs:
   739     0025                     fputs@fp:	
   740                           ; 2 bytes @ 0x5
   741                           
   742                           
   743                           ; 1 bytes @ 0x5
   744     0025                     	ds	1
   745     0026                     ??_fputs:
   746                           
   747                           ; 1 bytes @ 0x6
   748     0026                     	ds	2
   749     0028                     fputs@c:
   750                           
   751                           ; 1 bytes @ 0x8
   752     0028                     	ds	1
   753     0029                     fputs@i:
   754                           
   755                           ; 2 bytes @ 0x9
   756     0029                     	ds	2
   757     002B                     fputs@s:
   758                           
   759                           ; 1 bytes @ 0xB
   760     002B                     	ds	1
   761     002C                     ?_pad:
   762     002C                     pad@buf:	
   763                           ; 1 bytes @ 0xC
   764                           
   765                           
   766                           ; 1 bytes @ 0xC
   767     002C                     	ds	1
   768     002D                     pad@p:
   769                           
   770                           ; 2 bytes @ 0xD
   771     002D                     	ds	2
   772     002F                     ??_pad:
   773                           
   774                           ; 1 bytes @ 0xF
   775     002F                     	ds	1
   776     0030                     pad@i:
   777                           
   778                           ; 2 bytes @ 0x10
   779     0030                     	ds	2
   780     0032                     pad@fp:
   781                           
   782                           ; 1 bytes @ 0x12
   783     0032                     	ds	1
   784     0033                     ?_dtoa:
   785     0033                     dtoa@d:	
   786                           ; 1 bytes @ 0x13
   787                           
   788                           
   789                           ; 2 bytes @ 0x13
   790     0033                     	ds	2
   791     0035                     _dtoa$697:
   792                           
   793                           ; 2 bytes @ 0x15
