

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 01:33:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290                           
   291                           	psect	strings
   292     0003                     __pstrings:
   293     0003                     stringtab:
   294     0003                     __stringtab:
   295     0003                     stringcode:	
   296                           ;	String table - string pointers are 1 byte each
   297                           
   298     0003                     stringdir:
   299     0003  3000               	movlw	high stringdir
   300     0004  008A               	movwf	10
   301     0005  0804               	movf	4,w
   302     0006  0A84               	incf	4,f
   303     0007  0782               	addwf	2,f
   304     0008                     __stringbase:
   305     0008  3400               	retlw	0
   306     0009                     __end_of__stringtab:
   307     0009                     _dat_line4:
   308     0009  344E               	retlw	78
   309     000A  3407               	retlw	7
   310     000B  3469               	retlw	105
   311     000C  3420               	retlw	32
   312     000D  3453               	retlw	83
   313     000E  3469               	retlw	105
   314     000F  346E               	retlw	110
   315     0010  3468               	retlw	104
   316     0011  343A               	retlw	58
   317     0012  344B               	retlw	75
   318     0013  3469               	retlw	105
   319     0014  3401               	retlw	1
   320     0015  346E               	retlw	110
   321     0016  3447               	retlw	71
   322     0017  3469               	retlw	105
   323     0018  3461               	retlw	97
   324     0019                     __end_of_dat_line4:
   325     0019                     _dat_line2:
   326     0019  344D               	retlw	77
   327     001A  3453               	retlw	83
   328     001B  3453               	retlw	83
   329     001C  3456               	retlw	86
   330     001D  343A               	retlw	58
   331     001E  3420               	retlw	32
   332     001F  3432               	retlw	50
   333     0020  3431               	retlw	49
   334     0021  3431               	retlw	49
   335     0022  3432               	retlw	50
   336     0023  3432               	retlw	50
   337     0024  3430               	retlw	48
   338     0025  3439               	retlw	57
   339     0026  3431               	retlw	49
   340     0027  3400               	retlw	0
   341     0028                     __end_of_dat_line2:
   342     0028                     _dat_line5:
   343     0028  3448               	retlw	72
   344     0029  344B               	retlw	75
   345     002A  3454               	retlw	84
   346     002B  3454               	retlw	84
   347     002C  343A               	retlw	58
   348     002D  3448               	retlw	72
   349     002E  3407               	retlw	7
   350     002F  346E               	retlw	110
   351     0030  3420               	retlw	32
   352     0031  3402               	retlw	2
   353     0032  3406               	retlw	6
   354     0033  3474               	retlw	116
   355     0034                     __end_of_dat_line5:
   356     0034                     _dat_line6:
   357     0034  344C               	retlw	76
   358     0035  3404               	retlw	4
   359     0036  3470               	retlw	112
   360     0037  343A               	retlw	58
   361     0038  3402               	retlw	2
   362     0039  3448               	retlw	72
   363     003A  3456               	retlw	86
   364     003B  3454               	retlw	84
   365     003C  3431               	retlw	49
   366     003D  3435               	retlw	53
   367     003E  3441               	retlw	65
   368     003F                     __end_of_dat_line6:
   369     003F                     _cgram_dat:
   370     003F  3400               	retlw	0
   371     0040  3400               	retlw	0
   372     0041  3400               	retlw	0
   373     0042  3418               	retlw	24
   374     0043  3414               	retlw	20
   375     0044  3410               	retlw	16
   376     0045  3410               	retlw	16
   377     0046  3400               	retlw	0
   378     0047  3402               	retlw	2
   379     0048  3409               	retlw	9
   380     0049  3414               	retlw	20
   381     004A  3400               	retlw	0
   382     004B  341C               	retlw	28
   383     004C  3414               	retlw	20
   384     004D  341E               	retlw	30
   385     004E  3400               	retlw	0
   386     004F  340E               	retlw	14
   387     0050  3409               	retlw	9
   388     0051  3409               	retlw	9
   389     0052  341D               	retlw	29
   390     0053  3409               	retlw	9
   391     0054  3409               	retlw	9
   392     0055  340E               	retlw	14
   393     0056  3400               	retlw	0
   394     0057  3404               	retlw	4
   395     0058  3408               	retlw	8
   396     0059  3412               	retlw	18
   397     005A  3401               	retlw	1
   398     005B  3412               	retlw	18
   399     005C  3412               	retlw	18
   400     005D  341E               	retlw	30
   401     005E  3400               	retlw	0
   402     005F  3400               	retlw	0
   403     0060  3404               	retlw	4
   404     0061  3400               	retlw	0
   405     0062  340C               	retlw	12
   406     0063  3404               	retlw	4
   407     0064  3400               	retlw	0
   408     0065  3404               	retlw	4
   409     0066  3400               	retlw	0
   410     0067  3400               	retlw	0
   411     0068  340E               	retlw	14
   412     0069  3411               	retlw	17
   413     006A  3411               	retlw	17
   414     006B  3411               	retlw	17
   415     006C  340E               	retlw	14
   416     006D  3400               	retlw	0
   417     006E  3404               	retlw	4
   418     006F  3408               	retlw	8
   419     0070  3404               	retlw	4
   420     0071  3400               	retlw	0
   421     0072  340C               	retlw	12
   422     0073  3414               	retlw	20
   423     0074  3414               	retlw	20
   424     0075  341E               	retlw	30
   425     0076  3400               	retlw	0
   426     0077  3400               	retlw	0
   427     0078  3400               	retlw	0
   428     0079  3406               	retlw	6
   429     007A  3402               	retlw	2
   430     007B  341C               	retlw	28
   431     007C  3414               	retlw	20
   432     007D  341C               	retlw	28
   433     007E  3400               	retlw	0
   434     007F  3499               	retlw	153
   435     0080                     __end_of_cgram_dat:
   436     0080                     _dat_line3:
   437     0080  344E               	retlw	78
   438     0081  3467               	retlw	103
   439     0082  3406               	retlw	6
   440     0083  3479               	retlw	121
   441     0084  3420               	retlw	32
   442     0085  3453               	retlw	83
   443     0086  3469               	retlw	105
   444     0087  346E               	retlw	110
   445     0088  3468               	retlw	104
   446     0089  343A               	retlw	58
   447     008A  3431               	retlw	49
   448     008B  3430               	retlw	48
   449     008C  342F               	retlw	47
   450     008D  3430               	retlw	48
   451     008E  3433               	retlw	51
   452     008F                     __end_of_dat_line3:
   453     008F                     _dat_line1:
   454     008F  3454               	retlw	84
   455     0090  3400               	retlw	0
   456     0091  3401               	retlw	1
   457     0092  346E               	retlw	110
   458     0093  3420               	retlw	32
   459     0094  3402               	retlw	2
   460     0095  3403               	retlw	3
   461     0096  3463               	retlw	99
   462     0097  3420               	retlw	32
   463     0098  3454               	retlw	84
   464     0099  3468               	retlw	104
   465     009A  3404               	retlw	4
   466     009B  346E               	retlw	110
   467     009C  3468               	retlw	104
   468     009D                     __end_of_dat_line1:
   469     0044                     _RD4	set	68
   470     0045                     _RD5	set	69
   471     0046                     _RD6	set	70
   472     0047                     _RD7	set	71
   473     0043                     _RD3	set	67
   474     0041                     _RD1	set	65
   475     0042                     _RD2	set	66
   476     0442                     _TRISD2	set	1090
   477     0441                     _TRISD1	set	1089
   478     0443                     _TRISD3	set	1091
   479     0447                     _TRISD7	set	1095
   480     0446                     _TRISD6	set	1094
   481     0445                     _TRISD5	set	1093
   482     0444                     _TRISD4	set	1092
   483                           
   484                           	psect	cinit
   485     07FC                     start_initialization:	
   486                           ; #config settings
   487                           
   488     07FC                     __initialization:
   489     07FC                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492     07FC                     __end_of__initialization:
   493     07FC  0183               	clrf	3
   494     07FD  120A  118A  2E39   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	cstackCOMMON
   497     0070                     __pcstackCOMMON:
   498     0070                     ?_lcd_busy:
   499     0070                     ??_lcd_busy:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_lcd_ShiftLeft:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_lcd_putc:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_lcd_init:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_main:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_lcd_put_nibble:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ??_lcd_put_nibble:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 1 bytes @ 0x0
   522     0070                     	ds	1
   523     0071                     lcd_busy@busy:
   524     0071                     lcd_put_nibble@b:	
   525                           ; 1 bytes @ 0x1
   526                           
   527                           
   528                           ; 1 bytes @ 0x1
   529     0071                     	ds	1
   530     0072                     lcd_put_nibble@temp:
   531                           
   532                           ; 1 bytes @ 0x2
   533     0072                     	ds	1
   534     0073                     ?_lcd_put_byte:
   535     0073                     lcd_put_byte@b:	
   536                           ; 1 bytes @ 0x3
   537                           
   538                           
   539                           ; 1 bytes @ 0x3
   540     0073                     	ds	1
   541     0074                     ??_lcd_put_byte:
   542                           
   543                           ; 1 bytes @ 0x4
   544     0074                     	ds	1
   545     0075                     lcd_put_byte@rs:
   546                           
   547                           ; 1 bytes @ 0x5
   548     0075                     	ds	1
   549     0076                     ??_lcd_ShiftLeft:
   550     0076                     ?_lcd_gotoxy:	
   551                           ; 1 bytes @ 0x6
   552                           
   553     0076                     ??_lcd_init:	
   554                           ; 1 bytes @ 0x6
   555                           
   556     0076                     ?_load_custom_characters:	
   557                           ; 1 bytes @ 0x6
   558                           
   559     0076                     ?_shift_left_screen:	
   560                           ; 1 bytes @ 0x6
   561                           
   562     0076                     load_custom_characters@start_address:	
   563                           ; 1 bytes @ 0x6
   564                           
   565     0076                     lcd_gotoxy@row:	
   566                           ; 1 bytes @ 0x6
   567                           
   568     0076                     shift_left_screen@times:	
   569                           ; 1 bytes @ 0x6
   570                           
   571                           
   572                           ; 2 bytes @ 0x6
   573     0076                     	ds	1
   574     0077                     ??_lcd_gotoxy:
   575     0077                     ??_load_custom_characters:	
   576                           ; 1 bytes @ 0x7
   577                           
   578     0077                     lcd_gotoxy@col:	
   579                           ; 1 bytes @ 0x7
   580                           
   581                           
   582                           ; 1 bytes @ 0x7
   583     0077                     	ds	1
   584     0078                     ??_shift_left_screen:
   585     0078                     load_custom_characters@custom_data:	
   586                           ; 1 bytes @ 0x8
   587                           
   588     0078                     lcd_gotoxy@address:	
   589                           ; 1 bytes @ 0x8
   590                           
   591                           
   592                           ; 1 bytes @ 0x8
   593     0078                     	ds	1
   594     0079                     ??_lcd_putc:
   595     0079                     load_custom_characters@i:	
   596                           ; 1 bytes @ 0x9
   597                           
   598     0079                     lcd_putc@c:	
   599                           ; 1 bytes @ 0x9
   600                           
   601                           
   602                           ; 1 bytes @ 0x9
   603     0079                     	ds	1
   604     007A                     ??_chaychu_2line:
   605                           
   606                           ; 1 bytes @ 0xA
   607     007A                     	ds	1
   608     007B                     shift_left_screen@i:
   609                           
   610                           ; 2 bytes @ 0xB
   611     007B                     	ds	3
   612     007E                     ??_main:
   613                           
   614                           	psect	cstackBANK0
   615     0020                     __pcstackBANK0:	
   616                           ; 1 bytes @ 0xE
   617                           
   618     0020                     ?_chaychu_2line:
   619     0020                     chaychu_2line@line_data2:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 1 bytes @ 0x0
   624     0020                     	ds	1
   625     0021                     chaychu_2line@line_size1:
   626                           
   627                           ; 2 bytes @ 0x1
   628     0021                     	ds	2
   629     0023                     chaychu_2line@line_size2:
   630                           
   631                           ; 2 bytes @ 0x3
   632     0023                     	ds	2
   633     0025                     chaychu_2line@line_number1:
   634                           
   635                           ; 2 bytes @ 0x5
   636     0025                     	ds	2
   637     0027                     chaychu_2line@line_number2:
   638                           
   639                           ; 2 bytes @ 0x7
   640     0027                     	ds	2
   641     0029                     chaychu_2line@line_data1:
   642                           
   643                           ; 1 bytes @ 0x9
   644     0029                     	ds	1
   645     002A                     chaychu_2line@j:
   646                           
   647                           ; 2 bytes @ 0xA
   648     002A                     	ds	2
   649     002C                     chaychu_2line@j_86:
   650                           
   651                           ; 2 bytes @ 0xC
   652     002C                     	ds	2
   653     002E                     chaychu_2line@k:
   654                           
   655                           ; 2 bytes @ 0xE
   656     002E                     	ds	2
   657     0030                     main@size_line1:
   658                           
   659                           ; 2 bytes @ 0x10
   660     0030                     	ds	2
   661     0032                     main@size_line3:
   662                           
   663                           ; 2 bytes @ 0x12
   664     0032                     	ds	2
   665     0034                     main@repeat:
   666                           
   667                           ; 2 bytes @ 0x14
   668     0034                     	ds	2
   669                           
   670                           	psect	maintext
   671     0639                     __pmaintext:	
   672 ;;
   673 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   674 ;;
   675 ;; *************** function _main *****************
   676 ;; Defined at:
   677 ;;		line 109 in file "BT1.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  repeat          2   20[BANK0 ] int 
   682 ;;  size_line3      2   18[BANK0 ] int 
   683 ;;  size_line1      2   16[BANK0 ] int 
   684 ;;  j               1    0        unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : B00/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       6       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       6       0       0       0
   698 ;;Total ram usage:        6 bytes
   699 ;; Hardware stack levels required when called: 5
   700 ;; This function calls:
   701 ;;		_chaychu_2line
   702 ;;		_lcd_init
   703 ;;		_lcd_putc
   704 ;;		_load_custom_characters
   705 ;;		_shift_left_screen
   706 ;; This function is called by:
   707 ;;		Startup code after reset
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     0639                     _main:	
   712                           ;psect for function _main
   713                           
   714     0639                     l1262:	
   715                           ;incstack = 0
   716                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   717                           
   718                           
   719                           ;BT1.c: 111:     unsigned char j;;BT1.c: 112:     lcd_init();
   720     0639  120A  118A  2698  120A  118A  	fcall	_lcd_init
   721     063E                     l1264:
   722                           
   723                           ;BT1.c: 113:     load_custom_characters(cgram_dat, 0);
   724     063E  01F6               	clrf	load_custom_characters@start_address
   725     063F  3037               	movlw	(low ((_cgram_dat-__stringbase)| (0+32768)))& (0+255)
   726     0640  120A  118A  259F  120A  118A  	fcall	_load_custom_characters
   727     0645                     l1266:
   728                           
   729                           ;BT1.c: 114:     lcd_putc('\f');
   730     0645  300C               	movlw	12
   731     0646  120A  118A  25E9  120A  118A  	fcall	_lcd_putc
   732     064B                     l1268:
   733                           
   734                           ;BT1.c: 116:     int size_line1 = (sizeof(dat_line1) / sizeof(dat_line1[0]));
   735     064B  300E               	movlw	14
   736     064C  1283               	bcf	3,5	;RP0=0, select bank0
   737     064D  1303               	bcf	3,6	;RP1=0, select bank0
   738     064E  00B0               	movwf	main@size_line1
   739     064F  3000               	movlw	0
   740     0650  00B1               	movwf	main@size_line1+1
   741     0651                     l1270:
   742                           
   743                           ;BT1.c: 117:     int size_line3 = (sizeof(dat_line3) / sizeof(dat_line3[0]));
   744     0651  300F               	movlw	15
   745     0652  00B2               	movwf	main@size_line3
   746     0653  3000               	movlw	0
   747     0654  00B3               	movwf	main@size_line3+1
   748     0655                     l1272:
   749                           
   750                           ;BT1.c: 120:     for (int repeat = 0; repeat < 2; repeat++) {
   751     0655  01B4               	clrf	main@repeat
   752     0656  01B5               	clrf	main@repeat+1
   753     0657                     l1278:
   754                           
   755                           ;BT1.c: 121:         chaychu_2line(dat_line1, dat_line3, size_line1, size_line3, 0, 1);
   756     0657  3078               	movlw	(low ((_dat_line3-__stringbase)| (0+32768)))& (0+255)
   757     0658  1283               	bcf	3,5	;RP0=0, select bank0
   758     0659  1303               	bcf	3,6	;RP1=0, select bank0
   759     065A  00A0               	movwf	chaychu_2line@line_data2
   760     065B  0831               	movf	main@size_line1+1,w
   761     065C  00A2               	movwf	chaychu_2line@line_size1+1
   762     065D  0830               	movf	main@size_line1,w
   763     065E  00A1               	movwf	chaychu_2line@line_size1
   764     065F  0833               	movf	main@size_line3+1,w
   765     0660  00A4               	movwf	chaychu_2line@line_size2+1
   766     0661  0832               	movf	main@size_line3,w
   767     0662  00A3               	movwf	chaychu_2line@line_size2
   768     0663  3000               	movlw	0
   769     0664  00A5               	movwf	chaychu_2line@line_number1
   770     0665  00A6               	movwf	chaychu_2line@line_number1+1
   771     0666  3001               	movlw	1
   772     0667  00A7               	movwf	chaychu_2line@line_number2
   773     0668  3000               	movlw	0
   774     0669  00A8               	movwf	chaychu_2line@line_number2+1
   775     066A  3087               	movlw	(low ((_dat_line1-__stringbase)| (0+32768)))& (0+255)
   776     066B  120A  118A  2735  120A  118A  	fcall	_chaychu_2line
   777     0670                     l1280:
   778                           
   779                           ;BT1.c: 122:         shift_left_screen(16);
   780     0670  3010               	movlw	16
   781     0671  00F6               	movwf	shift_left_screen@times
   782     0672  3000               	movlw	0
   783     0673  00F7               	movwf	shift_left_screen@times+1
   784     0674  120A  118A  24CA  120A  118A  	fcall	_shift_left_screen
   785     0679                     l1282:
   786                           
   787                           ;BT1.c: 123:         lcd_putc('\f');
   788     0679  300C               	movlw	12
   789     067A  120A  118A  25E9  120A  118A  	fcall	_lcd_putc
   790     067F                     l1284:
   791                           
   792                           ;BT1.c: 124:     }
   793     067F  3001               	movlw	1
   794     0680  1283               	bcf	3,5	;RP0=0, select bank0
   795     0681  1303               	bcf	3,6	;RP1=0, select bank0
   796     0682  07B4               	addwf	main@repeat,f
   797     0683  1803               	skipnc
   798     0684  0AB5               	incf	main@repeat+1,f
   799     0685  3000               	movlw	0
   800     0686  07B5               	addwf	main@repeat+1,f
   801     0687                     l1286:
   802     0687  0835               	movf	main@repeat+1,w
   803     0688  3A80               	xorlw	128
   804     0689  00FF               	movwf	btemp+1
   805     068A  3080               	movlw	128
   806     068B  027F               	subwf	btemp+1,w
   807     068C  1D03               	skipz
   808     068D  2E90               	goto	u815
   809     068E  3002               	movlw	2
   810     068F  0234               	subwf	main@repeat,w
   811     0690                     u815:
   812     0690  1C03               	skipc
   813     0691  2E93               	goto	u811
   814     0692  2E94               	goto	u810
   815     0693                     u811:
