

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:48:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0044                     _RD4	set	68
   287     0045                     _RD5	set	69
   288     0046                     _RD6	set	70
   289     0047                     _RD7	set	71
   290     0043                     _RD3	set	67
   291     0041                     _RD1	set	65
   292     0042                     _RD2	set	66
   293     0442                     _TRISD2	set	1090
   294     0441                     _TRISD1	set	1089
   295     0443                     _TRISD3	set	1091
   296     0447                     _TRISD7	set	1095
   297     0446                     _TRISD6	set	1094
   298     0445                     _TRISD5	set	1093
   299     0444                     _TRISD4	set	1092
   300                           
   301                           	psect	strings
   302     0003                     __pstrings:
   303     0003                     stringtab:
   304     0003                     __stringtab:
   305     0003                     stringcode:	
   306                           ;	String table - string pointers are 1 byte each
   307                           
   308     0003                     stringdir:
   309     0003  3000               	movlw	high stringdir
   310     0004  008A               	movwf	10
   311     0005  0804               	movf	4,w
   312     0006  0A84               	incf	4,f
   313     0007  0782               	addwf	2,f
   314     0008                     __stringbase:
   315     0008  3400               	retlw	0
   316     0009                     __end_of__stringtab:
   317     0009                     STR_4:
   318     0009  344E               	retlw	78	;'N'
   319     000A  3467               	retlw	103	;'g'
   320     000B  3461               	retlw	97	;'a'
   321     000C  3479               	retlw	121	;'y'
   322     000D  3420               	retlw	32	;' '
   323     000E  3473               	retlw	115	;'s'
   324     000F  3469               	retlw	105	;'i'
   325     0010  346E               	retlw	110	;'n'
   326     0011  3468               	retlw	104	;'h'
   327     0012  343A               	retlw	58	;':'
   328     0013  3420               	retlw	32	;' '
   329     0014  3431               	retlw	49	;'1'
   330     0015  3430               	retlw	48	;'0'
   331     0016  342F               	retlw	47	;'/'
   332     0017  3430               	retlw	48	;'0'
   333     0018  3433               	retlw	51	;'3'
   334     0019  3400               	retlw	0
   335     001A                     STR_8:
   336     001A  344C               	retlw	76	;'L'
   337     001B  346F               	retlw	111	;'o'
   338     001C  3470               	retlw	112	;'p'
   339     001D  343A               	retlw	58	;':'
   340     001E  3420               	retlw	32	;' '
   341     001F  3444               	retlw	68	;'D'
   342     0020  3448               	retlw	72	;'H'
   343     0021  3444               	retlw	68	;'D'
   344     0022  3454               	retlw	84	;'T'
   345     0023  344D               	retlw	77	;'M'
   346     0024  3454               	retlw	84	;'T'
   347     0025  3431               	retlw	49	;'1'
   348     0026  3437               	retlw	55	;'7'
   349     0027  3443               	retlw	67	;'C'
   350     0028  3454               	retlw	84	;'T'
   351     0029  3454               	retlw	84	;'T'
   352     002A  3400               	retlw	0
   353     002B                     STR_2:
   354     002B  344D               	retlw	77	;'M'
   355     002C  3453               	retlw	83	;'S'
   356     002D  3453               	retlw	83	;'S'
   357     002E  3456               	retlw	86	;'V'
   358     002F  343A               	retlw	58	;':'
   359     0030  3420               	retlw	32	;' '
   360     0031  3432               	retlw	50	;'2'
   361     0032  3431               	retlw	49	;'1'
   362     0033  3431               	retlw	49	;'1'
   363     0034  3432               	retlw	50	;'2'
   364     0035  3432               	retlw	50	;'2'
   365     0036  3430               	retlw	48	;'0'
   366     0037  3439               	retlw	57	;'9'
   367     0038  3431               	retlw	49	;'1'
   368     0039  3400               	retlw	0
   369     003A                     STR_1:
   370     003A  3454               	retlw	84	;'T'
   371     003B  3452               	retlw	82	;'R'
   372     003C  3441               	retlw	65	;'A'
   373     003D  344E               	retlw	78	;'N'
   374     003E  3420               	retlw	32	;' '
   375     003F  3444               	retlw	68	;'D'
   376     0040  3455               	retlw	85	;'U'
   377     0041  3443               	retlw	67	;'C'
   378     0042  3420               	retlw	32	;' '
   379     0043  3454               	retlw	84	;'T'
   380     0044  3448               	retlw	72	;'H'
   381     0045  3449               	retlw	73	;'I'
   382     0046  344E               	retlw	78	;'N'
   383     0047  3448               	retlw	72	;'H'
   384     0048  3400               	retlw	0
   385     0049                     STR_5:
   386     0049  344E               	retlw	78	;'N'
   387     004A  346F               	retlw	111	;'o'
   388     004B  3469               	retlw	105	;'i'
   389     004C  3420               	retlw	32	;' '
   390     004D  3473               	retlw	115	;'s'
   391     004E  3469               	retlw	105	;'i'
   392     004F  346E               	retlw	110	;'n'
   393     0050  3468               	retlw	104	;'h'
   394     0051  343A               	retlw	58	;':'
   395     0052  3420               	retlw	32	;' '
   396     0053  344B               	retlw	75	;'K'
   397     0054  3447               	retlw	71	;'G'
   398     0055  3400               	retlw	0
   399     0056                     STR_7:
   400     0056  3448               	retlw	72	;'H'
   401     0057  344B               	retlw	75	;'K'
   402     0058  3454               	retlw	84	;'T'
   403     0059  3454               	retlw	84	;'T'
   404     005A  343A               	retlw	58	;':'
   405     005B  3420               	retlw	32	;' '
   406     005C  3448               	retlw	72	;'H'
   407     005D  3443               	retlw	67	;'C'
   408     005E  344D               	retlw	77	;'M'
   409     005F  3400               	retlw	0
   410     0060                     STR_3:
   411     0060  340C               	retlw	12
   412     0061  3400               	retlw	0
   413     0060                     
   414                           	psect	cinit
   415     07FC                     start_initialization:	
   416                           ; #config settings
   417                           
   418     07FC                     __initialization:
   419     07FC                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422     07FC                     __end_of__initialization:
   423     07FC  0183               	clrf	3
   424     07FD  120A  118A  2ECC   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	cstackCOMMON
   427     0070                     __pcstackCOMMON:
   428     0070                     ?_lcd_init:
   429     0070                     ?_lcd_puts:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_lcd_busy:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ??_lcd_busy:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_lcd_put_nibble:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ??_lcd_put_nibble:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_lcd_putc:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452     0070                     	ds	1
   453     0071                     lcd_busy@busy:
   454     0071                     lcd_put_nibble@b:	
   455                           ; 1 bytes @ 0x1
   456                           
   457                           
   458                           ; 1 bytes @ 0x1
   459     0071                     	ds	1
   460     0072                     lcd_put_nibble@temp:
   461                           
   462                           ; 1 bytes @ 0x2
   463     0072                     	ds	1
   464     0073                     ?_lcd_put_byte:
   465     0073                     lcd_put_byte@b:	
   466                           ; 1 bytes @ 0x3
   467                           
   468                           
   469                           ; 1 bytes @ 0x3
   470     0073                     	ds	1
   471     0074                     ??_lcd_put_byte:
   472                           
   473                           ; 1 bytes @ 0x4
   474     0074                     	ds	1
   475     0075                     lcd_put_byte@rs:
   476                           
   477                           ; 1 bytes @ 0x5
   478     0075                     	ds	1
   479     0076                     ??_lcd_init:
   480     0076                     ?_lcd_gotoxy:	
   481                           ; 1 bytes @ 0x6
   482                           
   483     0076                     lcd_gotoxy@row:	
   484                           ; 1 bytes @ 0x6
   485                           
   486                           
   487                           ; 1 bytes @ 0x6
   488     0076                     	ds	1
   489     0077                     ??_lcd_gotoxy:
   490     0077                     lcd_gotoxy@col:	
   491                           ; 1 bytes @ 0x7
   492                           
   493                           
   494                           ; 1 bytes @ 0x7
   495     0077                     	ds	1
   496     0078                     lcd_gotoxy@address:
   497                           
   498                           ; 1 bytes @ 0x8
   499     0078                     	ds	1
   500     0079                     ??_lcd_putc:
   501     0079                     lcd_putc@c:	
   502                           ; 1 bytes @ 0x9
   503                           
   504                           
   505                           ; 1 bytes @ 0x9
   506     0079                     	ds	1
   507     007A                     ??_lcd_puts:
   508     007A                     lcd_puts@s:	
   509                           ; 1 bytes @ 0xA
   510                           
   511                           
   512                           ; 1 bytes @ 0xA
   513     007A                     	ds	1
   514     007B                     ??_main:
   515                           
   516                           ; 1 bytes @ 0xB
   517     007B                     	ds	3
   518                           
   519                           	psect	maintext
   520     06CC                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 27 in file "BT1.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : B00/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          3       0       0       0       0
   543 ;;      Totals:         3       0       0       0       0
   544 ;;Total ram usage:        3 bytes
   545 ;; Hardware stack levels required when called: 5
   546 ;; This function calls:
   547 ;;		_lcd_gotoxy
   548 ;;		_lcd_init
   549 ;;		_lcd_puts
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555     06CC                     _main:	
   556                           ;psect for function _main
   557                           
   558     06CC                     l1015:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   561                           
   562                           
   563                           ;BT1.c: 30:     lcd_init();
   564     06CC  120A  118A  275F  120A  118A  	fcall	_lcd_init
   565     06D1                     l1017:
   566                           
   567                           ;BT1.c: 32:     {;BT1.c: 33:         lcd_gotoxy(0,0);
   568     06D1  01F6               	clrf	lcd_gotoxy@row
   569     06D2  3000               	movlw	0
   570     06D3  120A  118A  25AF  120A  118A  	fcall	_lcd_gotoxy
   571     06D8                     l1019:
   572                           
   573                           ;BT1.c: 34:         lcd_puts("TRAN DUC THINH");
   574     06D8  3032               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   575     06D9  120A  118A  2590  120A  118A  	fcall	_lcd_puts
   576     06DE                     l1021:
   577                           
   578                           ;BT1.c: 35:         lcd_gotoxy(0,1);
   579     06DE  01F6               	clrf	lcd_gotoxy@row
   580     06DF  0AF6               	incf	lcd_gotoxy@row,f
   581     06E0  3000               	movlw	0
   582     06E1  120A  118A  25AF  120A  118A  	fcall	_lcd_gotoxy
   583     06E6                     l1023:
   584                           
   585                           ;BT1.c: 36:         lcd_puts("MSSV: 21122091");
   586     06E6  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   587     06E7  120A  118A  2590  120A  118A  	fcall	_lcd_puts
   588     06EC                     l1025:
   589                           
   590                           ;BT1.c: 37:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   591     06EC  300B               	movlw	11
   592     06ED  00FD               	movwf	??_main+2
   593     06EE  3026               	movlw	38
   594     06EF  00FC               	movwf	??_main+1
   595     06F0  305D               	movlw	93
   596     06F1  00FB               	movwf	??_main
   597     06F2                     u507:
   598     06F2  0BFB               	decfsz	??_main,f
   599     06F3  2EF2               	goto	u507
   600     06F4  0BFC               	decfsz	??_main+1,f
   601     06F5  2EF2               	goto	u507
   602     06F6  0BFD               	decfsz	??_main+2,f
   603     06F7  2EF2               	goto	u507
   604     06F8  2EF9               	nop2
   605     06F9                     l1027:
   606                           
   607                           ;BT1.c: 38:         lcd_puts("\f");
   608     06F9  3058               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   609     06FA  120A  118A  2590  120A  118A  	fcall	_lcd_puts
   610     06FF                     l1029:
   611                           
   612                           ;BT1.c: 40:         lcd_gotoxy(0,0);
   613     06FF  01F6               	clrf	lcd_gotoxy@row
   614     0700  3000               	movlw	0
   615     0701  120A  118A  25AF  120A  118A  	fcall	_lcd_gotoxy
   616     0706                     l1031:
   617                           
   618                           ;BT1.c: 41:         lcd_puts("Ngay sinh: 10/03");
   619     0706  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   620     0707  120A  118A  2590  120A  118A  	fcall	_lcd_puts
   621     070C                     l1033:
   622                           
   623                           ;BT1.c: 42:         lcd_gotoxy(0,1);
   624     070C  01F6               	clrf	lcd_gotoxy@row
   625     070D  0AF6               	incf	lcd_gotoxy@row,f
   626     070E  3000               	movlw	0
   627     070F  120A  118A  25AF  120A  118A  	fcall	_lcd_gotoxy
   628     0714                     l1035:
   629                           
   630                           ;BT1.c: 43:         lcd_puts("Noi sinh: KG");
   631     0714  3041               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   632     0715  120A  118A  2590  120A  118A  	fcall	_lcd_puts
   633     071A                     l1037:
   634                           
   635                           ;BT1.c: 44:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   636     071A  300B               	movlw	11
   637     071B  00FD               	movwf	??_main+2
   638     071C  3026               	movlw	38
   639     071D  00FC               	movwf	??_main+1
   640     071E  305D               	movlw	93
   641     071F  00FB               	movwf	??_main
   642     0720                     u517:
   643     0720  0BFB               	decfsz	??_main,f
   644     0721  2F20               	goto	u517
   645     0722  0BFC               	decfsz	??_main+1,f
   646     0723  2F20               	goto	u517
   647     0724  0BFD               	decfsz	??_main+2,f
   648     0725  2F20               	goto	u517
   649     0726  2F27               	nop2
   650     0727                     l1039:
   651                           
   652                           ;BT1.c: 45:         lcd_puts("\f");
   653     0727  3058               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   654     0728  120A  118A  2590  120A  118A  	fcall	_lcd_puts
   655     072D                     l1041:
   656                           
   657                           ;BT1.c: 47:         lcd_gotoxy(0,0);
   658     072D  01F6               	clrf	lcd_gotoxy@row
   659     072E  3000               	movlw	0
   660     072F  120A  118A  25AF  120A  118A  	fcall	_lcd_gotoxy
   661     0734                     l1043:
   662                           
   663                           ;BT1.c: 48:         lcd_puts("HKTT: HCM");
   664     0734  304E               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   665     0735  120A  118A  2590  120A  118A  	fcall	_lcd_puts
   666     073A                     l1045:
   667                           
   668                           ;BT1.c: 49:         lcd_gotoxy(0,1);
   669     073A  01F6               	clrf	lcd_gotoxy@row
   670     073B  0AF6               	incf	lcd_gotoxy@row,f
   671     073C  3000               	movlw	0
   672     073D  120A  118A  25AF  120A  118A  	fcall	_lcd_gotoxy
   673     0742                     l1047:
   674                           
   675                           ;BT1.c: 50:         lcd_puts("Lop: DHDTMT17CTT");
   676     0742  3012               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   677     0743  120A  118A  2590  120A  118A  	fcall	_lcd_puts
   678     0748                     l1049:
   679                           
   680                           ;BT1.c: 51:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   681     0748  300B               	movlw	11
   682     0749  00FD               	movwf	??_main+2
   683     074A  3026               	movlw	38
   684     074B  00FC               	movwf	??_main+1
   685     074C  305D               	movlw	93
   686     074D  00FB               	movwf	??_main
   687     074E                     u527:
   688     074E  0BFB               	decfsz	??_main,f
   689     074F  2F4E               	goto	u527
   690     0750  0BFC               	decfsz	??_main+1,f
   691     0751  2F4E               	goto	u527
   692     0752  0BFD               	decfsz	??_main+2,f
   693     0753  2F4E               	goto	u527
   694     0754  2F55               	nop2
   695     0755                     l1051:
   696                           
   697                           ;BT1.c: 52:         lcd_puts("\f");
   698     0755  3058               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   699     0756  120A  118A  2590  120A  118A  	fcall	_lcd_puts
   700     075B  2ED1               	goto	l1017
   701     075C  120A  118A  2800   	ljmp	start
   702     075F                     __end_of_main:
   703                           
   704                           	psect	text1
   705     0590                     __ptext1:	
   706 ;; *************** function _lcd_puts *****************
   707 ;; Defined at:
   708 ;;		line 224 in file "lcd.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  s               1    wreg     PTR const unsigned char 
   711 ;;		 -> STR_9(2), STR_8(17), STR_7(10), STR_6(2), 
   712 ;;		 -> STR_5(13), STR_4(17), STR_3(2), STR_2(15), 
   713 ;;		 -> STR_1(15), 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  s               1   10[COMMON] PTR const unsigned char 
   716 ;;		 -> STR_9(2), STR_8(17), STR_7(10), STR_6(2), 
   717 ;;		 -> STR_5(13), STR_4(17), STR_3(2), STR_2(15), 
   718 ;;		 -> STR_1(15), 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         1       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         1       0       0       0       0
   732 ;;Total ram usage:        1 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; Hardware stack levels required when called: 4
   735 ;; This function calls:
   736 ;;		_lcd_putc
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742     0590                     _lcd_puts:	
   743                           ;psect for function _lcd_puts
   744                           
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   748                           ;lcd_puts@s stored from wreg
   749     0590  00FA               	movwf	lcd_puts@s
   750     0591                     l1003:
   751                           
   752                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   753     0591  2DA2               	goto	l1009
   754     0592                     l1005:
   755                           
   756                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   757     0592  087A               	movf	lcd_puts@s,w
   758     0593  0084               	movwf	4
   759     0594  120A  118A  2003  120A  118A  	fcall	stringdir
   760     0599  120A  118A  267C  120A  118A  	fcall	_lcd_putc
   761     059E                     l1007:
   762     059E  3001               	movlw	1
