

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 08:47:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0008                     _PORTD	set	8
   202     0088                     _TRISD	set	136
   203     0189                     _ANSELH	set	393
   204     0188                     _ANSEL	set	392
   205                           
   206                           	psect	cinit
   207     07FC                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07FC                     __initialization:
   211     07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214     07FC                     __end_of__initialization:
   215     07FC  0183               	clrf	3
   216     07FD  120A  118A  2FB7   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219     0070                     __pcstackCOMMON:
   220     0070                     ?_sangDuoi:
   221     0070                     ??_sangDuoi:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ?_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229     0070                     	ds	3
   230     0073                     sangDuoi@j:
   231                           
   232                           ; 1 bytes @ 0x3
   233     0073                     	ds	1
   234     0074                     sangDuoi@temp:
   235                           
   236                           ; 1 bytes @ 0x4
   237     0074                     	ds	1
   238     0075                     ??_main:
   239                           
   240                           	psect	maintext
   241     07B7                     __pmaintext:	
   242                           ; 1 bytes @ 0x5
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 38 in file "BT1.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;		None
   253 ;; Return value:  Size  Location     Type
   254 ;;                  1    wreg      void 
   255 ;; Registers used:
   256 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   257 ;; Tracked objects:
   258 ;;		On entry : B00/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   262 ;;      Params:         0       0       0       0       0
   263 ;;      Locals:         0       0       0       0       0
   264 ;;      Temps:          0       0       0       0       0
   265 ;;      Totals:         0       0       0       0       0
   266 ;;Total ram usage:        0 bytes
   267 ;; Hardware stack levels required when called: 1
   268 ;; This function calls:
   269 ;;		_sangDuoi
   270 ;; This function is called by:
   271 ;;		Startup code after reset
   272 ;; This function uses a non-reentrant model
   273 ;;
   274                           
   275     07B7                     _main:	
   276                           ;psect for function _main
   277                           
   278     07B7                     l585:	
   279                           ;incstack = 0
   280                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   281                           
   282                           
   283                           ;BT1.c: 40:     ANSEL = 0;
   284     07B7  1683               	bsf	3,5	;RP0=1, select bank3
   285     07B8  1703               	bsf	3,6	;RP1=1, select bank3
   286     07B9  0188               	clrf	8	;volatile
   287                           
   288                           ;BT1.c: 41:     ANSELH = 0;
   289     07BA  0189               	clrf	9	;volatile
   290                           
   291                           ;BT1.c: 43:     TRISD = 0x00;
   292     07BB  1683               	bsf	3,5	;RP0=1, select bank1
   293     07BC  1303               	bcf	3,6	;RP1=0, select bank1
   294     07BD  0188               	clrf	8	;volatile
   295                           
   296                           ;BT1.c: 44:     PORTD = 0x00;
   297     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   298     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   299     07C0  0188               	clrf	8	;volatile
   300     07C1                     l587:
   301                           
   302                           ;BT1.c: 47:     {;BT1.c: 48:         sangDuoi();
   303     07C1  120A  118A  27CA  120A  118A  	fcall	_sangDuoi
   304     07C6  2FC1               	goto	l587
   305     07C7  120A  118A  2800   	ljmp	start
   306     07CA                     __end_of_main:
   307                           
   308                           	psect	text1
   309     07CA                     __ptext1:	
   310 ;; *************** function _sangDuoi *****************
   311 ;; Defined at:
   312 ;;		line 23 in file "BT1.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;  temp            1    4[COMMON] unsigned char 
   317 ;;  j               1    3[COMMON] unsigned char 
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2, status,0, btemp+1
   322 ;; Tracked objects:
   323 ;;		On entry : 0/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         2       0       0       0       0
   329 ;;      Temps:          3       0       0       0       0
   330 ;;      Totals:         5       0       0       0       0
   331 ;;Total ram usage:        5 bytes
   332 ;; Hardware stack levels used: 1
   333 ;; This function calls:
   334 ;;		Nothing
   335 ;; This function is called by:
   336 ;;		_main
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340     07CA                     _sangDuoi:	
   341                           ;psect for function _sangDuoi
   342                           
   343     07CA                     l567:	
   344                           ;incstack = 0
   345                           ; Regs used in _sangDuoi: [wreg+status,2+status,0+btemp+1]
   346                           
   347                           
   348                           ;BT1.c: 25:         unsigned char j, temp;;BT1.c: 26:         PORTD = 0x00;
   349     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   350     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   351     07CC  0188               	clrf	8	;volatile
   352     07CD                     l569:
   353                           
   354                           ;BT1.c: 27:         _delay((unsigned long)((400)*(4000000/4000.0)));
   355     07CD  3003               	movlw	3
   356     07CE  00F2               	movwf	??_sangDuoi+2
   357     07CF  3008               	movlw	8
   358     07D0  00F1               	movwf	??_sangDuoi+1
   359     07D1  3077               	movlw	119
   360     07D2  00F0               	movwf	??_sangDuoi
   361     07D3                     u27:
   362     07D3  0BF0               	decfsz	??_sangDuoi,f
   363     07D4  2FD3               	goto	u27
   364     07D5  0BF1               	decfsz	??_sangDuoi+1,f
   365     07D6  2FD3               	goto	u27
   366     07D7  0BF2               	decfsz	??_sangDuoi+2,f
   367     07D8  2FD3               	goto	u27
   368     07D9                     l571:
   369                           
   370                           ;BT1.c: 29:         temp = 0x80;
   371     07D9  3080               	movlw	128
   372     07DA  00F4               	movwf	sangDuoi@temp
   373                           
   374                           ;BT1.c: 30:         for(j = 0; j < 8; j++) {
   375     07DB  01F3               	clrf	sangDuoi@j
   376     07DC                     l577:
   377                           
   378                           ;BT1.c: 31:             PORTD = temp;
   379     07DC  0874               	movf	sangDuoi@temp,w
   380     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   381     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   382     07DF  0088               	movwf	8	;volatile
   383                           
   384                           ;BT1.c: 32:             _delay((unsigned long)((400)*(4000000/4000.0)));
   385     07E0  3003               	movlw	3
   386     07E1  00F2               	movwf	??_sangDuoi+2
   387     07E2  3008               	movlw	8
   388     07E3  00F1               	movwf	??_sangDuoi+1
   389     07E4  3077               	movlw	119
   390     07E5  00F0               	movwf	??_sangDuoi
   391     07E6                     u37:
   392     07E6  0BF0               	decfsz	??_sangDuoi,f
   393     07E7  2FE6               	goto	u37
   394     07E8  0BF1               	decfsz	??_sangDuoi+1,f
   395     07E9  2FE6               	goto	u37
   396     07EA  0BF2               	decfsz	??_sangDuoi+2,f
   397     07EB  2FE6               	goto	u37
   398     07EC                     l579:
   399                           
   400                           ;BT1.c: 33:             temp = temp >> 1;
   401     07EC  0874               	movf	sangDuoi@temp,w
   402     07ED  00F0               	movwf	??_sangDuoi
   403     07EE  1003               	clrc
   404     07EF  0C70               	rrf	??_sangDuoi,w
   405     07F0  00F4               	movwf	sangDuoi@temp
   406     07F1                     l581:
   407                           
   408                           ;BT1.c: 34:         }
   409     07F1  3001               	movlw	1
   410     07F2  00FF               	movwf	btemp+1
   411     07F3  087F               	movf	btemp+1,w
   412     07F4  07F3               	addwf	sangDuoi@j,f
   413     07F5                     l583:
   414     07F5  3008               	movlw	8
   415     07F6  0273               	subwf	sangDuoi@j,w
   416     07F7  1C03               	skipc
   417     07F8  2FFA               	goto	u11
   418     07F9  2FFB               	goto	u10
   419     07FA                     u11:
   420     07FA  2FDC               	goto	l577
   421     07FB                     u10:
   422     07FB                     l15:
   423     07FB  0008               	return
   424     07FC                     __end_of_sangDuoi:
   425     007E                     btemp	set	126	;btemp
   426     007E                     wtemp0	set	126
   427                           
   428                           	psect	config
   429                           
   430                           ;Config register CONFIG1 @ 0x2007
   431                           ;	Oscillator Selection bits
   432                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   433                           ;	Watchdog Timer Enable bit
   434                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   435                           ;	Power-up Timer Enable bit
   436                           ;	PWRTE = OFF, PWRT disabled
   437                           ;	RE3/MCLR pin function select bit
   438                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   439                           ;	Code Protection bit
   440                           ;	CP = OFF, Program memory code protection is disabled
   441                           ;	Data Code Protection bit
   442                           ;	CPD = OFF, Data memory code protection is disabled
   443                           ;	Brown Out Reset Selection bits
   444                           ;	BOREN = OFF, BOR disabled
   445                           ;	Internal External Switchover bit
   446                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   447                           ;	Fail-Safe Clock Monitor Enabled bit
   448                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   449                           ;	Low Voltage Programming Enable bit
   450                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   451                           ;	In-Circuit Debugger Mode bit
   452                           ;	DEBUG = 0x1, unprogrammed default
   453     2007                     	org	8199
   454     2007  20F2               	dw	8434
   455                           
   456                           ;Config register CONFIG2 @ 0x2008
   457                           ;	Brown-out Reset Selection bit
   458                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   459                           ;	Flash Program Memory Self Write Enable bits
   460                           ;	WRT = OFF, Write protection off
   461     2008                     	org	8200
   462     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sangDuoi

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      60
                           _sangDuoi
 ---------------------------------------------------------------------------------
 (1) _sangDuoi                                             5     5      0      60
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sangDuoi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 29 08:47:45 2024

                     l15 07FB                       u10 07FB                       u11 07FA  
                     u27 07D3                       u37 07E6                      l571 07D9  
                    l581 07F1                      l583 07F5                      l567 07CA  
                    l577 07DC                      l569 07CD                      l585 07B7  
                    l579 07EC                      l587 07C1                     _main 07B7  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07CA                   ??_main 0075                   _ANSELH 0189  
       __end_of_sangDuoi 07FC  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B7                ?_sangDuoi 0070                  __ptext1 07CA  
   end_of_initialization 07FC               ??_sangDuoi 0070             sangDuoi@temp 0074  
    start_initialization 07FC                ___latbits 0002                sangDuoi@j 0073  
               _sangDuoi 07CA  
