

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 09:02:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0008                     _PORTD	set	8
   202     0088                     _TRISD	set	136
   203     0189                     _ANSELH	set	393
   204     0188                     _ANSEL	set	392
   205                           
   206                           	psect	cinit
   207     07FC                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07FC                     __initialization:
   211     07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214     07FC                     __end_of__initialization:
   215     07FC  0183               	clrf	3
   216     07FD  120A  118A  2F97   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219     0070                     __pcstackCOMMON:
   220     0070                     ?_sangDon:
   221     0070                     ??_sangDon:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ?_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229     0070                     	ds	3
   230     0073                     sangDon@a:
   231                           
   232                           ; 1 bytes @ 0x3
   233     0073                     	ds	1
   234     0074                     sangDon@j:
   235                           
   236                           ; 1 bytes @ 0x4
   237     0074                     	ds	1
   238     0075                     sangDon@i:
   239                           
   240                           ; 1 bytes @ 0x5
   241     0075                     	ds	1
   242     0076                     ??_main:
   243                           
   244                           	psect	maintext
   245     0797                     __pmaintext:	
   246                           ; 1 bytes @ 0x6
   247 ;;
   248 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   249 ;;
   250 ;; *************** function _main *****************
   251 ;; Defined at:
   252 ;;		line 38 in file "BT3.c"
   253 ;; Parameters:    Size  Location     Type
   254 ;;		None
   255 ;; Auto vars:     Size  Location     Type
   256 ;;		None
   257 ;; Return value:  Size  Location     Type
   258 ;;                  1    wreg      void 
   259 ;; Registers used:
   260 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   261 ;; Tracked objects:
   262 ;;		On entry : B00/0
   263 ;;		On exit  : 0/0
   264 ;;		Unchanged: 0/0
   265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   266 ;;      Params:         0       0       0       0       0
   267 ;;      Locals:         0       0       0       0       0
   268 ;;      Temps:          0       0       0       0       0
   269 ;;      Totals:         0       0       0       0       0
   270 ;;Total ram usage:        0 bytes
   271 ;; Hardware stack levels required when called: 1
   272 ;; This function calls:
   273 ;;		_sangDon
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279     0797                     _main:	
   280                           ;psect for function _main
   281                           
   282     0797                     l592:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   285                           
   286                           
   287                           ;BT3.c: 40:     ANSEL = 0;
   288     0797  1683               	bsf	3,5	;RP0=1, select bank3
   289     0798  1703               	bsf	3,6	;RP1=1, select bank3
   290     0799  0188               	clrf	8	;volatile
   291                           
   292                           ;BT3.c: 41:     ANSELH = 0;
   293     079A  0189               	clrf	9	;volatile
   294                           
   295                           ;BT3.c: 43:     TRISD = 0x00;
   296     079B  1683               	bsf	3,5	;RP0=1, select bank1
   297     079C  1303               	bcf	3,6	;RP1=0, select bank1
   298     079D  0188               	clrf	8	;volatile
   299                           
   300                           ;BT3.c: 44:     PORTD = 0x00;
   301     079E  1283               	bcf	3,5	;RP0=0, select bank0
   302     079F  1303               	bcf	3,6	;RP1=0, select bank0
   303     07A0  0188               	clrf	8	;volatile
   304     07A1                     l594:
   305                           
   306                           ;BT3.c: 47:     {;BT3.c: 48:         sangDon();
   307     07A1  120A  118A  27AA  120A  118A  	fcall	_sangDon
   308     07A6  2FA1               	goto	l594
   309     07A7  120A  118A  2800   	ljmp	start
   310     07AA                     __end_of_main:
   311                           
   312                           	psect	text1
   313     07AA                     __ptext1:	
   314 ;; *************** function _sangDon *****************
   315 ;; Defined at:
   316 ;;		line 22 in file "BT3.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;  i               1    5[COMMON] unsigned char 
   321 ;;  j               1    4[COMMON] unsigned char 
   322 ;;  a               1    3[COMMON] unsigned char 
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0, btemp+1
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         3       0       0       0       0
   334 ;;      Temps:          3       0       0       0       0
   335 ;;      Totals:         6       0       0       0       0
   336 ;;Total ram usage:        6 bytes
   337 ;; Hardware stack levels used: 1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345     07AA                     _sangDon:	
   346                           ;psect for function _sangDon
   347                           
   348     07AA                     l570:	
   349                           ;incstack = 0
   350                           ; Regs used in _sangDon: [wreg+status,2+status,0+btemp+1]
   351                           
   352                           
   353                           ;BT3.c: 24:     unsigned char a = 0x00;
   354     07AA  01F3               	clrf	sangDon@a
   355                           
   356                           ;BT3.c: 25:     unsigned char i, j;;BT3.c: 26:     for(i = 0; i < 8; i++)
   357     07AB  01F5               	clrf	sangDon@i
   358     07AC                     l576:
   359                           
   360                           ;BT3.c: 27:     {;BT3.c: 28:         for(j = 0 ; j < 8-i; j++)
   361     07AC  01F4               	clrf	sangDon@j
   362     07AD  2FCF               	goto	l584
   363     07AE                     l578:
   364                           
   365                           ;BT3.c: 29:         {;BT3.c: 30:             PORTD = (0x80 >> j)| a;
   366     07AE  0A74               	incf	sangDon@j,w
   367     07AF  00FF               	movwf	btemp+1
   368     07B0  3080               	movlw	128
   369     07B1  00F0               	movwf	??_sangDon
   370     07B2  3000               	movlw	0
   371     07B3  00F1               	movwf	??_sangDon+1
   372     07B4  2FB8               	goto	u14
   373     07B5                     u15:
   374     07B5  0D71               	rlf	??_sangDon+1,w
   375     07B6  0CF1               	rrf	??_sangDon+1,f
   376     07B7  0CF0               	rrf	??_sangDon,f
   377     07B8                     u14:
   378     07B8  0BFF               	decfsz	btemp+1,f
   379     07B9  2FB5               	goto	u15
   380     07BA  0870               	movf	??_sangDon,w
   381     07BB  0473               	iorwf	sangDon@a,w
   382     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   383     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   384     07BE  0088               	movwf	8	;volatile
   385     07BF                     l580:
   386                           
   387                           ;BT3.c: 31:             _delay((unsigned long)((400)*(4000000/4000.0)));
   388     07BF  3003               	movlw	3
   389     07C0  00F2               	movwf	??_sangDon+2
   390     07C1  3008               	movlw	8
   391     07C2  00F1               	movwf	??_sangDon+1
   392     07C3  3077               	movlw	119
   393     07C4  00F0               	movwf	??_sangDon
   394     07C5                     u47:
   395     07C5  0BF0               	decfsz	??_sangDon,f
   396     07C6  2FC5               	goto	u47
   397     07C7  0BF1               	decfsz	??_sangDon+1,f
   398     07C8  2FC5               	goto	u47
   399     07C9  0BF2               	decfsz	??_sangDon+2,f
   400     07CA  2FC5               	goto	u47
   401     07CB                     l582:
   402                           
   403                           ;BT3.c: 32:         }
   404     07CB  3001               	movlw	1
   405     07CC  00FF               	movwf	btemp+1
   406     07CD  087F               	movf	btemp+1,w
   407     07CE  07F4               	addwf	sangDon@j,f
   408     07CF                     l584:
   409     07CF  3000               	movlw	0
   410     07D0  00F1               	movwf	??_sangDon+1
   411     07D1  0875               	movf	sangDon@i,w
   412     07D2  3C08               	sublw	8
   413     07D3  00F0               	movwf	??_sangDon
   414     07D4  1C03               	skipc
   415     07D5  03F1               	decf	??_sangDon+1,f
   416     07D6  0871               	movf	??_sangDon+1,w
   417     07D7  3A80               	xorlw	128
   418     07D8  3C80               	sublw	128
   419     07D9  1D03               	skipz
   420     07DA  2FDD               	goto	u25
   421     07DB  0870               	movf	??_sangDon,w
   422     07DC  0274               	subwf	sangDon@j,w
   423     07DD                     u25:
   424     07DD  1C03               	skipc
   425     07DE  2FE0               	goto	u21
   426     07DF  2FE1               	goto	u20
   427     07E0                     u21:
   428     07E0  2FAE               	goto	l578
   429     07E1                     u20:
   430     07E1                     l586:
   431                           
   432                           ;BT3.c: 33:         a = PORTD;
   433     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   434     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   435     07E3  0808               	movf	8,w	;volatile
   436     07E4  00F3               	movwf	sangDon@a
   437                           
   438                           ;BT3.c: 34:         _delay((unsigned long)((400)*(4000000/4000.0)));
   439     07E5  3003               	movlw	3
   440     07E6  00F2               	movwf	??_sangDon+2
   441     07E7  3008               	movlw	8
   442     07E8  00F1               	movwf	??_sangDon+1
   443     07E9  3077               	movlw	119
   444     07EA  00F0               	movwf	??_sangDon
   445     07EB                     u57:
   446     07EB  0BF0               	decfsz	??_sangDon,f
   447     07EC  2FEB               	goto	u57
   448     07ED  0BF1               	decfsz	??_sangDon+1,f
   449     07EE  2FEB               	goto	u57
   450     07EF  0BF2               	decfsz	??_sangDon+2,f
   451     07F0  2FEB               	goto	u57
   452     07F1                     l588:
   453                           
   454                           ;BT3.c: 35:     }
   455     07F1  3001               	movlw	1
   456     07F2  00FF               	movwf	btemp+1
   457     07F3  087F               	movf	btemp+1,w
   458     07F4  07F5               	addwf	sangDon@i,f
   459     07F5                     l590:
   460     07F5  3008               	movlw	8
   461     07F6  0275               	subwf	sangDon@i,w
   462     07F7  1C03               	skipc
   463     07F8  2FFA               	goto	u31
   464     07F9  2FFB               	goto	u30
   465     07FA                     u31:
   466     07FA  2FAC               	goto	l576
   467     07FB                     u30:
   468     07FB                     l18:
   469     07FB  0008               	return
   470     07FC                     __end_of_sangDon:
   471     007E                     btemp	set	126	;btemp
   472     007E                     wtemp0	set	126
   473                           
   474                           	psect	config
   475                           
   476                           ;Config register CONFIG1 @ 0x2007
   477                           ;	Oscillator Selection bits
   478                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   479                           ;	Watchdog Timer Enable bit
   480                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   481                           ;	Power-up Timer Enable bit
   482                           ;	PWRTE = OFF, PWRT disabled
   483                           ;	RE3/MCLR pin function select bit
   484                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   485                           ;	Code Protection bit
   486                           ;	CP = OFF, Program memory code protection is disabled
   487                           ;	Data Code Protection bit
   488                           ;	CPD = OFF, Data memory code protection is disabled
   489                           ;	Brown Out Reset Selection bits
   490                           ;	BOREN = OFF, BOR disabled
   491                           ;	Internal External Switchover bit
   492                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   493                           ;	Fail-Safe Clock Monitor Enabled bit
   494                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   495                           ;	Low Voltage Programming Enable bit
   496                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   497                           ;	In-Circuit Debugger Mode bit
   498                           ;	DEBUG = 0x1, unprogrammed default
   499     2007                     	org	8199
   500     2007  20F2               	dw	8434
   501                           
   502                           ;Config register CONFIG2 @ 0x2008
   503                           ;	Brown-out Reset Selection bit
   504                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   505                           ;	Flash Program Memory Self Write Enable bits
   506                           ;	WRT = OFF, Write protection off
   507     2008                     	org	8200
   508     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sangDon

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                            _sangDon
 ---------------------------------------------------------------------------------
 (1) _sangDon                                              6     6      0      90
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sangDon

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 29 09:02:47 2024

                     l18 07FB                       u20 07E1                       u21 07E0  
                     u30 07FB                       u14 07B8                       u31 07FA  
                     u15 07B5                       u25 07DD                       u47 07C5  
                     u57 07EB                      l570 07AA                      l580 07BF  
                    l590 07F5                      l582 07CB                      l584 07CF  
                    l576 07AC                      l592 0797                      l586 07E1  
                    l578 07AE                      l594 07A1                      l588 07F1  
                   _main 0797                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTD 0008  
                  _TRISD 0088          __end_of_sangDon 07FC                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07AA  
                 ??_main 0076                   _ANSELH 0189                ??_sangDon 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0797  
                __ptext1 07AA                  _sangDon 07AA     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 ?_sangDon 0070  
               sangDon@a 0073                 sangDon@i 0075                 sangDon@j 0074  
